WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:55
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:66
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
presolving:
(round 1, fast)       93 del vars, 93 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 93 del conss, 0 add conss, 157 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 93 deleted vars, 93 deleted constraints, 0 added constraints, 163 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 987 constraints
    470 constraints of type <abspower>
    517 constraints of type <quadratic>
Presolving Time: 0.00

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 166500 |108703 | 69975k| 420.2 |8587M| 1.462579e+00 | 1.500218e+02 |  Large 
 166600 |108759 | 70013k| 420.2 |8591M| 1.462579e+00 | 1.500218e+02 |  Large 
 166700 |108823 | 70070k| 420.3 |8599M| 1.462696e+00 | 1.500218e+02 |  Large 
 166800 |108889 | 70117k| 420.3 |8606M| 1.462986e+00 | 1.500218e+02 |  Large 
 166900 |108973 | 70170k| 420.4 |8611M| 1.462986e+00 | 1.500218e+02 |  Large 
 167000 |109031 | 70216k| 420.4 |8616M| 1.462986e+00 | 1.500218e+02 |  Large 
 167100 |109081 | 70254k| 420.4 |8621M| 1.462986e+00 | 1.500218e+02 |  Large 
 167200 |109151 | 70290k| 420.3 |8627M| 1.462986e+00 | 1.500218e+02 |  Large 
 167300 |109219 | 70351k| 420.4 |8635M| 1.462986e+00 | 1.500218e+02 |  Large 
 167400 |109305 | 70440k| 420.7 |8646M| 1.462986e+00 | 1.500218e+02 |  Large 
 167500 |109383 | 70511k| 420.9 |8653M| 1.462986e+00 | 1.500218e+02 |  Large 
 167600 |109465 | 70547k| 420.8 |8659M| 1.462986e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 167700 |109553 | 70609k| 421.0 |8668M| 1.462986e+00 | 1.500218e+02 |  Large 
 167800 |109631 | 70673k| 421.1 |8676M| 1.462986e+00 | 1.500218e+02 |  Large 
 167900 |109685 | 70723k| 421.1 |8680M| 1.462986e+00 | 1.500218e+02 |  Large 
 168000 |109747 | 70769k| 421.2 |8684M| 1.463116e+00 | 1.500218e+02 |  Large 
 168100 |109831 | 70823k| 421.2 |8689M| 1.463116e+00 | 1.500218e+02 |  Large 
 168200 |109917 | 70867k| 421.3 |8696M| 1.463116e+00 | 1.500218e+02 |  Large 
 168300 |110003 | 70934k| 421.4 |8704M| 1.463116e+00 | 1.500218e+02 |  Large 
 168400 |110083 | 70984k| 421.4 |8711M| 1.463116e+00 | 1.500218e+02 |  Large 
 168500 |110159 | 71023k| 421.4 |8715M| 1.463116e+00 | 1.500218e+02 |  Large 
 168600 |110211 | 71046k| 421.3 |8719M| 1.463497e+00 | 1.500218e+02 |  Large 
 168700 |110291 | 71113k| 421.5 |8726M| 1.463497e+00 | 1.500218e+02 |  Large 
 168800 |110379 | 71204k| 421.7 |8735M| 1.463497e+00 | 1.500218e+02 |  Large 
 168900 |110459 | 71269k| 421.9 |8742M| 1.463497e+00 | 1.500218e+02 |  Large 
 169000 |110509 | 71318k| 421.9 |8748M| 1.463761e+00 | 1.500218e+02 |  Large 
 169100 |110559 | 71354k| 421.9 |8752M| 1.463761e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 169200 |110609 | 71388k| 421.8 |8756M| 1.463761e+00 | 1.500218e+02 |  Large 
 169300 |110665 | 71425k| 421.8 |8761M| 1.463761e+00 | 1.500218e+02 |  Large 
 169400 |110715 | 71461k| 421.8 |8765M| 1.463761e+00 | 1.500218e+02 |  Large 
 169500 |110773 | 71497k| 421.7 |8769M| 1.463761e+00 | 1.500218e+02 |  Large 
 169600 |110813 | 71547k| 421.8 |8772M| 1.463761e+00 | 1.500218e+02 |  Large 
 169700 |110901 | 71628k| 422.0 |8781M| 1.463761e+00 | 1.500218e+02 |  Large 
 169800 |110985 | 71690k| 422.1 |8788M| 1.463761e+00 | 1.500218e+02 |  Large 
 169900 |111071 | 71738k| 422.2 |8795M| 1.463819e+00 | 1.500218e+02 |  Large 
 170000 |111153 | 71798k| 422.3 |8802M| 1.463819e+00 | 1.500218e+02 |  Large 
 170100 |111243 | 71866k| 422.4 |8812M| 1.463819e+00 | 1.500218e+02 |  Large 
 170200 |111321 | 71911k| 422.4 |8819M| 1.463819e+00 | 1.500218e+02 |  Large 
 170300 |111395 | 71953k| 422.4 |8824M| 1.463819e+00 | 1.500218e+02 |  Large 
 170400 |111485 | 72025k| 422.6 |8833M| 1.463819e+00 | 1.500218e+02 |  Large 
 170500 |111575 | 72081k| 422.7 |8841M| 1.463819e+00 | 1.500218e+02 |  Large 
 170600 |111663 | 72131k| 422.7 |8849M| 1.463819e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 170700 |111757 | 72184k| 422.8 |8857M| 1.463819e+00 | 1.500218e+02 |  Large 
 170800 |111827 | 72232k| 422.8 |8864M| 1.463819e+00 | 1.500218e+02 |  Large 
 170900 |111889 | 72289k| 422.9 |8870M| 1.463819e+00 | 1.500218e+02 |  Large 
 171000 |111965 | 72361k| 423.1 |8878M| 1.464265e+00 | 1.500218e+02 |  Large 
 171100 |112049 | 72454k| 423.4 |8886M| 1.464265e+00 | 1.500218e+02 |  Large 
 171200 |112117 | 72558k| 423.7 |8897M| 1.464265e+00 | 1.500218e+02 |  Large 
 171300 |112203 | 72616k| 423.8 |8904M| 1.464265e+00 | 1.500218e+02 |  Large 
 171400 |112281 | 72667k| 423.9 |8959M| 1.464265e+00 | 1.500218e+02 |  Large 
 171500 |112367 | 72716k| 423.9 |8967M| 1.464265e+00 | 1.500218e+02 |  Large 
 171600 |112439 | 72770k| 424.0 |8973M| 1.464265e+00 | 1.500218e+02 |  Large 
 171700 |112513 | 72808k| 424.0 |8979M| 1.464265e+00 | 1.500218e+02 |  Large 
 171800 |112597 | 72853k| 424.0 |8986M| 1.464265e+00 | 1.500218e+02 |  Large 
 171900 |112665 | 72891k| 424.0 |8991M| 1.464265e+00 | 1.500218e+02 |  Large 
 172000 |112721 | 72925k| 423.9 |8995M| 1.464735e+00 | 1.500218e+02 |  Large 
 172100 |112797 | 72973k| 423.9 |9000M| 1.464735e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 172200 |112881 | 73029k| 424.0 |9008M| 1.464735e+00 | 1.500218e+02 |  Large 
 172300 |112953 | 73079k| 424.1 |9015M| 1.464863e+00 | 1.500218e+02 |  Large 
 172400 |113019 | 73143k| 424.2 |9021M| 1.464863e+00 | 1.500218e+02 |  Large 
 172500 |113079 | 73187k| 424.2 |9028M| 1.464863e+00 | 1.500218e+02 |  Large 
 172600 |113151 | 73228k| 424.2 |9033M| 1.464863e+00 | 1.500218e+02 |  Large 
 172700 |113197 | 73286k| 424.3 |9038M| 1.465433e+00 | 1.500218e+02 |  Large 
 172800 |113253 | 73331k| 424.3 |9044M| 1.465433e+00 | 1.500218e+02 |  Large 
 172900 |113319 | 73405k| 424.5 |9052M| 1.465547e+00 | 1.500218e+02 |  Large 
 173000 |113393 | 73457k| 424.5 |9059M| 1.465547e+00 | 1.500218e+02 |  Large 
 173100 |113465 | 73503k| 424.6 |9065M| 1.465547e+00 | 1.500218e+02 |  Large 
 173200 |113545 | 73552k| 424.6 |9071M| 1.465547e+00 | 1.500218e+02 |  Large 
 173300 |113599 | 73584k| 424.5 |9075M| 1.465547e+00 | 1.500218e+02 |  Large 
 173400 |113661 | 73622k| 424.5 |9079M| 1.465547e+00 | 1.500218e+02 |  Large 
 173500 |113713 | 73677k| 424.6 |9085M| 1.465547e+00 | 1.500218e+02 |  Large 
 173600 |113759 | 73726k| 424.6 |9092M| 1.465547e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 173700 |113817 | 73782k| 424.7 |9097M| 1.465593e+00 | 1.500218e+02 |  Large 
 173800 |113877 | 73828k| 424.7 |9101M| 1.465593e+00 | 1.500218e+02 |  Large 
 173900 |113935 | 73854k| 424.6 |9104M| 1.465593e+00 | 1.500218e+02 |  Large 
 174000 |113995 | 73872k| 424.5 |9107M| 1.465593e+00 | 1.500218e+02 |  Large 
 174100 |114061 | 73906k| 424.4 |9113M| 1.465593e+00 | 1.500218e+02 |  Large 
 174200 |114127 | 73952k| 424.4 |9117M| 1.465961e+00 | 1.500218e+02 |  Large 
 174300 |114183 | 73997k| 424.5 |9121M| 1.465961e+00 | 1.500218e+02 |  Large 
 174400 |114245 | 74066k| 424.6 |9125M| 1.465961e+00 | 1.500218e+02 |  Large 
 174500 |114303 | 74126k| 424.7 |9131M| 1.465961e+00 | 1.500218e+02 |  Large 
 174600 |114361 | 74198k| 424.9 |9136M| 1.465961e+00 | 1.500218e+02 |  Large 
 174700 |114413 | 74263k| 425.0 |9141M| 1.465961e+00 | 1.500218e+02 |  Large 
 174800 |114463 | 74340k| 425.2 |9146M| 1.465961e+00 | 1.500218e+02 |  Large 
 174900 |114525 | 74383k| 425.2 |9150M| 1.465961e+00 | 1.500218e+02 |  Large 
 175000 |114575 | 74444k| 425.3 |9156M| 1.465961e+00 | 1.500218e+02 |  Large 
 175100 |114629 | 74495k| 425.4 |9160M| 1.465961e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 175200 |114685 | 74537k| 425.4 |9164M| 1.465961e+00 | 1.500218e+02 |  Large 
 175300 |114745 | 74574k| 425.3 |9169M| 1.465961e+00 | 1.500218e+02 |  Large 
 175400 |114827 | 74623k| 425.4 |9175M| 1.465961e+00 | 1.500218e+02 |  Large 
 175500 |114915 | 74702k| 425.6 |9184M| 1.465961e+00 | 1.500218e+02 |  Large 
 175600 |114995 | 74753k| 425.6 |9191M| 1.465961e+00 | 1.500218e+02 |  Large 
 175700 |115071 | 74806k| 425.7 |9198M| 1.465961e+00 | 1.500218e+02 |  Large 
 175800 |115131 | 74842k| 425.6 |9201M| 1.465961e+00 | 1.500218e+02 |  Large 
 175900 |115189 | 74890k| 425.7 |9205M| 1.465961e+00 | 1.500218e+02 |  Large 
 176000 |115251 | 74927k| 425.6 |9208M| 1.465961e+00 | 1.500218e+02 |  Large 
 176100 |115299 | 74982k| 425.7 |9212M| 1.466336e+00 | 1.500218e+02 |  Large 
 176200 |115365 | 75042k| 425.8 |9220M| 1.466336e+00 | 1.500218e+02 |  Large 
 176300 |115427 | 75102k| 425.9 |9226M| 1.466397e+00 | 1.500218e+02 |  Large 
 176400 |115471 | 75151k| 425.9 |9231M| 1.466397e+00 | 1.500218e+02 |  Large 
 176500 |115545 | 75213k| 426.1 |9236M| 1.466468e+00 | 1.500218e+02 |  Large 
 176600 |115611 | 75252k| 426.0 |9242M| 1.468190e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 176700 |115675 | 75293k| 426.0 |9245M| 1.468190e+00 | 1.500218e+02 |  Large 
 176800 |115727 | 75328k| 426.0 |9249M| 1.468190e+00 | 1.500218e+02 |  Large 
 176900 |115791 | 75363k| 425.9 |9254M| 1.468190e+00 | 1.500218e+02 |  Large 
 177000 |115843 | 75398k| 425.9 |9258M| 1.468190e+00 | 1.500218e+02 |  Large 
 177100 |115909 | 75445k| 425.9 |9264M| 1.468190e+00 | 1.500218e+02 |  Large 
 177200 |115973 | 75496k| 426.0 |9268M| 1.468190e+00 | 1.500218e+02 |  Large 
 177300 |116029 | 75544k| 426.0 |9275M| 1.468357e+00 | 1.500218e+02 |  Large 
 177400 |116093 | 75597k| 426.1 |9279M| 1.468498e+00 | 1.500218e+02 |  Large 
 177500 |116149 | 75645k| 426.1 |9283M| 1.468498e+00 | 1.500218e+02 |  Large 
 177600 |116209 | 75697k| 426.1 |9287M| 1.468498e+00 | 1.500218e+02 |  Large 
 177700 |116269 | 75747k| 426.2 |9292M| 1.468498e+00 | 1.500218e+02 |  Large 
 177800 |116323 | 75809k| 426.3 |9299M| 1.468498e+00 | 1.500218e+02 |  Large 
 177900 |116373 | 75872k| 426.4 |9304M| 1.468498e+00 | 1.500218e+02 |  Large 
 178000 |116429 | 75937k| 426.5 |9309M| 1.468498e+00 | 1.500218e+02 |  Large 
 178100 |116483 | 75991k| 426.6 |9313M| 1.468498e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 178200 |116521 | 76080k| 426.9 |9320M| 1.468498e+00 | 1.500218e+02 |  Large 
 178300 |116567 | 76150k| 427.0 |9325M| 1.470327e+00 | 1.500218e+02 |  Large 
 178400 |116611 | 76238k| 427.3 |9332M| 1.470876e+00 | 1.500218e+02 |  Large 
 178500 |116673 | 76323k| 427.5 |9339M| 1.471506e+00 | 1.500218e+02 |  Large 
 178600 |116727 | 76379k| 427.6 |9344M| 1.471506e+00 | 1.500218e+02 |  Large 
 178700 |116795 | 76452k| 427.7 |9352M| 1.471506e+00 | 1.500218e+02 |  Large 
 178800 |116869 | 76502k| 427.8 |9359M| 1.471506e+00 | 1.500218e+02 |  Large 
 178900 |116933 | 76549k| 427.8 |9364M| 1.471506e+00 | 1.500218e+02 |  Large 
 179000 |117013 | 76611k| 427.9 |9370M| 1.471506e+00 | 1.500218e+02 |  Large 
 179100 |117077 | 76656k| 427.9 |9373M| 1.471938e+00 | 1.500218e+02 |  Large 
 179200 |117147 | 76696k| 427.9 |9377M| 1.471938e+00 | 1.500218e+02 |  Large 
 179300 |117223 | 76743k| 427.9 |9382M| 1.471938e+00 | 1.500218e+02 |  Large 
 179400 |117285 | 76801k| 428.0 |9385M| 1.472313e+00 | 1.500218e+02 |  Large 
 179500 |117357 | 76870k| 428.2 |9390M| 1.472338e+00 | 1.500218e+02 |  Large 
 179600 |117419 | 76950k| 428.4 |9397M| 1.472338e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 179700 |117491 | 77014k| 428.5 |9405M| 1.472338e+00 | 1.500218e+02 |  Large 
 179800 |117551 | 77032k| 428.4 |9409M| 1.472338e+00 | 1.500218e+02 |  Large 
 179900 |117603 | 77072k| 428.3 |9415M| 1.472338e+00 | 1.500218e+02 |  Large 
 180000 |117655 | 77122k| 428.4 |9421M| 1.472338e+00 | 1.500218e+02 |  Large 
 180100 |117735 | 77206k| 428.6 |9431M| 1.472338e+00 | 1.500218e+02 |  Large 
 180200 |117821 | 77263k| 428.7 |9436M| 1.472338e+00 | 1.500218e+02 |  Large 
 180300 |117887 | 77312k| 428.7 |9444M| 1.472595e+00 | 1.500218e+02 |  Large 
 180400 |117941 | 77372k| 428.8 |9450M| 1.472905e+00 | 1.500218e+02 |  Large 
 180500 |118021 | 77436k| 428.9 |9457M| 1.472905e+00 | 1.500218e+02 |  Large 
 180600 |118103 | 77487k| 429.0 |9463M| 1.472905e+00 | 1.500218e+02 |  Large 
 180700 |118189 | 77547k| 429.1 |9469M| 1.472905e+00 | 1.500218e+02 |  Large 
 180800 |118273 | 77615k| 429.2 |9476M| 1.472905e+00 | 1.500218e+02 |  Large 
 180900 |118351 | 77674k| 429.3 |9482M| 1.472905e+00 | 1.500218e+02 |  Large 
 181000 |118431 | 77730k| 429.4 |9489M| 1.472905e+00 | 1.500218e+02 |  Large 
 181100 |118515 | 77790k| 429.5 |9496M| 1.472905e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 181200 |118601 | 77840k| 429.5 |9502M| 1.472905e+00 | 1.500218e+02 |  Large 
 181300 |118683 | 77899k| 429.6 |9510M| 1.472905e+00 | 1.500218e+02 |  Large 
 181400 |118753 | 77964k| 429.7 |9517M| 1.472905e+00 | 1.500218e+02 |  Large 
 181500 |118833 | 78012k| 429.7 |9522M| 1.472905e+00 | 1.500218e+02 |  Large 
 181600 |118895 | 78059k| 429.8 |9526M| 1.472905e+00 | 1.500218e+02 |  Large 
 181700 |118959 | 78119k| 429.9 |9531M| 1.472905e+00 | 1.500218e+02 |  Large 
 181800 |119021 | 78196k| 430.0 |9539M| 1.472905e+00 | 1.500218e+02 |  Large 
 181900 |119089 | 78260k| 430.2 |9546M| 1.472905e+00 | 1.500218e+02 |  Large 
 182000 |119147 | 78318k| 430.2 |9550M| 1.473274e+00 | 1.500218e+02 |  Large 
 182100 |119203 | 78380k| 430.4 |9556M| 1.473275e+00 | 1.500218e+02 |  Large 
 182200 |119253 | 78436k| 430.4 |9562M| 1.473275e+00 | 1.500218e+02 |  Large 
 182300 |119307 | 78486k| 430.5 |9565M| 1.473795e+00 | 1.500218e+02 |  Large 
 182400 |119361 | 78542k| 430.5 |9572M| 1.473795e+00 | 1.500218e+02 |  Large 
 182500 |119415 | 78593k| 430.6 |9577M| 1.473795e+00 | 1.500218e+02 |  Large 
 182600 |119493 | 78668k| 430.7 |9584M| 1.473795e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 182700 |119575 | 78730k| 430.9 |9591M| 1.473795e+00 | 1.500218e+02 |  Large 
 182800 |119653 | 78789k| 430.9 |9598M| 1.473795e+00 | 1.500218e+02 |  Large 
 182900 |119731 | 78840k| 431.0 |9605M| 1.473795e+00 | 1.500218e+02 |  Large 
 183000 |119817 | 78914k| 431.2 |9612M| 1.473795e+00 | 1.500218e+02 |  Large 
 183100 |119889 | 78978k| 431.3 |9618M| 1.473795e+00 | 1.500218e+02 |  Large 
 183200 |119963 | 79042k| 431.4 |9623M| 1.473795e+00 | 1.500218e+02 |  Large 
 183300 |120021 | 79106k| 431.5 |9628M| 1.473795e+00 | 1.500218e+02 |  Large 
 183400 |120097 | 79179k| 431.7 |9636M| 1.473795e+00 | 1.500218e+02 |  Large 
 183500 |120159 | 79241k| 431.8 |9641M| 1.473795e+00 | 1.500218e+02 |  Large 
 183600 |120231 | 79315k| 431.9 |9647M| 1.473795e+00 | 1.500218e+02 |  Large 
 183700 |120315 | 79410k| 432.2 |9655M| 1.473795e+00 | 1.500218e+02 |  Large 
 183800 |120391 | 79488k| 432.4 |9662M| 1.473795e+00 | 1.500218e+02 |  Large 
 183900 |120465 | 79561k| 432.6 |9669M| 1.473795e+00 | 1.500218e+02 |  Large 
 184000 |120537 | 79613k| 432.6 |9674M| 1.473795e+00 | 1.500218e+02 |  Large 
 184100 |120597 | 79666k| 432.7 |9678M| 1.473805e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 184200 |120647 | 79727k| 432.8 |9682M| 1.473805e+00 | 1.500218e+02 |  Large 
 184300 |120707 | 79756k| 432.7 |9685M| 1.473805e+00 | 1.500218e+02 |  Large 
 184400 |120751 | 79817k| 432.8 |9689M| 1.473805e+00 | 1.500218e+02 |  Large 
 184500 |120815 | 79854k| 432.7 |9693M| 1.473805e+00 | 1.500218e+02 |  Large 
 184600 |120885 | 79899k| 432.8 |9697M| 1.473805e+00 | 1.500218e+02 |  Large 
 184700 |120941 | 79941k| 432.7 |9702M| 1.473909e+00 | 1.500218e+02 |  Large 
 184800 |121007 | 79991k| 432.8 |9708M| 1.473909e+00 | 1.500218e+02 |  Large 
 184900 |121065 | 80032k| 432.8 |9713M| 1.473909e+00 | 1.500218e+02 |  Large 
 185000 |121127 | 80099k| 432.9 |9719M| 1.473909e+00 | 1.500218e+02 |  Large 
 185100 |121193 | 80163k| 433.0 |9724M| 1.473909e+00 | 1.500218e+02 |  Large 
 185200 |121257 | 80231k| 433.1 |9729M| 1.473909e+00 | 1.500218e+02 |  Large 
 185300 |121311 | 80301k| 433.3 |9735M| 1.473909e+00 | 1.500218e+02 |  Large 
 185400 |121369 | 80366k| 433.4 |9739M| 1.473909e+00 | 1.500218e+02 |  Large 
 185500 |121429 | 80432k| 433.5 |9744M| 1.473909e+00 | 1.500218e+02 |  Large 
 185600 |121481 | 80493k| 433.6 |9748M| 1.473909e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 185700 |121543 | 80545k| 433.7 |9753M| 1.473909e+00 | 1.500218e+02 |  Large 
 185800 |121605 | 80610k| 433.8 |9758M| 1.474006e+00 | 1.500218e+02 |  Large 
 185900 |121655 | 80670k| 433.9 |9762M| 1.474276e+00 | 1.500218e+02 |  Large 
 186000 |121697 | 80731k| 434.0 |9766M| 1.474276e+00 | 1.500218e+02 |  Large 
 186100 |121741 | 80797k| 434.1 |9769M| 1.474276e+00 | 1.500218e+02 |  Large 
 186200 |121783 | 80857k| 434.2 |9773M| 1.474276e+00 | 1.500218e+02 |  Large 
 186300 |121845 | 80938k| 434.4 |9780M| 1.474451e+00 | 1.500218e+02 |  Large 
 186400 |121907 | 81003k| 434.5 |9788M| 1.474768e+00 | 1.500218e+02 |  Large 
 186500 |121967 | 81062k| 434.6 |9794M| 1.474768e+00 | 1.500218e+02 |  Large 
 186600 |122021 | 81102k| 434.6 |9798M| 1.474768e+00 | 1.500218e+02 |  Large 
 186700 |122071 | 81157k| 434.6 |9803M| 1.474768e+00 | 1.500218e+02 |  Large 
 186800 |122127 | 81199k| 434.6 |9807M| 1.474768e+00 | 1.500218e+02 |  Large 
 186900 |122199 | 81287k| 434.9 |9817M| 1.474768e+00 | 1.500218e+02 |  Large 
 187000 |122279 | 81351k| 435.0 |9825M| 1.474768e+00 | 1.500218e+02 |  Large 
 187100 |122337 | 81407k| 435.0 |9832M| 1.474768e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 187200 |122407 | 81462k| 435.1 |9839M| 1.474768e+00 | 1.500218e+02 |  Large 
 187300 |122483 | 81519k| 435.2 |9845M| 1.474768e+00 | 1.500218e+02 |  Large 
 187400 |122565 | 81569k| 435.2 |9851M| 1.474768e+00 | 1.500218e+02 |  Large 
 187500 |122647 | 81639k| 435.3 |9858M| 1.475596e+00 | 1.500218e+02 |  Large 
 187600 |122713 | 81705k| 435.5 |9863M| 1.475596e+00 | 1.500218e+02 |  Large 
 187700 |122801 | 81761k| 435.5 |9871M| 1.475596e+00 | 1.500218e+02 |  Large 
 187800 |122875 | 81814k| 435.6 |9878M| 1.475806e+00 | 1.500218e+02 |  Large 
 187900 |122937 | 81874k| 435.7 |9885M| 1.475953e+00 | 1.500218e+02 |  Large 
 188000 |122989 | 81926k| 435.7 |9891M| 1.476302e+00 | 1.500218e+02 |  Large 
 188100 |123059 | 81972k| 435.7 |9896M| 1.476302e+00 | 1.500218e+02 |  Large 
 188200 |123123 | 82018k| 435.7 |9901M| 1.476302e+00 | 1.500218e+02 |  Large 
 188300 |123185 | 82067k| 435.8 |9906M| 1.476302e+00 | 1.500218e+02 |  Large 
 188400 |123247 | 82134k| 435.9 |9914M| 1.477086e+00 | 1.500218e+02 |  Large 
 188500 |123321 | 82192k| 436.0 |9921M| 1.477178e+00 | 1.500218e+02 |  Large 
 188600 |123399 | 82245k| 436.0 |9926M| 1.477178e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 188700 |123459 | 82315k| 436.2 |9934M| 1.478023e+00 | 1.500218e+02 |  Large 
 188800 |123527 | 82380k| 436.3 |9938M| 1.478023e+00 | 1.500218e+02 |  Large 
 188900 |123597 | 82424k| 436.3 |9943M| 1.478023e+00 | 1.500218e+02 |  Large 
 189000 |123665 | 82483k| 436.3 |9948M| 1.478023e+00 | 1.500218e+02 |  Large 
 189100 |123713 | 82525k| 436.3 |9952M| 1.478023e+00 | 1.500218e+02 |  Large 
 189200 |123773 | 82561k| 436.3 |9957M| 1.478023e+00 | 1.500218e+02 |  Large 
 189300 |123827 | 82610k| 436.3 |9961M| 1.478023e+00 | 1.500218e+02 |  Large 
 189400 |123883 | 82648k| 436.3 |9965M| 1.478023e+00 | 1.500218e+02 |  Large 
 189500 |123951 | 82692k| 436.3 |9970M| 1.478423e+00 | 1.500218e+02 |  Large 
 189600 |124009 | 82738k| 436.3 |9974M| 1.478423e+00 | 1.500218e+02 |  Large 
 189700 |124065 | 82782k| 436.3 |9978M| 1.478423e+00 | 1.500218e+02 |  Large 
 189800 |124123 | 82844k| 436.4 |9983M| 1.478423e+00 | 1.500218e+02 |  Large 
 189900 |124185 | 82895k| 436.4 |9988M| 1.478423e+00 | 1.500218e+02 |  Large 
 190000 |124223 | 82966k| 436.6 |9993M| 1.478423e+00 | 1.500218e+02 |  Large 
 190100 |124273 | 83014k| 436.6 |9998M| 1.478423e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 190200 |124323 | 83058k| 436.6 |  10G| 1.478423e+00 | 1.500218e+02 |  Large 
 190300 |124377 | 83096k| 436.6 |  10G| 1.478423e+00 | 1.500218e+02 |  Large 
 190400 |124443 | 83144k| 436.6 |  10G| 1.478423e+00 | 1.500218e+02 |  Large 
 190500 |124521 | 83215k| 436.8 |  10G| 1.478439e+00 | 1.500218e+02 |  Large 
 190600 |124599 | 83281k| 436.9 |  10G| 1.478439e+00 | 1.500218e+02 |  Large 
 190700 |124675 | 83335k| 436.9 |  10G| 1.478439e+00 | 1.500218e+02 |  Large 
 190800 |124751 | 83397k| 437.0 |  10G| 1.478439e+00 | 1.500218e+02 |  Large 
 190900 |124821 | 83461k| 437.1 |  10G| 1.478439e+00 | 1.500218e+02 |  Large 
 191000 |124901 | 83525k| 437.2 |  10G| 1.478439e+00 | 1.500218e+02 |  Large 
 191100 |124971 | 83573k| 437.3 |  10G| 1.478439e+00 | 1.500218e+02 |  Large 
 191200 |125045 | 83613k| 437.2 |  10G| 1.478439e+00 | 1.500218e+02 |  Large 
 191300 |125119 | 83666k| 437.3 |  10G| 1.478439e+00 | 1.500218e+02 |  Large 
 191400 |125173 | 83706k| 437.3 |  10G| 1.479066e+00 | 1.500218e+02 |  Large 
 191500 |125245 | 83757k| 437.3 |  10G| 1.479201e+00 | 1.500218e+02 |  Large 
