WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((2.000000 * <_var0_>) + ((-1.000000) * <_var1_>) + ((-1.000000) * <_var2_>) + ((-9.000000) * <_var3_>) + (3.000000 * <_var4_>) + (5.000000 * <_var5_>) + (1.000000 * <_var8_>) + (7.000000 * <_var9_>) + ((-7.000000) * <_var10_>) + ((-4.000000) * <_var11_>) + ((-6.000000) * <_var12_>) + ((-3.000000) * <_var13_>) + (7.000000 * <_var14_>) + ((-5.000000) * <_var16_>) + (1.000000 * <_var17_>) + (1.000000 * <_var18_>)) <= -0;
violation: right hand side is violated by 1.04293 (scaled: 1.04293)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.51

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  90400 | 90401 |602285 |   6.7 |6668M|-1.338454e+06 |-4.130266e+05 | 224.06%
  90500 | 90501 |602949 |   6.7 |6673M|-1.338448e+06 |-4.130266e+05 | 224.06%
  90600 | 90601 |603576 |   6.7 |6677M|-1.338442e+06 |-4.130266e+05 | 224.06%
  90700 | 90701 |604238 |   6.7 |6681M|-1.338429e+06 |-4.130266e+05 | 224.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  90800 | 90801 |604877 |   6.7 |6685M|-1.338414e+06 |-4.130266e+05 | 224.05%
  90900 | 90901 |605534 |   6.7 |6690M|-1.338406e+06 |-4.130266e+05 | 224.05%
  91000 | 91001 |606181 |   6.7 |6694M|-1.338402e+06 |-4.130266e+05 | 224.05%
  91100 | 91101 |606829 |   6.7 |6698M|-1.338394e+06 |-4.130266e+05 | 224.05%
  91200 | 91201 |607490 |   6.7 |6702M|-1.338383e+06 |-4.130266e+05 | 224.04%
  91300 | 91301 |608195 |   6.7 |6706M|-1.338373e+06 |-4.130266e+05 | 224.04%
  91400 | 91401 |608903 |   6.7 |6711M|-1.338373e+06 |-4.130266e+05 | 224.04%
  91500 | 91501 |609582 |   6.7 |6715M|-1.338365e+06 |-4.130266e+05 | 224.04%
  91600 | 91601 |610241 |   6.7 |6719M|-1.338364e+06 |-4.130266e+05 | 224.04%
  91700 | 91701 |610949 |   6.7 |6723M|-1.338363e+06 |-4.130266e+05 | 224.04%
  91800 | 91801 |611622 |   6.7 |6728M|-1.338346e+06 |-4.130266e+05 | 224.03%
  91900 | 91901 |612352 |   6.7 |6732M|-1.338343e+06 |-4.130266e+05 | 224.03%
  92000 | 92001 |612998 |   6.7 |6736M|-1.338338e+06 |-4.130266e+05 | 224.03%
  92100 | 92101 |613684 |   6.7 |6740M|-1.338335e+06 |-4.130266e+05 | 224.03%
  92200 | 92201 |614345 |   6.7 |6745M|-1.338333e+06 |-4.130266e+05 | 224.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  92300 | 92301 |615006 |   6.7 |6749M|-1.338325e+06 |-4.130266e+05 | 224.03%
  92400 | 92401 |615655 |   6.7 |6753M|-1.338323e+06 |-4.130266e+05 | 224.03%
  92500 | 92501 |616350 |   6.7 |6757M|-1.338310e+06 |-4.130266e+05 | 224.03%
  92600 | 92601 |616989 |   6.7 |6762M|-1.338305e+06 |-4.130266e+05 | 224.02%
  92700 | 92701 |617673 |   6.7 |6766M|-1.338301e+06 |-4.130266e+05 | 224.02%
  92800 | 92801 |618317 |   6.7 |6770M|-1.338290e+06 |-4.130266e+05 | 224.02%
  92900 | 92901 |618953 |   6.7 |6774M|-1.338282e+06 |-4.130266e+05 | 224.02%
  93000 | 93001 |619653 |   6.7 |6779M|-1.338276e+06 |-4.130266e+05 | 224.02%
  93100 | 93101 |620333 |   6.7 |6785M|-1.338273e+06 |-4.130266e+05 | 224.02%
  93200 | 93201 |620999 |   6.7 |6789M|-1.338267e+06 |-4.130266e+05 | 224.01%
  93300 | 93301 |621694 |   6.7 |6793M|-1.338264e+06 |-4.130266e+05 | 224.01%
  93400 | 93401 |622349 |   6.7 |6797M|-1.338257e+06 |-4.130266e+05 | 224.01%
  93500 | 93501 |623042 |   6.7 |6802M|-1.338251e+06 |-4.130266e+05 | 224.01%
  93600 | 93601 |623683 |   6.7 |6806M|-1.338248e+06 |-4.130266e+05 | 224.01%
  93700 | 93701 |624393 |   6.7 |6810M|-1.338242e+06 |-4.130266e+05 | 224.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  93800 | 93801 |625091 |   6.7 |6814M|-1.338232e+06 |-4.130266e+05 | 224.01%
  93900 | 93901 |625753 |   6.7 |7382M|-1.338227e+06 |-4.130266e+05 | 224.01%
  94000 | 94001 |626449 |   6.7 |7386M|-1.338222e+06 |-4.130266e+05 | 224.00%
  94100 | 94101 |627120 |   6.7 |7390M|-1.338220e+06 |-4.130266e+05 | 224.00%
  94200 | 94201 |627778 |   6.7 |7395M|-1.338206e+06 |-4.130266e+05 | 224.00%
  94300 | 94301 |628429 |   6.7 |7399M|-1.338205e+06 |-4.130266e+05 | 224.00%
  94400 | 94401 |629105 |   6.7 |7403M|-1.338193e+06 |-4.130266e+05 | 224.00%
  94500 | 94501 |629758 |   6.7 |7407M|-1.338186e+06 |-4.130266e+05 | 224.00%
  94600 | 94601 |630402 |   6.7 |7412M|-1.338184e+06 |-4.130266e+05 | 223.99%
  94700 | 94701 |631094 |   6.7 |7416M|-1.338181e+06 |-4.130266e+05 | 223.99%
  94800 | 94801 |631782 |   6.7 |7420M|-1.338177e+06 |-4.130266e+05 | 223.99%
  94900 | 94901 |632476 |   6.7 |7424M|-1.338172e+06 |-4.130266e+05 | 223.99%
  95000 | 95001 |633129 |   6.7 |7429M|-1.338159e+06 |-4.130266e+05 | 223.99%
  95100 | 95101 |633790 |   6.7 |7433M|-1.338157e+06 |-4.130266e+05 | 223.99%
  95200 | 95201 |634483 |   6.7 |7437M|-1.338143e+06 |-4.130266e+05 | 223.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  95300 | 95301 |635151 |   6.7 |7441M|-1.338138e+06 |-4.130266e+05 | 223.98%
  95400 | 95401 |635809 |   6.7 |7445M|-1.338130e+06 |-4.130266e+05 | 223.98%
  95500 | 95501 |636490 |   6.7 |7450M|-1.338126e+06 |-4.130266e+05 | 223.98%
  95600 | 95601 |637129 |   6.7 |7454M|-1.338125e+06 |-4.130266e+05 | 223.98%
  95700 | 95701 |637807 |   6.7 |7458M|-1.338122e+06 |-4.130266e+05 | 223.98%
  95800 | 95801 |638485 |   6.7 |7462M|-1.338116e+06 |-4.130266e+05 | 223.98%
  95900 | 95901 |639145 |   6.7 |7467M|-1.338113e+06 |-4.130266e+05 | 223.98%
  96000 | 96001 |639826 |   6.7 |7471M|-1.338107e+06 |-4.130266e+05 | 223.98%
  96100 | 96101 |640487 |   6.7 |7475M|-1.338096e+06 |-4.130266e+05 | 223.97%
  96200 | 96201 |641155 |   6.7 |7479M|-1.338082e+06 |-4.130266e+05 | 223.97%
  96300 | 96301 |641834 |   6.7 |7484M|-1.338074e+06 |-4.130266e+05 | 223.97%
  96400 | 96401 |642505 |   6.7 |7488M|-1.338068e+06 |-4.130266e+05 | 223.97%
  96500 | 96501 |643173 |   6.7 |7492M|-1.338059e+06 |-4.130266e+05 | 223.96%
  96600 | 96601 |643907 |   6.7 |7496M|-1.338054e+06 |-4.130266e+05 | 223.96%
  96700 | 96701 |644556 |   6.7 |7501M|-1.338046e+06 |-4.130266e+05 | 223.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  96800 | 96801 |645221 |   6.7 |7505M|-1.338046e+06 |-4.130266e+05 | 223.96%
  96900 | 96901 |645892 |   6.7 |7509M|-1.338038e+06 |-4.130266e+05 | 223.96%
  97000 | 97001 |646581 |   6.7 |7513M|-1.338036e+06 |-4.130266e+05 | 223.96%
  97100 | 97101 |647212 |   6.7 |7517M|-1.338029e+06 |-4.130266e+05 | 223.96%
  97200 | 97201 |647907 |   6.7 |7522M|-1.338027e+06 |-4.130266e+05 | 223.96%
  97300 | 97301 |648577 |   6.7 |7526M|-1.338021e+06 |-4.130266e+05 | 223.96%
  97400 | 97401 |649275 |   6.7 |7530M|-1.338011e+06 |-4.130266e+05 | 223.95%
  97500 | 97501 |649929 |   6.7 |7534M|-1.338008e+06 |-4.130266e+05 | 223.95%
  97600 | 97601 |650580 |   6.7 |7539M|-1.337998e+06 |-4.130266e+05 | 223.95%
  97700 | 97701 |651233 |   6.7 |7543M|-1.337987e+06 |-4.130266e+05 | 223.95%
  97800 | 97801 |651920 |   6.7 |7547M|-1.337980e+06 |-4.130266e+05 | 223.95%
  97900 | 97901 |652555 |   6.7 |7551M|-1.337976e+06 |-4.130266e+05 | 223.94%
  98000 | 98001 |653239 |   6.7 |7556M|-1.337962e+06 |-4.130266e+05 | 223.94%
  98100 | 98101 |653868 |   6.7 |7560M|-1.337954e+06 |-4.130266e+05 | 223.94%
  98200 | 98201 |654517 |   6.7 |7564M|-1.337947e+06 |-4.130266e+05 | 223.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  98300 | 98301 |655194 |   6.7 |7568M|-1.337929e+06 |-4.130266e+05 | 223.93%
  98400 | 98401 |655929 |   6.7 |7573M|-1.337926e+06 |-4.130266e+05 | 223.93%
  98500 | 98501 |656606 |   6.7 |7577M|-1.337924e+06 |-4.130266e+05 | 223.93%
  98600 | 98601 |657306 |   6.7 |7581M|-1.337920e+06 |-4.130266e+05 | 223.93%
  98700 | 98701 |657965 |   6.7 |7585M|-1.337919e+06 |-4.130266e+05 | 223.93%
  98800 | 98801 |658686 |   6.7 |7589M|-1.337905e+06 |-4.130266e+05 | 223.93%
  98900 | 98901 |659350 |   6.7 |7594M|-1.337897e+06 |-4.130266e+05 | 223.93%
  99000 | 99001 |660070 |   6.7 |7598M|-1.337880e+06 |-4.130266e+05 | 223.92%
  99100 | 99101 |660736 |   6.7 |7602M|-1.337878e+06 |-4.130266e+05 | 223.92%
  99200 | 99201 |661430 |   6.7 |7606M|-1.337873e+06 |-4.130266e+05 | 223.92%
  99300 | 99301 |662092 |   6.7 |7611M|-1.337869e+06 |-4.130266e+05 | 223.92%
  99400 | 99401 |662793 |   6.7 |7615M|-1.337865e+06 |-4.130266e+05 | 223.92%
  99500 | 99501 |663441 |   6.7 |7619M|-1.337863e+06 |-4.130266e+05 | 223.92%
  99600 | 99601 |664133 |   6.7 |7623M|-1.337856e+06 |-4.130266e+05 | 223.92%
  99700 | 99701 |664805 |   6.7 |7628M|-1.337832e+06 |-4.130266e+05 | 223.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  99800 | 99801 |665474 |   6.7 |7632M|-1.337829e+06 |-4.130266e+05 | 223.91%
  99900 | 99901 |666166 |   6.7 |7636M|-1.337823e+06 |-4.130266e+05 | 223.91%
 100000 |100001 |666831 |   6.7 |7640M|-1.337821e+06 |-4.130266e+05 | 223.91%
 100100 |100101 |667494 |   6.7 |7645M|-1.337814e+06 |-4.130266e+05 | 223.91%
 100200 |100201 |668175 |   6.7 |7649M|-1.337807e+06 |-4.130266e+05 | 223.90%
 100300 |100301 |668840 |   6.7 |7653M|-1.337799e+06 |-4.130266e+05 | 223.90%
 100400 |100401 |669510 |   6.7 |7657M|-1.337787e+06 |-4.130266e+05 | 223.90%
 100500 |100501 |670201 |   6.7 |7661M|-1.337784e+06 |-4.130266e+05 | 223.90%
 100600 |100601 |670866 |   6.7 |7666M|-1.337781e+06 |-4.130266e+05 | 223.90%
 100700 |100701 |671553 |   6.7 |7670M|-1.337775e+06 |-4.130266e+05 | 223.90%
 100800 |100801 |672233 |   6.7 |7674M|-1.337770e+06 |-4.130266e+05 | 223.89%
 100900 |100901 |672913 |   6.7 |7678M|-1.337767e+06 |-4.130266e+05 | 223.89%
 101000 |101001 |673634 |   6.7 |7683M|-1.337766e+06 |-4.130266e+05 | 223.89%
 101100 |101101 |674304 |   6.7 |7687M|-1.337763e+06 |-4.130266e+05 | 223.89%
 101200 |101201 |674962 |   6.7 |7691M|-1.337761e+06 |-4.130266e+05 | 223.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 101300 |101301 |675636 |   6.7 |7695M|-1.337760e+06 |-4.130266e+05 | 223.89%
 101400 |101401 |676271 |   6.7 |7700M|-1.337760e+06 |-4.130266e+05 | 223.89%
 101500 |101501 |676935 |   6.7 |7704M|-1.337755e+06 |-4.130266e+05 | 223.89%
 101600 |101601 |677598 |   6.7 |7708M|-1.337747e+06 |-4.130266e+05 | 223.89%
 101700 |101701 |678306 |   6.7 |7712M|-1.337740e+06 |-4.130266e+05 | 223.89%
 101800 |101801 |678974 |   6.7 |7717M|-1.337738e+06 |-4.130266e+05 | 223.89%
 101900 |101901 |679694 |   6.7 |7721M|-1.337732e+06 |-4.130266e+05 | 223.89%
 102000 |102001 |680348 |   6.7 |7725M|-1.337726e+06 |-4.130266e+05 | 223.88%
 102100 |102101 |681075 |   6.7 |7729M|-1.337718e+06 |-4.130266e+05 | 223.88%
 102200 |102201 |681732 |   6.7 |7733M|-1.337716e+06 |-4.130266e+05 | 223.88%
 102300 |102301 |682475 |   6.7 |7738M|-1.337710e+06 |-4.130266e+05 | 223.88%
 102400 |102401 |683116 |   6.7 |7742M|-1.337707e+06 |-4.130266e+05 | 223.88%
 102500 |102501 |683865 |   6.7 |7746M|-1.337700e+06 |-4.130266e+05 | 223.88%
 102600 |102601 |684565 |   6.7 |7750M|-1.337698e+06 |-4.130266e+05 | 223.88%
 102700 |102701 |685255 |   6.7 |7755M|-1.337688e+06 |-4.130266e+05 | 223.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 102800 |102801 |685953 |   6.7 |7759M|-1.337687e+06 |-4.130266e+05 | 223.87%
 102900 |102901 |686637 |   6.7 |7763M|-1.337678e+06 |-4.130266e+05 | 223.87%
 103000 |103001 |687290 |   6.7 |7767M|-1.337678e+06 |-4.130266e+05 | 223.87%
 103100 |103101 |687960 |   6.7 |7772M|-1.337675e+06 |-4.130266e+05 | 223.87%
 103200 |103201 |688647 |   6.7 |7776M|-1.337670e+06 |-4.130266e+05 | 223.87%
 103300 |103301 |689339 |   6.7 |7780M|-1.337666e+06 |-4.130266e+05 | 223.87%
 103400 |103401 |689988 |   6.7 |7784M|-1.337664e+06 |-4.130266e+05 | 223.87%
 103500 |103501 |690741 |   6.7 |7789M|-1.337658e+06 |-4.130266e+05 | 223.87%
 103600 |103601 |691383 |   6.7 |7793M|-1.337657e+06 |-4.130266e+05 | 223.87%
 103700 |103701 |692050 |   6.7 |7797M|-1.337653e+06 |-4.130266e+05 | 223.87%
 103800 |103801 |692707 |   6.7 |7801M|-1.337650e+06 |-4.130266e+05 | 223.87%
 103900 |103901 |693368 |   6.7 |7805M|-1.337639e+06 |-4.130266e+05 | 223.86%
 104000 |104001 |694048 |   6.7 |7810M|-1.337632e+06 |-4.130266e+05 | 223.86%
 104100 |104101 |694701 |   6.7 |7814M|-1.337631e+06 |-4.130266e+05 | 223.86%
 104200 |104201 |695409 |   6.7 |7818M|-1.337626e+06 |-4.130266e+05 | 223.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 104300 |104301 |696113 |   6.7 |7822M|-1.337623e+06 |-4.130266e+05 | 223.86%
 104400 |104401 |696813 |   6.7 |7827M|-1.337621e+06 |-4.130266e+05 | 223.86%
 104500 |104501 |697499 |   6.7 |7831M|-1.337610e+06 |-4.130266e+05 | 223.86%
 104600 |104601 |698200 |   6.7 |7835M|-1.337608e+06 |-4.130266e+05 | 223.86%
 104700 |104701 |698924 |   6.7 |7839M|-1.337607e+06 |-4.130266e+05 | 223.85%
 104800 |104801 |699599 |   6.7 |7844M|-1.337603e+06 |-4.130266e+05 | 223.85%
 104900 |104901 |700273 |   6.7 |7848M|-1.337601e+06 |-4.130266e+05 | 223.85%
 105000 |105001 |700963 |   6.7 |7852M|-1.337594e+06 |-4.130266e+05 | 223.85%
 105100 |105101 |701620 |   6.7 |7856M|-1.337591e+06 |-4.130266e+05 | 223.85%
 105200 |105201 |702278 |   6.7 |7861M|-1.337586e+06 |-4.130266e+05 | 223.85%
 105300 |105301 |702962 |   6.7 |7865M|-1.337585e+06 |-4.130266e+05 | 223.85%
 105400 |105401 |703684 |   6.7 |7869M|-1.337584e+06 |-4.130266e+05 | 223.85%
 105500 |105501 |704411 |   6.7 |7873M|-1.337580e+06 |-4.130266e+05 | 223.85%
 105600 |105601 |705109 |   6.7 |7877M|-1.337577e+06 |-4.130266e+05 | 223.85%
 105700 |105701 |705840 |   6.7 |7882M|-1.337577e+06 |-4.130266e+05 | 223.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 105800 |105801 |706570 |   6.7 |7886M|-1.337573e+06 |-4.130266e+05 | 223.85%
 105900 |105901 |707248 |   6.7 |7890M|-1.337570e+06 |-4.130266e+05 | 223.85%
 106000 |106001 |707957 |   6.7 |7894M|-1.337565e+06 |-4.130266e+05 | 223.84%
 106100 |106101 |708636 |   6.7 |7899M|-1.337559e+06 |-4.130266e+05 | 223.84%
 106200 |106201 |709326 |   6.7 |7903M|-1.337552e+06 |-4.130266e+05 | 223.84%
 106300 |106301 |710047 |   6.7 |7907M|-1.337544e+06 |-4.130266e+05 | 223.84%
 106400 |106401 |710782 |   6.7 |7911M|-1.337536e+06 |-4.130266e+05 | 223.84%
 106500 |106501 |711423 |   6.7 |7916M|-1.337535e+06 |-4.130266e+05 | 223.84%
 106600 |106601 |712106 |   6.7 |7920M|-1.337529e+06 |-4.130266e+05 | 223.84%
 106700 |106701 |712776 |   6.7 |7924M|-1.337528e+06 |-4.130266e+05 | 223.84%
 106800 |106801 |713486 |   6.7 |7928M|-1.337524e+06 |-4.130266e+05 | 223.83%
 106900 |106901 |714155 |   6.7 |7933M|-1.337523e+06 |-4.130266e+05 | 223.83%
 107000 |107001 |714825 |   6.7 |7937M|-1.337518e+06 |-4.130266e+05 | 223.83%
 107100 |107101 |715493 |   6.7 |7941M|-1.337517e+06 |-4.130266e+05 | 223.83%
 107200 |107201 |716214 |   6.7 |7945M|-1.337512e+06 |-4.130266e+05 | 223.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 107300 |107301 |716898 |   6.7 |7949M|-1.337503e+06 |-4.130266e+05 | 223.83%
 107400 |107401 |717575 |   6.7 |7954M|-1.337492e+06 |-4.130266e+05 | 223.83%
 107500 |107501 |718240 |   6.7 |7958M|-1.337489e+06 |-4.130266e+05 | 223.83%
 107600 |107601 |718963 |   6.7 |7962M|-1.337483e+06 |-4.130266e+05 | 223.82%
 107700 |107701 |719605 |   6.7 |7966M|-1.337480e+06 |-4.130266e+05 | 223.82%
 107800 |107801 |720280 |   6.7 |7971M|-1.337476e+06 |-4.130266e+05 | 223.82%
 107900 |107901 |720941 |   6.7 |7975M|-1.337472e+06 |-4.130266e+05 | 223.82%
 108000 |108001 |721602 |   6.7 |7979M|-1.337470e+06 |-4.130266e+05 | 223.82%
 108100 |108101 |722238 |   6.7 |7983M|-1.337467e+06 |-4.130266e+05 | 223.82%
 108200 |108201 |722963 |   6.7 |7988M|-1.337464e+06 |-4.130266e+05 | 223.82%
 108300 |108301 |723628 |   6.7 |7992M|-1.337461e+06 |-4.130266e+05 | 223.82%
 108400 |108401 |724321 |   6.7 |7996M|-1.337450e+06 |-4.130266e+05 | 223.82%
 108500 |108501 |724969 |   6.7 |8000M|-1.337443e+06 |-4.130266e+05 | 223.82%
 108600 |108601 |725654 |   6.7 |8005M|-1.337435e+06 |-4.130266e+05 | 223.81%
 108700 |108701 |726294 |   6.7 |8009M|-1.337430e+06 |-4.130266e+05 | 223.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 108800 |108801 |726994 |   6.7 |8013M|-1.337417e+06 |-4.130266e+05 | 223.81%
 108900 |108901 |727657 |   6.7 |8017M|-1.337416e+06 |-4.130266e+05 | 223.81%
 109000 |109001 |728355 |   6.7 |8021M|-1.337412e+06 |-4.130266e+05 | 223.81%
 109100 |109101 |729001 |   6.7 |8026M|-1.337411e+06 |-4.130266e+05 | 223.81%
 109200 |109201 |729668 |   6.7 |8030M|-1.337403e+06 |-4.130266e+05 | 223.81%
 109300 |109301 |730344 |   6.7 |8034M|-1.337395e+06 |-4.130266e+05 | 223.80%
 109400 |109401 |731076 |   6.7 |8038M|-1.337390e+06 |-4.130266e+05 | 223.80%
 109500 |109501 |731774 |   6.7 |8043M|-1.337379e+06 |-4.130266e+05 | 223.80%
 109600 |109601 |732486 |   6.7 |8047M|-1.337374e+06 |-4.130266e+05 | 223.80%
 109700 |109701 |733161 |   6.7 |8051M|-1.337374e+06 |-4.130266e+05 | 223.80%
 109800 |109801 |733869 |   6.7 |8055M|-1.337368e+06 |-4.130266e+05 | 223.80%
 109900 |109901 |734544 |   6.7 |8060M|-1.337366e+06 |-4.130266e+05 | 223.80%
 110000 |110001 |735250 |   6.7 |8064M|-1.337365e+06 |-4.130266e+05 | 223.80%
 110100 |110101 |735932 |   6.7 |8068M|-1.337360e+06 |-4.130266e+05 | 223.80%
 110200 |110201 |736636 |   6.7 |8072M|-1.337357e+06 |-4.130266e+05 | 223.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 110300 |110301 |737310 |   6.7 |8077M|-1.337353e+06 |-4.130266e+05 | 223.79%
 110400 |110401 |738056 |   6.7 |8081M|-1.337350e+06 |-4.130266e+05 | 223.79%
 110500 |110501 |738719 |   6.7 |8085M|-1.337347e+06 |-4.130266e+05 | 223.79%
 110600 |110601 |739399 |   6.7 |8089M|-1.337345e+06 |-4.130266e+05 | 223.79%
 110700 |110701 |740090 |   6.7 |8093M|-1.337337e+06 |-4.130266e+05 | 223.79%
 110800 |110801 |740746 |   6.7 |8098M|-1.337328e+06 |-4.130266e+05 | 223.79%
 110900 |110901 |741431 |   6.7 |8102M|-1.337326e+06 |-4.130266e+05 | 223.79%
 111000 |111001 |742086 |   6.7 |8106M|-1.337324e+06 |-4.130266e+05 | 223.79%
 111100 |111101 |742781 |   6.7 |8110M|-1.337323e+06 |-4.130266e+05 | 223.79%
 111200 |111201 |743413 |   6.7 |8115M|-1.337321e+06 |-4.130266e+05 | 223.79%
 111300 |111301 |744095 |   6.7 |8119M|-1.337316e+06 |-4.130266e+05 | 223.78%
 111400 |111401 |744756 |   6.7 |8123M|-1.337316e+06 |-4.130266e+05 | 223.78%
 111500 |111501 |745433 |   6.7 |8127M|-1.337314e+06 |-4.130266e+05 | 223.78%
 111600 |111601 |746122 |   6.7 |8132M|-1.337310e+06 |-4.130266e+05 | 223.78%
 111700 |111701 |746768 |   6.7 |8137M|-1.337307e+06 |-4.130266e+05 | 223.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 111800 |111801 |747436 |   6.7 |8142M|-1.337306e+06 |-4.130266e+05 | 223.78%
 111900 |111901 |748097 |   6.7 |8147M|-1.337302e+06 |-4.130266e+05 | 223.78%
 112000 |112001 |748777 |   6.7 |8151M|-1.337301e+06 |-4.130266e+05 | 223.78%
 112100 |112101 |749420 |   6.7 |8155M|-1.337294e+06 |-4.130266e+05 | 223.78%
 112200 |112201 |750095 |   6.7 |8159M|-1.337284e+06 |-4.130266e+05 | 223.78%
 112300 |112301 |750772 |   6.7 |8163M|-1.337282e+06 |-4.130266e+05 | 223.78%
 112400 |112401 |751422 |   6.7 |8168M|-1.337279e+06 |-4.130266e+05 | 223.78%
 112500 |112501 |752079 |   6.7 |8172M|-1.337278e+06 |-4.130266e+05 | 223.78%
 112600 |112601 |752783 |   6.7 |8852M|-1.337276e+06 |-4.130266e+05 | 223.77%
 112700 |112701 |753482 |   6.7 |8857M|-1.337267e+06 |-4.130266e+05 | 223.77%
 112800 |112801 |754125 |   6.7 |8861M|-1.337253e+06 |-4.130266e+05 | 223.77%
 112900 |112901 |754802 |   6.7 |8865M|-1.337237e+06 |-4.130266e+05 | 223.77%
 113000 |113001 |755493 |   6.7 |8869M|-1.337236e+06 |-4.130266e+05 | 223.77%
 113100 |113101 |756220 |   6.7 |8874M|-1.337233e+06 |-4.130266e+05 | 223.76%
 113200 |113201 |756920 |   6.7 |8878M|-1.337232e+06 |-4.130266e+05 | 223.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 113300 |113301 |757631 |   6.7 |8882M|-1.337227e+06 |-4.130266e+05 | 223.76%
 113400 |113401 |758311 |   6.7 |8886M|-1.337226e+06 |-4.130266e+05 | 223.76%
 113500 |113501 |759055 |   6.7 |8890M|-1.337221e+06 |-4.130266e+05 | 223.76%
 113600 |113601 |759706 |   6.7 |8895M|-1.337216e+06 |-4.130266e+05 | 223.76%
 113700 |113701 |760392 |   6.7 |8899M|-1.337207e+06 |-4.130266e+05 | 223.76%
 113800 |113801 |761115 |   6.7 |8903M|-1.337198e+06 |-4.130266e+05 | 223.76%
 113900 |113901 |761840 |   6.7 |8907M|-1.337185e+06 |-4.130266e+05 | 223.75%
 114000 |114001 |762535 |   6.7 |8912M|-1.337181e+06 |-4.130266e+05 | 223.75%
 114100 |114101 |763237 |   6.7 |8916M|-1.337176e+06 |-4.130266e+05 | 223.75%
 114200 |114201 |763904 |   6.7 |8920M|-1.337173e+06 |-4.130266e+05 | 223.75%
 114300 |114301 |764667 |   6.7 |8924M|-1.337172e+06 |-4.130266e+05 | 223.75%
 114400 |114401 |765324 |   6.7 |8929M|-1.337171e+06 |-4.130266e+05 | 223.75%
 114500 |114501 |765996 |   6.7 |8933M|-1.337164e+06 |-4.130266e+05 | 223.75%
 114600 |114601 |766644 |   6.7 |8937M|-1.337161e+06 |-4.130266e+05 | 223.75%
 114700 |114701 |767345 |   6.7 |8941M|-1.337155e+06 |-4.130266e+05 | 223.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 114800 |114801 |768003 |   6.7 |8946M|-1.337150e+06 |-4.130266e+05 | 223.74%
 114900 |114901 |768698 |   6.7 |8950M|-1.337137e+06 |-4.130266e+05 | 223.74%
 115000 |115001 |769351 |   6.7 |8954M|-1.337129e+06 |-4.130266e+05 | 223.74%
 115100 |115101 |770027 |   6.7 |8958M|-1.337116e+06 |-4.130266e+05 | 223.74%
 115200 |115201 |770703 |   6.7 |8962M|-1.337113e+06 |-4.130266e+05 | 223.74%
 115300 |115301 |771419 |   6.7 |8967M|-1.337108e+06 |-4.130266e+05 | 223.73%
 115400 |115401 |772066 |   6.7 |8971M|-1.337088e+06 |-4.130266e+05 | 223.73%
 115500 |115501 |772793 |   6.7 |8975M|-1.337078e+06 |-4.130266e+05 | 223.73%
 115600 |115601 |773502 |   6.7 |8979M|-1.337074e+06 |-4.130266e+05 | 223.73%
 115700 |115701 |774191 |   6.7 |8984M|-1.337064e+06 |-4.130266e+05 | 223.72%
