WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((1.000000 * <_var21_> * <_var0_>) + ((-1.000000) * <_var1_>) + (1.000000 * <_var20_>)) == 0;
violation: left hand side is violated by 1.80299734 (scaled: 1.80299734)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1496 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 995 chg bounds, 0 chg sides, 0 chg coeffs, 1496 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 1566 chg bounds, 0 chg sides, 0 chg coeffs, 1496 upgd conss, 0 impls, 0 clqs
(round 4, fast)       0 del vars, 0 del conss, 0 add conss, 1857 chg bounds, 0 chg sides, 0 chg coeffs, 1496 upgd conss, 0 impls, 0 clqs
(round 5, fast)       0 del vars, 0 del conss, 0 add conss, 2032 chg bounds, 0 chg sides, 0 chg coeffs, 1496 upgd conss, 0 impls, 0 clqs
(round 6, fast)       0 del vars, 0 del conss, 0 add conss, 2161 chg bounds, 0 chg sides, 0 chg coeffs, 1496 upgd conss, 0 impls, 0 clqs
presolving (7 rounds: 7 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2169 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1706 variables (0 bin, 0 int, 0 impl, 1706 cont) and 1496 constraints
   1496 constraints of type <quadratic>
Presolving Time: 1.43

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1719k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1730k|     - |  25M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1741k|     - |  25M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1752k|     - |  25M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1763k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1771k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1783k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1797k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1806k|     - |  25M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2118k|     - |  25M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2130k|     - |  25M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2140k|     - |  25M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2153k|     - |  25M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2165k|     - |  25M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2175k|     - |  25M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2186k|     - |  25M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2197k|     - |  25M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2209k|     - |  25M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2220k|     - |  25M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2312k|     - |  25M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2324k|     - |  25M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2336k|     - |  25M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2421k|     - |  25M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2432k|     - |  25M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2444k|     - |  25M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2459k|     - |  26M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2471k|     - |  26M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2496k|     - |  26M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2593k|     - |  26M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2609k|     - |  26M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2621k|     - |  26M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2762k|     - |  26M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2774k|     - |  26M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2875k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2889k|     - |  26M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2898k|     - |  26M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2911k|     - |  26M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2922k|     - |  26M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2935k|     - |  26M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2948k|     - |  26M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  3033k|     - |  26M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  3044k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  3055k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  3067k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  3082k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  3095k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  3107k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  3120k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3131k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  3150k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  3290k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  3303k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  3314k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  3325k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  3394k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  3406k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  3429k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  3444k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  3462k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  3475k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  3487k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  3500k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  3516k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3630k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  3734k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  3807k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  3819k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  3832k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  3937k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  3951k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  4041k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  4052k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  4065k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  4078k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  4090k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  4102k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  4115k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  4242k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  4257k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  4274k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  4285k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  4298k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  4314k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  4330k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  4342k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  4354k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  4367k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  4389k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  4549k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  4561k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  4574k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  4587k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  4601k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  4615k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  4905k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  4918k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  4938k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  4952k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  4966k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  4980k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  4992k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  5004k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  5017k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  5035k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  5051k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  5065k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  5078k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  5204k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  5217k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  5237k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  5252k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  5269k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  5283k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  5300k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  5333k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  5347k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  5447k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  5463k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  5477k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  5490k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  5504k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  5517k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  5533k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  5546k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  5560k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  5682k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  6161k|     - |  29M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  6161k|     - |  29M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  6161k|     - |  26M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  6170k|     - |  26M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  6176k|     - |  26M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  6182k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  6192k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  6203k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  6293k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  6303k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  6316k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  6327k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  6351k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  6364k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  6376k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  6398k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  6411k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  6424k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  6437k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  6567k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  6581k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  6593k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  6605k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  6624k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  7071k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  7084k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  7100k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  7113k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  7126k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  7199k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  7211k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  7225k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  7241k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  7256k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  7277k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  7291k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  7603k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  7613k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  7624k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  7636k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  7649k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  7660k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  7673k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  7688k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  7701k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  7714k|     - |  27M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  7833k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  7846k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  7949k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  7962k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  7975k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  7987k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  8000k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  8129k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  8142k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  8454k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  8473k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  8592k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  8612k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  8853k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  8867k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  8881k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  8895k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  8908k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  8923k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  9057k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  9155k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  9174k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  9272k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  9285k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  9299k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  9313k|     - |  28M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  9436k|     - |  29M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  9842k|     - |  29M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  9857k|     - |  29M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  9958k|     - |  29M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  9970k|     - |  29M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  9984k|     - |  29M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 10227k|     - |  29M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 10243k|     - |  29M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 10422k|     - |  29M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 11564k|     - |  29M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 11734k|     - |  29M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 11748k|     - |  29M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 11761k|     - |  29M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 11776k|     - |  29M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 11790k|     - |  30M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 11808k|     - |  30M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 11822k|     - |  30M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 11962k|     - |  30M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 12350k|     - |  30M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 12364k|     - |  30M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 12613k|     - |  30M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 12757k|     - |  30M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 12893k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 12908k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 13111k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 13224k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 13331k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 13345k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 13362k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 13377k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 13390k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 13550k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 13564k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 13663k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 13808k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 13823k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 13956k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 14085k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 14099k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 14114k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 14287k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 14302k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 14516k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 14618k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 14632k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 14646k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 14660k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 14878k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 14893k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 14907k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 14922k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 14937k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 15114k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 15128k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 15142k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 15250k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 15265k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 15279k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 15293k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 15313k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 15435k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 15449k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 15463k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 15730k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 15744k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 15762k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 15776k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 15791k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 15895k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 15911k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
