WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 4827 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4828 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 2001 constraints
   2000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 2.19
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 128000 |128001 |582632 |   4.5 |9497M|-3.969157e+03 |-3.682635e+03 |   7.78%
 128100 |128101 |583062 |   4.5 |9501M|-3.969156e+03 |-3.682635e+03 |   7.78%
 128200 |128201 |583476 |   4.5 |9505M|-3.969156e+03 |-3.682635e+03 |   7.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 128300 |128301 |583911 |   4.5 |9509M|-3.969156e+03 |-3.682635e+03 |   7.78%
 128400 |128401 |584339 |   4.5 |9513M|-3.969155e+03 |-3.682635e+03 |   7.78%
 128500 |128501 |584776 |   4.5 |9518M|-3.969154e+03 |-3.682635e+03 |   7.78%
 128600 |128601 |585204 |   4.5 |9522M|-3.969154e+03 |-3.682635e+03 |   7.78%
 128700 |128701 |585630 |   4.5 |9526M|-3.969153e+03 |-3.682635e+03 |   7.78%
 128800 |128801 |586068 |   4.5 |9530M|-3.969153e+03 |-3.682635e+03 |   7.78%
 128900 |128901 |586483 |   4.5 |9535M|-3.969153e+03 |-3.682635e+03 |   7.78%
 129000 |129001 |586925 |   4.5 |9539M|-3.969152e+03 |-3.682635e+03 |   7.78%
 129100 |129101 |587360 |   4.5 |9543M|-3.969152e+03 |-3.682635e+03 |   7.78%
 129200 |129201 |587772 |   4.5 |9547M|-3.969152e+03 |-3.682635e+03 |   7.78%
 129300 |129301 |588200 |   4.5 |9552M|-3.969152e+03 |-3.682635e+03 |   7.78%
 129400 |129401 |588643 |   4.5 |9556M|-3.969151e+03 |-3.682635e+03 |   7.78%
 129500 |129501 |589078 |   4.5 |9560M|-3.969151e+03 |-3.682635e+03 |   7.78%
 129600 |129601 |589498 |   4.5 |9564M|-3.969151e+03 |-3.682635e+03 |   7.78%
 129700 |129701 |589913 |   4.5 |9568M|-3.969150e+03 |-3.682635e+03 |   7.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 129800 |129801 |590336 |   4.5 |9573M|-3.969150e+03 |-3.682635e+03 |   7.78%
 129900 |129901 |590780 |   4.5 |9577M|-3.969150e+03 |-3.682635e+03 |   7.78%
 130000 |130001 |591217 |   4.5 |9581M|-3.969150e+03 |-3.682635e+03 |   7.78%
 130100 |130101 |591637 |   4.5 |9585M|-3.969149e+03 |-3.682635e+03 |   7.78%
 130200 |130201 |592076 |   4.5 |9590M|-3.969149e+03 |-3.682635e+03 |   7.78%
 130300 |130301 |592493 |   4.5 |9594M|-3.969149e+03 |-3.682635e+03 |   7.78%
 130400 |130401 |592928 |   4.5 |9598M|-3.969149e+03 |-3.682635e+03 |   7.78%
 130500 |130501 |593350 |   4.5 |9602M|-3.969148e+03 |-3.682635e+03 |   7.78%
 130600 |130601 |593766 |   4.5 |9607M|-3.969148e+03 |-3.682635e+03 |   7.78%
 130700 |130701 |594197 |   4.5 |9611M|-3.969147e+03 |-3.682635e+03 |   7.78%
 130800 |130801 |594623 |   4.5 |9615M|-3.969146e+03 |-3.682635e+03 |   7.78%
 130900 |130901 |595045 |   4.5 |9619M|-3.969146e+03 |-3.682635e+03 |   7.78%
 131000 |131001 |595467 |   4.5 |9623M|-3.969145e+03 |-3.682635e+03 |   7.78%
 131100 |131101 |595911 |   4.5 |9628M|-3.969144e+03 |-3.682635e+03 |   7.78%
 131200 |131201 |596328 |   4.5 |9632M|-3.969144e+03 |-3.682635e+03 |   7.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 131300 |131301 |596759 |   4.5 |9636M|-3.969143e+03 |-3.682635e+03 |   7.78%
 131400 |131401 |597195 |   4.5 |9640M|-3.969143e+03 |-3.682635e+03 |   7.78%
 131500 |131501 |597626 |   4.5 |9645M|-3.969143e+03 |-3.682635e+03 |   7.78%
 131600 |131601 |598048 |   4.5 |9649M|-3.969142e+03 |-3.682635e+03 |   7.78%
 131700 |131701 |598478 |   4.5 |9653M|-3.969142e+03 |-3.682635e+03 |   7.78%
 131800 |131801 |598910 |   4.5 |9657M|-3.969141e+03 |-3.682635e+03 |   7.78%
 131900 |131901 |599341 |   4.5 |9661M|-3.969141e+03 |-3.682635e+03 |   7.78%
 132000 |132001 |599767 |   4.5 |9666M|-3.969141e+03 |-3.682635e+03 |   7.78%
 132100 |132101 |600205 |   4.5 |9670M|-3.969140e+03 |-3.682635e+03 |   7.78%
 132200 |132201 |600645 |   4.5 |9674M|-3.969140e+03 |-3.682635e+03 |   7.78%
 132300 |132301 |601077 |   4.5 |9678M|-3.969139e+03 |-3.682635e+03 |   7.78%
 132400 |132401 |601508 |   4.5 |9683M|-3.969139e+03 |-3.682635e+03 |   7.78%
 132500 |132501 |601949 |   4.5 |9687M|-3.969139e+03 |-3.682635e+03 |   7.78%
 132600 |132601 |602389 |   4.5 |9691M|-3.969138e+03 |-3.682635e+03 |   7.78%
 132700 |132701 |602808 |   4.5 |9695M|-3.969138e+03 |-3.682635e+03 |   7.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 132800 |132801 |603239 |   4.5 |9700M|-3.969138e+03 |-3.682635e+03 |   7.78%
 132900 |132901 |603669 |   4.5 |9704M|-3.969137e+03 |-3.682635e+03 |   7.78%
 133000 |133001 |604119 |   4.5 |9708M|-3.969137e+03 |-3.682635e+03 |   7.78%
 133100 |133101 |604542 |   4.5 |9712M|-3.969136e+03 |-3.682635e+03 |   7.78%
 133200 |133201 |604961 |   4.5 |9716M|-3.969136e+03 |-3.682635e+03 |   7.78%
 133300 |133301 |605410 |   4.5 |9721M|-3.969136e+03 |-3.682635e+03 |   7.78%
 133400 |133401 |605829 |   4.5 |9725M|-3.969135e+03 |-3.682635e+03 |   7.78%
 133500 |133501 |606251 |   4.5 |9729M|-3.969135e+03 |-3.682635e+03 |   7.78%
 133600 |133601 |606684 |   4.5 |9733M|-3.969135e+03 |-3.682635e+03 |   7.78%
 133700 |133701 |607125 |   4.5 |9738M|-3.969134e+03 |-3.682635e+03 |   7.78%
 133800 |133801 |607537 |   4.5 |9742M|-3.969134e+03 |-3.682635e+03 |   7.78%
 133900 |133901 |607960 |   4.5 |9746M|-3.969133e+03 |-3.682635e+03 |   7.78%
 134000 |134001 |608395 |   4.5 |9750M|-3.969132e+03 |-3.682635e+03 |   7.78%
 134100 |134101 |608827 |   4.5 |9755M|-3.969132e+03 |-3.682635e+03 |   7.78%
 134200 |134201 |609258 |   4.5 |9759M|-3.969130e+03 |-3.682635e+03 |   7.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 134300 |134301 |609666 |   4.5 |9763M|-3.969129e+03 |-3.682635e+03 |   7.78%
 134400 |134401 |610083 |   4.5 |9770M|-3.969128e+03 |-3.682635e+03 |   7.78%
 134500 |134501 |610518 |   4.5 |9774M|-3.969127e+03 |-3.682635e+03 |   7.78%
 134600 |134601 |610949 |   4.5 |9778M|-3.969126e+03 |-3.682635e+03 |   7.78%
 134700 |134701 |611345 |   4.5 |9783M|-3.969126e+03 |-3.682635e+03 |   7.78%
 134800 |134801 |611765 |   4.5 |9787M|-3.969125e+03 |-3.682635e+03 |   7.78%
 134900 |134901 |612178 |   4.5 |9791M|-3.969125e+03 |-3.682635e+03 |   7.78%
 135000 |135001 |612612 |   4.5 |9795M|-3.969124e+03 |-3.682635e+03 |   7.78%
 135100 |135101 |613022 |   4.5 |9800M|-3.969124e+03 |-3.682635e+03 |   7.78%
 135200 |135201 |613428 |   4.5 |  10G|-3.969123e+03 |-3.682635e+03 |   7.78%
 135300 |135301 |613838 |   4.5 |  10G|-3.969122e+03 |-3.682635e+03 |   7.78%
 135400 |135401 |614251 |   4.5 |  10G|-3.969120e+03 |-3.682635e+03 |   7.78%
 135500 |135501 |614679 |   4.5 |  10G|-3.969119e+03 |-3.682635e+03 |   7.78%
 135600 |135601 |615097 |   4.5 |  10G|-3.969118e+03 |-3.682635e+03 |   7.78%
 135700 |135701 |615504 |   4.5 |  10G|-3.969115e+03 |-3.682635e+03 |   7.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 135800 |135801 |615951 |   4.5 |  10G|-3.969112e+03 |-3.682635e+03 |   7.78%
 135900 |135901 |616384 |   4.5 |  10G|-3.969109e+03 |-3.682635e+03 |   7.78%
 136000 |136001 |616802 |   4.5 |  10G|-3.969094e+03 |-3.682635e+03 |   7.78%
 136100 |136101 |617230 |   4.5 |  10G|-3.969094e+03 |-3.682635e+03 |   7.78%
 136200 |136201 |617655 |   4.5 |  10G|-3.969088e+03 |-3.682635e+03 |   7.78%
 136300 |136301 |618081 |   4.5 |  10G|-3.969085e+03 |-3.682635e+03 |   7.78%
 136400 |136401 |618509 |   4.5 |  10G|-3.969082e+03 |-3.682635e+03 |   7.78%
 136500 |136501 |618941 |   4.5 |  10G|-3.969077e+03 |-3.682635e+03 |   7.78%
 136600 |136601 |619343 |   4.5 |  10G|-3.969076e+03 |-3.682635e+03 |   7.78%
 136700 |136701 |619771 |   4.5 |  10G|-3.969075e+03 |-3.682635e+03 |   7.78%
 136800 |136801 |620201 |   4.5 |  10G|-3.969074e+03 |-3.682635e+03 |   7.78%
 136900 |136901 |620626 |   4.5 |  10G|-3.969073e+03 |-3.682635e+03 |   7.78%
 137000 |137001 |621045 |   4.5 |  10G|-3.969072e+03 |-3.682635e+03 |   7.78%
 137100 |137101 |621442 |   4.5 |  10G|-3.969072e+03 |-3.682635e+03 |   7.78%
 137200 |137201 |621840 |   4.5 |  10G|-3.969071e+03 |-3.682635e+03 |   7.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 137300 |137301 |622267 |   4.5 |  10G|-3.969070e+03 |-3.682635e+03 |   7.78%
 137400 |137401 |622704 |   4.5 |  10G|-3.969069e+03 |-3.682635e+03 |   7.78%
 137500 |137501 |623129 |   4.5 |  10G|-3.969066e+03 |-3.682635e+03 |   7.78%
 137600 |137601 |623543 |   4.5 |  10G|-3.969065e+03 |-3.682635e+03 |   7.78%
 137700 |137701 |623950 |   4.5 |  10G|-3.969064e+03 |-3.682635e+03 |   7.78%
 137800 |137801 |624369 |   4.5 |  10G|-3.969064e+03 |-3.682635e+03 |   7.78%
 137900 |137901 |624798 |   4.5 |  10G|-3.969063e+03 |-3.682635e+03 |   7.78%
 138000 |138001 |625192 |   4.5 |  10G|-3.969062e+03 |-3.682635e+03 |   7.78%
 138100 |138101 |625616 |   4.5 |  10G|-3.969061e+03 |-3.682635e+03 |   7.78%
 138200 |138201 |626033 |   4.5 |  10G|-3.969061e+03 |-3.682635e+03 |   7.78%
 138300 |138301 |626452 |   4.5 |  10G|-3.969061e+03 |-3.682635e+03 |   7.78%
 138400 |138401 |626870 |   4.5 |  10G|-3.969060e+03 |-3.682635e+03 |   7.78%
 138500 |138501 |627280 |   4.5 |  10G|-3.969059e+03 |-3.682635e+03 |   7.78%
 138600 |138601 |627698 |   4.5 |  10G|-3.969059e+03 |-3.682635e+03 |   7.78%
 138700 |138701 |628109 |   4.5 |  10G|-3.969058e+03 |-3.682635e+03 |   7.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 138800 |138801 |628524 |   4.5 |  10G|-3.969058e+03 |-3.682635e+03 |   7.78%
 138900 |138901 |628945 |   4.5 |  10G|-3.969057e+03 |-3.682635e+03 |   7.78%
 139000 |139001 |629371 |   4.5 |  10G|-3.969057e+03 |-3.682635e+03 |   7.78%
 139100 |139101 |629786 |   4.5 |  10G|-3.969057e+03 |-3.682635e+03 |   7.78%
 139200 |139201 |630203 |   4.5 |  10G|-3.969056e+03 |-3.682635e+03 |   7.78%
 139300 |139301 |630610 |   4.5 |  10G|-3.969056e+03 |-3.682635e+03 |   7.78%
 139400 |139401 |631028 |   4.5 |  10G|-3.969055e+03 |-3.682635e+03 |   7.78%
 139500 |139501 |631445 |   4.5 |  10G|-3.969053e+03 |-3.682635e+03 |   7.78%
 139600 |139601 |631856 |   4.5 |  10G|-3.969052e+03 |-3.682635e+03 |   7.78%
 139700 |139701 |632260 |   4.5 |  10G|-3.969052e+03 |-3.682635e+03 |   7.78%
 139800 |139801 |632674 |   4.5 |  10G|-3.969051e+03 |-3.682635e+03 |   7.78%
 139900 |139901 |633078 |   4.5 |  10G|-3.969050e+03 |-3.682635e+03 |   7.78%
 140000 |140001 |633479 |   4.5 |  10G|-3.969050e+03 |-3.682635e+03 |   7.78%
 140100 |140101 |633881 |   4.5 |  10G|-3.969049e+03 |-3.682635e+03 |   7.78%
 140200 |140201 |634294 |   4.5 |  10G|-3.969049e+03 |-3.682635e+03 |   7.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 140300 |140301 |634690 |   4.5 |  10G|-3.969048e+03 |-3.682635e+03 |   7.78%
 140400 |140401 |635113 |   4.5 |  10G|-3.969048e+03 |-3.682635e+03 |   7.78%
 140500 |140501 |635513 |   4.5 |  10G|-3.969047e+03 |-3.682635e+03 |   7.78%
 140600 |140601 |635916 |   4.5 |  10G|-3.969047e+03 |-3.682635e+03 |   7.78%
 140700 |140701 |636337 |   4.5 |  10G|-3.969047e+03 |-3.682635e+03 |   7.78%
 140800 |140801 |636754 |   4.5 |  10G|-3.969046e+03 |-3.682635e+03 |   7.78%
 140900 |140901 |637175 |   4.5 |  10G|-3.969046e+03 |-3.682635e+03 |   7.78%
 141000 |141001 |637596 |   4.5 |  10G|-3.969045e+03 |-3.682635e+03 |   7.78%
 141100 |141101 |638011 |   4.5 |  10G|-3.969045e+03 |-3.682635e+03 |   7.78%
 141200 |141201 |638451 |   4.5 |  10G|-3.969044e+03 |-3.682635e+03 |   7.78%
 141300 |141301 |638889 |   4.5 |  10G|-3.969044e+03 |-3.682635e+03 |   7.78%
 141400 |141401 |639285 |   4.5 |  10G|-3.969042e+03 |-3.682635e+03 |   7.78%
 141500 |141501 |639690 |   4.5 |  10G|-3.969040e+03 |-3.682635e+03 |   7.78%
 141600 |141601 |640128 |   4.5 |  10G|-3.969039e+03 |-3.682635e+03 |   7.78%
 141700 |141701 |640548 |   4.5 |  10G|-3.969038e+03 |-3.682635e+03 |   7.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 141800 |141801 |640949 |   4.5 |  10G|-3.969037e+03 |-3.682635e+03 |   7.78%
 141900 |141901 |641367 |   4.5 |  10G|-3.969036e+03 |-3.682635e+03 |   7.78%
 142000 |142001 |641777 |   4.5 |  10G|-3.969035e+03 |-3.682635e+03 |   7.78%
 142100 |142101 |642191 |   4.5 |  10G|-3.969034e+03 |-3.682635e+03 |   7.78%
 142200 |142201 |642622 |   4.5 |  10G|-3.969033e+03 |-3.682635e+03 |   7.78%
 142300 |142301 |643034 |   4.5 |  10G|-3.969032e+03 |-3.682635e+03 |   7.78%
 142400 |142401 |643447 |   4.5 |  10G|-3.969032e+03 |-3.682635e+03 |   7.78%
 142500 |142501 |643866 |   4.5 |  10G|-3.969031e+03 |-3.682635e+03 |   7.78%
 142600 |142601 |644294 |   4.5 |  10G|-3.969031e+03 |-3.682635e+03 |   7.78%
 142700 |142701 |644697 |   4.5 |  10G|-3.969029e+03 |-3.682635e+03 |   7.78%
 142800 |142801 |645116 |   4.5 |  10G|-3.969028e+03 |-3.682635e+03 |   7.78%
 142900 |142901 |645536 |   4.5 |  10G|-3.969021e+03 |-3.682635e+03 |   7.78%
 143000 |143001 |645966 |   4.5 |  10G|-3.969019e+03 |-3.682635e+03 |   7.78%
 143100 |143101 |646364 |   4.5 |  10G|-3.968929e+03 |-3.682635e+03 |   7.77%
 143200 |143201 |646766 |   4.5 |  10G|-3.968927e+03 |-3.682635e+03 |   7.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 143300 |143301 |647183 |   4.5 |  10G|-3.968927e+03 |-3.682635e+03 |   7.77%
 143400 |143401 |647618 |   4.5 |  10G|-3.968920e+03 |-3.682635e+03 |   7.77%
 143500 |143501 |648038 |   4.5 |  10G|-3.968919e+03 |-3.682635e+03 |   7.77%
 143600 |143601 |648466 |   4.5 |  10G|-3.968918e+03 |-3.682635e+03 |   7.77%
 143700 |143701 |648878 |   4.5 |  10G|-3.968918e+03 |-3.682635e+03 |   7.77%
 143800 |143801 |649320 |   4.5 |  10G|-3.968915e+03 |-3.682635e+03 |   7.77%
 143900 |143901 |649758 |   4.5 |  10G|-3.968915e+03 |-3.682635e+03 |   7.77%
 144000 |144001 |650188 |   4.5 |  10G|-3.968913e+03 |-3.682635e+03 |   7.77%
 144100 |144101 |650592 |   4.5 |  10G|-3.968912e+03 |-3.682635e+03 |   7.77%
 144200 |144201 |651020 |   4.5 |  10G|-3.968910e+03 |-3.682635e+03 |   7.77%
 144300 |144301 |651436 |   4.5 |  11G|-3.968909e+03 |-3.682635e+03 |   7.77%
 144400 |144401 |651853 |   4.5 |  11G|-3.968909e+03 |-3.682635e+03 |   7.77%
 144500 |144501 |652279 |   4.5 |  11G|-3.968908e+03 |-3.682635e+03 |   7.77%
 144600 |144601 |652689 |   4.5 |  11G|-3.968907e+03 |-3.682635e+03 |   7.77%
 144700 |144701 |653120 |   4.5 |  11G|-3.968907e+03 |-3.682635e+03 |   7.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 144800 |144801 |653546 |   4.5 |  11G|-3.968906e+03 |-3.682635e+03 |   7.77%
 144900 |144901 |653963 |   4.5 |  11G|-3.968906e+03 |-3.682635e+03 |   7.77%
 145000 |145001 |654382 |   4.5 |  11G|-3.968905e+03 |-3.682635e+03 |   7.77%
 145100 |145101 |654791 |   4.5 |  11G|-3.968905e+03 |-3.682635e+03 |   7.77%
 145200 |145201 |655224 |   4.5 |  11G|-3.968905e+03 |-3.682635e+03 |   7.77%
 145300 |145301 |655633 |   4.5 |  11G|-3.968904e+03 |-3.682635e+03 |   7.77%
 145400 |145401 |656069 |   4.5 |  11G|-3.968903e+03 |-3.682635e+03 |   7.77%
 145500 |145501 |656489 |   4.5 |  11G|-3.968903e+03 |-3.682635e+03 |   7.77%
 145600 |145601 |656904 |   4.5 |  11G|-3.968903e+03 |-3.682635e+03 |   7.77%
 145700 |145701 |657335 |   4.5 |  11G|-3.968902e+03 |-3.682635e+03 |   7.77%
 145800 |145801 |657768 |   4.5 |  11G|-3.968902e+03 |-3.682635e+03 |   7.77%
 145900 |145901 |658202 |   4.5 |  11G|-3.968902e+03 |-3.682635e+03 |   7.77%
 146000 |146001 |658628 |   4.5 |  11G|-3.968902e+03 |-3.682635e+03 |   7.77%
 146100 |146101 |659075 |   4.5 |  11G|-3.968902e+03 |-3.682635e+03 |   7.77%
 146200 |146201 |659508 |   4.5 |  11G|-3.968901e+03 |-3.682635e+03 |   7.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 146300 |146301 |659925 |   4.5 |  11G|-3.968901e+03 |-3.682635e+03 |   7.77%
 146400 |146401 |660340 |   4.5 |  11G|-3.968900e+03 |-3.682635e+03 |   7.77%
 146500 |146501 |660771 |   4.5 |  11G|-3.968900e+03 |-3.682635e+03 |   7.77%
 146600 |146601 |661187 |   4.5 |  11G|-3.968900e+03 |-3.682635e+03 |   7.77%
 146700 |146701 |661603 |   4.5 |  11G|-3.968899e+03 |-3.682635e+03 |   7.77%
 146800 |146801 |662032 |   4.5 |  11G|-3.968899e+03 |-3.682635e+03 |   7.77%
 146900 |146901 |662452 |   4.5 |  11G|-3.968898e+03 |-3.682635e+03 |   7.77%
 147000 |147001 |662867 |   4.5 |  11G|-3.968897e+03 |-3.682635e+03 |   7.77%
 147100 |147101 |663265 |   4.5 |  11G|-3.968897e+03 |-3.682635e+03 |   7.77%
 147200 |147201 |663674 |   4.5 |  11G|-3.968897e+03 |-3.682635e+03 |   7.77%
 147300 |147301 |664067 |   4.5 |  11G|-3.968896e+03 |-3.682635e+03 |   7.77%
 147400 |147401 |664494 |   4.5 |  11G|-3.968896e+03 |-3.682635e+03 |   7.77%
 147500 |147501 |664917 |   4.5 |  11G|-3.968895e+03 |-3.682635e+03 |   7.77%
 147600 |147601 |665310 |   4.5 |  11G|-3.968895e+03 |-3.682635e+03 |   7.77%
 147700 |147701 |665731 |   4.5 |  11G|-3.968895e+03 |-3.682635e+03 |   7.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 147800 |147801 |666170 |   4.5 |  11G|-3.968894e+03 |-3.682635e+03 |   7.77%
 147900 |147901 |666589 |   4.5 |  11G|-3.968894e+03 |-3.682635e+03 |   7.77%
 148000 |148001 |667015 |   4.5 |  11G|-3.968894e+03 |-3.682635e+03 |   7.77%
 148100 |148101 |667447 |   4.5 |  11G|-3.968894e+03 |-3.682635e+03 |   7.77%
 148200 |148201 |667863 |   4.5 |  11G|-3.968893e+03 |-3.682635e+03 |   7.77%
 148300 |148301 |668263 |   4.5 |  11G|-3.968893e+03 |-3.682635e+03 |   7.77%
 148400 |148401 |668703 |   4.5 |  11G|-3.968893e+03 |-3.682635e+03 |   7.77%
 148500 |148501 |669139 |   4.5 |  11G|-3.968893e+03 |-3.682635e+03 |   7.77%
 148600 |148601 |669550 |   4.5 |  11G|-3.968893e+03 |-3.682635e+03 |   7.77%
 148700 |148701 |669972 |   4.5 |  11G|-3.968892e+03 |-3.682635e+03 |   7.77%
 148800 |148801 |670394 |   4.5 |  11G|-3.968892e+03 |-3.682635e+03 |   7.77%
 148900 |148901 |670816 |   4.5 |  11G|-3.968892e+03 |-3.682635e+03 |   7.77%
 149000 |149001 |671231 |   4.5 |  11G|-3.968892e+03 |-3.682635e+03 |   7.77%
 149100 |149101 |671641 |   4.5 |  11G|-3.968892e+03 |-3.682635e+03 |   7.77%
 149200 |149201 |672032 |   4.5 |  11G|-3.968891e+03 |-3.682635e+03 |   7.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 149300 |149301 |672461 |   4.5 |  11G|-3.968891e+03 |-3.682635e+03 |   7.77%
 149400 |149401 |672868 |   4.5 |  11G|-3.968891e+03 |-3.682635e+03 |   7.77%
 149500 |149501 |673292 |   4.5 |  11G|-3.968890e+03 |-3.682635e+03 |   7.77%
 149600 |149601 |673718 |   4.5 |  11G|-3.968890e+03 |-3.682635e+03 |   7.77%
 149700 |149701 |674129 |   4.5 |  11G|-3.968890e+03 |-3.682635e+03 |   7.77%
 149800 |149801 |674562 |   4.5 |  11G|-3.968890e+03 |-3.682635e+03 |   7.77%
 149900 |149901 |674999 |   4.5 |  11G|-3.968890e+03 |-3.682635e+03 |   7.77%
 150000 |150001 |675412 |   4.5 |  11G|-3.968890e+03 |-3.682635e+03 |   7.77%
 150100 |150101 |675832 |   4.5 |  11G|-3.968889e+03 |-3.682635e+03 |   7.77%
 150200 |150201 |676250 |   4.5 |  11G|-3.968889e+03 |-3.682635e+03 |   7.77%
 150300 |150301 |676663 |   4.5 |  11G|-3.968889e+03 |-3.682635e+03 |   7.77%
 150400 |150401 |677088 |   4.5 |  11G|-3.968889e+03 |-3.682635e+03 |   7.77%
 150500 |150501 |677511 |   4.5 |  11G|-3.968889e+03 |-3.682635e+03 |   7.77%
 150600 |150601 |677944 |   4.5 |  11G|-3.968889e+03 |-3.682635e+03 |   7.77%
 150700 |150701 |678335 |   4.5 |  11G|-3.968888e+03 |-3.682635e+03 |   7.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 150800 |150801 |678737 |   4.5 |  11G|-3.968888e+03 |-3.682635e+03 |   7.77%
 150900 |150901 |679155 |   4.5 |  11G|-3.968888e+03 |-3.682635e+03 |   7.77%
 151000 |151001 |679552 |   4.5 |  11G|-3.968888e+03 |-3.682635e+03 |   7.77%
 151100 |151101 |679978 |   4.5 |  11G|-3.968888e+03 |-3.682635e+03 |   7.77%
 151200 |151201 |680390 |   4.5 |  11G|-3.968888e+03 |-3.682635e+03 |   7.77%
 151300 |151301 |680791 |   4.5 |  11G|-3.968887e+03 |-3.682635e+03 |   7.77%
 151400 |151401 |681200 |   4.5 |  11G|-3.968887e+03 |-3.682635e+03 |   7.77%
 151500 |151501 |681617 |   4.5 |  11G|-3.968887e+03 |-3.682635e+03 |   7.77%
 151600 |151601 |682029 |   4.5 |  11G|-3.968886e+03 |-3.682635e+03 |   7.77%
 151700 |151701 |682434 |   4.5 |  11G|-3.968886e+03 |-3.682635e+03 |   7.77%
 151800 |151801 |682833 |   4.5 |  11G|-3.968886e+03 |-3.682635e+03 |   7.77%
 151900 |151901 |683254 |   4.5 |  11G|-3.968886e+03 |-3.682635e+03 |   7.77%
 152000 |152001 |683668 |   4.5 |  11G|-3.968885e+03 |-3.682635e+03 |   7.77%
 152100 |152101 |684060 |   4.5 |  11G|-3.968885e+03 |-3.682635e+03 |   7.77%
 152200 |152201 |684481 |   4.5 |  11G|-3.968885e+03 |-3.682635e+03 |   7.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 152300 |152301 |684905 |   4.5 |  11G|-3.968884e+03 |-3.682635e+03 |   7.77%
 152400 |152401 |685326 |   4.5 |  11G|-3.968884e+03 |-3.682635e+03 |   7.77%
 152500 |152501 |685776 |   4.5 |  11G|-3.968884e+03 |-3.682635e+03 |   7.77%
 152600 |152601 |686195 |   4.5 |  11G|-3.968883e+03 |-3.682635e+03 |   7.77%
 152700 |152701 |686601 |   4.5 |  11G|-3.968883e+03 |-3.682635e+03 |   7.77%
 152800 |152801 |687042 |   4.5 |  11G|-3.968883e+03 |-3.682635e+03 |   7.77%
 152900 |152901 |687457 |   4.5 |  11G|-3.968883e+03 |-3.682635e+03 |   7.77%
 153000 |153001 |687883 |   4.5 |  11G|-3.968882e+03 |-3.682635e+03 |   7.77%
 153100 |153101 |688291 |   4.5 |  11G|-3.968882e+03 |-3.682635e+03 |   7.77%
 153200 |153201 |688732 |   4.5 |  11G|-3.968882e+03 |-3.682635e+03 |   7.77%
 153300 |153301 |689146 |   4.5 |  11G|-3.968882e+03 |-3.682635e+03 |   7.77%
 153400 |153401 |689553 |   4.5 |  11G|-3.968881e+03 |-3.682635e+03 |   7.77%
 153500 |153501 |690003 |   4.5 |  11G|-3.968881e+03 |-3.682635e+03 |   7.77%
 153600 |153601 |690399 |   4.5 |  11G|-3.968881e+03 |-3.682635e+03 |   7.77%
 153700 |153701 |690830 |   4.5 |  11G|-3.968881e+03 |-3.682635e+03 |   7.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 153800 |153801 |691241 |   4.5 |  11G|-3.968880e+03 |-3.682635e+03 |   7.77%
 153900 |153901 |691673 |   4.5 |  11G|-3.968880e+03 |-3.682635e+03 |   7.77%
 154000 |154001 |692088 |   4.5 |  11G|-3.968880e+03 |-3.682635e+03 |   7.77%
