WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-3.000000) * <_var0_>) + (7.000000 * <_var1_>) + ((-5.000000) * <_var3_>) + (1.000000 * <_var4_>) + (1.000000 * <_var5_>) + (2.000000 * <_var7_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var9_>) + ((-9.000000) * <_var10_>) + (3.000000 * <_var11_>) + (5.000000 * <_var12_>) + (1.000000 * <_var15_>) + (7.000000 * <_var16_>) + ((-7.000000) * <_var17_>) + ((-4.000000) * <_var18_>) + ((-6.000000) * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.52

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  91200 | 80069 |968052 |  10.6 |6446M|-7.076988e+04 |-3.565553e+04 |  98.48%
  91300 | 80151 |969105 |  10.6 |6449M|-7.076988e+04 |-3.565553e+04 |  98.48%
  91400 | 80241 |970002 |  10.6 |6453M|-7.076914e+04 |-3.565553e+04 |  98.48%
  91500 | 80329 |970945 |  10.6 |6457M|-7.076914e+04 |-3.565553e+04 |  98.48%
  91600 | 80421 |971763 |  10.6 |6461M|-7.076914e+04 |-3.565553e+04 |  98.48%
  91700 | 80501 |972641 |  10.6 |6465M|-7.076914e+04 |-3.565553e+04 |  98.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  91800 | 80589 |973495 |  10.6 |6469M|-7.076914e+04 |-3.565553e+04 |  98.48%
  91900 | 80677 |974381 |  10.6 |6473M|-7.076914e+04 |-3.565553e+04 |  98.48%
  92000 | 80761 |975409 |  10.6 |6477M|-7.076914e+04 |-3.565553e+04 |  98.48%
  92100 | 80845 |976407 |  10.6 |6481M|-7.076914e+04 |-3.565553e+04 |  98.48%
  92200 | 80931 |977335 |  10.6 |6485M|-7.076914e+04 |-3.565553e+04 |  98.48%
  92300 | 81015 |978219 |  10.6 |6489M|-7.076914e+04 |-3.565553e+04 |  98.48%
  92400 | 81095 |979259 |  10.6 |6492M|-7.076914e+04 |-3.565553e+04 |  98.48%
  92500 | 81183 |980072 |  10.6 |6496M|-7.076914e+04 |-3.565553e+04 |  98.48%
  92600 | 81277 |980836 |  10.6 |6500M|-7.076914e+04 |-3.565553e+04 |  98.48%
  92700 | 81365 |981836 |  10.6 |6504M|-7.076914e+04 |-3.565553e+04 |  98.48%
  92800 | 81451 |982837 |  10.6 |6508M|-7.076914e+04 |-3.565553e+04 |  98.48%
  92900 | 81541 |983704 |  10.6 |6512M|-7.076914e+04 |-3.565553e+04 |  98.48%
  93000 | 81633 |984701 |  10.6 |6516M|-7.076914e+04 |-3.565553e+04 |  98.48%
  93100 | 81725 |985554 |  10.5 |6520M|-7.076914e+04 |-3.565553e+04 |  98.48%
  93200 | 81805 |986820 |  10.6 |6524M|-7.076914e+04 |-3.565553e+04 |  98.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  93300 | 81891 |987872 |  10.6 |6528M|-7.076914e+04 |-3.565553e+04 |  98.48%
  93400 | 81977 |988838 |  10.6 |6532M|-7.076914e+04 |-3.565553e+04 |  98.48%
  93500 | 82061 |989764 |  10.5 |6536M|-7.076698e+04 |-3.565553e+04 |  98.47%
  93600 | 82151 |990652 |  10.5 |6540M|-7.076698e+04 |-3.565553e+04 |  98.47%
  93700 | 82245 |991471 |  10.5 |6544M|-7.076698e+04 |-3.565553e+04 |  98.47%
  93800 | 82335 |992314 |  10.5 |6548M|-7.076698e+04 |-3.565553e+04 |  98.47%
  93900 | 82425 |993364 |  10.5 |6552M|-7.076698e+04 |-3.565553e+04 |  98.47%
  94000 | 82515 |994227 |  10.5 |6556M|-7.076698e+04 |-3.565553e+04 |  98.47%
  94100 | 82603 |995073 |  10.5 |6560M|-7.076698e+04 |-3.565553e+04 |  98.47%
  94200 | 82683 |996119 |  10.5 |6564M|-7.076698e+04 |-3.565553e+04 |  98.47%
  94300 | 82769 |997046 |  10.5 |6568M|-7.076698e+04 |-3.565553e+04 |  98.47%
  94400 | 82861 |997770 |  10.5 |6572M|-7.076698e+04 |-3.565553e+04 |  98.47%
  94500 | 82951 |998567 |  10.5 |6576M|-7.076366e+04 |-3.565553e+04 |  98.46%
  94600 | 83035 |999647 |  10.5 |6580M|-7.076366e+04 |-3.565553e+04 |  98.46%
  94700 | 83123 |  1000k|  10.5 |6584M|-7.076366e+04 |-3.565553e+04 |  98.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  94800 | 83211 |  1001k|  10.5 |6588M|-7.076366e+04 |-3.565553e+04 |  98.46%
  94900 | 83289 |  1002k|  10.5 |6591M|-7.076136e+04 |-3.565553e+04 |  98.46%
  95000 | 83373 |  1003k|  10.5 |6595M|-7.076136e+04 |-3.565553e+04 |  98.46%
  95100 | 83457 |  1004k|  10.5 |6599M|-7.076136e+04 |-3.565553e+04 |  98.46%
  95200 | 83535 |  1005k|  10.5 |6603M|-7.076108e+04 |-3.565553e+04 |  98.46%
  95300 | 83627 |  1006k|  10.5 |6607M|-7.076088e+04 |-3.565553e+04 |  98.46%
  95400 | 83705 |  1007k|  10.5 |6611M|-7.076088e+04 |-3.565553e+04 |  98.46%
  95500 | 83799 |  1008k|  10.5 |6615M|-7.076048e+04 |-3.565553e+04 |  98.46%
  95600 | 83881 |  1009k|  10.5 |6618M|-7.076048e+04 |-3.565553e+04 |  98.46%
  95700 | 83969 |  1010k|  10.5 |6622M|-7.076038e+04 |-3.565553e+04 |  98.46%
  95800 | 84047 |  1011k|  10.5 |6626M|-7.076038e+04 |-3.565553e+04 |  98.46%
  95900 | 84133 |  1012k|  10.5 |6630M|-7.075908e+04 |-3.565553e+04 |  98.45%
  96000 | 84217 |  1013k|  10.5 |6634M|-7.075908e+04 |-3.565553e+04 |  98.45%
  96100 | 84303 |  1014k|  10.5 |6638M|-7.075886e+04 |-3.565553e+04 |  98.45%
  96200 | 84385 |  1015k|  10.5 |6642M|-7.075886e+04 |-3.565553e+04 |  98.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  96300 | 84469 |  1016k|  10.5 |6646M|-7.075886e+04 |-3.565553e+04 |  98.45%
  96400 | 84549 |  1017k|  10.5 |6649M|-7.075842e+04 |-3.565553e+04 |  98.45%
  96500 | 84643 |  1018k|  10.5 |6653M|-7.075815e+04 |-3.565553e+04 |  98.45%
  96600 | 84731 |  1019k|  10.5 |6657M|-7.075815e+04 |-3.565553e+04 |  98.45%
  96700 | 84817 |  1020k|  10.5 |6661M|-7.075814e+04 |-3.565553e+04 |  98.45%
  96800 | 84905 |  1021k|  10.5 |6665M|-7.075799e+04 |-3.565553e+04 |  98.45%
  96900 | 84989 |  1021k|  10.5 |6669M|-7.075799e+04 |-3.565553e+04 |  98.45%
  97000 | 85073 |  1023k|  10.5 |6673M|-7.075799e+04 |-3.565553e+04 |  98.45%
  97100 | 85153 |  1024k|  10.5 |6677M|-7.075799e+04 |-3.565553e+04 |  98.45%
  97200 | 85237 |  1025k|  10.5 |6681M|-7.075767e+04 |-3.565553e+04 |  98.45%
  97300 | 85329 |  1026k|  10.5 |6685M|-7.075598e+04 |-3.565553e+04 |  98.44%
  97400 | 85417 |  1026k|  10.5 |6689M|-7.075598e+04 |-3.565553e+04 |  98.44%
  97500 | 85505 |  1027k|  10.5 |6693M|-7.075598e+04 |-3.565553e+04 |  98.44%
  97600 | 85599 |  1028k|  10.5 |6697M|-7.075419e+04 |-3.565553e+04 |  98.44%
  97700 | 85681 |  1029k|  10.5 |6701M|-7.075419e+04 |-3.565553e+04 |  98.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  97800 | 85769 |  1030k|  10.5 |6704M|-7.075328e+04 |-3.565553e+04 |  98.44%
  97900 | 85855 |  1031k|  10.5 |6708M|-7.075328e+04 |-3.565553e+04 |  98.44%
  98000 | 85943 |  1032k|  10.5 |6712M|-7.075328e+04 |-3.565553e+04 |  98.44%
  98100 | 86033 |  1033k|  10.5 |6716M|-7.075309e+04 |-3.565553e+04 |  98.44%
  98200 | 86115 |  1034k|  10.5 |6720M|-7.075309e+04 |-3.565553e+04 |  98.44%
  98300 | 86199 |  1035k|  10.5 |6724M|-7.075309e+04 |-3.565553e+04 |  98.44%
  98400 | 86295 |  1035k|  10.5 |6728M|-7.075309e+04 |-3.565553e+04 |  98.44%
  98500 | 86389 |  1036k|  10.5 |6732M|-7.075309e+04 |-3.565553e+04 |  98.44%
  98600 | 86467 |  1037k|  10.5 |6736M|-7.075309e+04 |-3.565553e+04 |  98.44%
  98700 | 86551 |  1038k|  10.5 |6740M|-7.075309e+04 |-3.565553e+04 |  98.44%
  98800 | 86641 |  1039k|  10.5 |6744M|-7.075309e+04 |-3.565553e+04 |  98.44%
  98900 | 86727 |  1040k|  10.5 |6748M|-7.075309e+04 |-3.565553e+04 |  98.44%
  99000 | 86813 |  1041k|  10.5 |6752M|-7.075309e+04 |-3.565553e+04 |  98.44%
  99100 | 86899 |  1042k|  10.5 |6756M|-7.075309e+04 |-3.565553e+04 |  98.44%
  99200 | 86987 |  1043k|  10.5 |6761M|-7.075024e+04 |-3.565553e+04 |  98.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  99300 | 87067 |  1044k|  10.5 |6765M|-7.075020e+04 |-3.565553e+04 |  98.43%
  99400 | 87157 |  1045k|  10.5 |6769M|-7.074986e+04 |-3.565553e+04 |  98.43%
  99500 | 87239 |  1046k|  10.5 |6773M|-7.074931e+04 |-3.565553e+04 |  98.42%
  99600 | 87327 |  1047k|  10.5 |6777M|-7.074828e+04 |-3.565553e+04 |  98.42%
  99700 | 87415 |  1048k|  10.5 |6781M|-7.074828e+04 |-3.565553e+04 |  98.42%
  99800 | 87503 |  1049k|  10.5 |6785M|-7.074828e+04 |-3.565553e+04 |  98.42%
  99900 | 87587 |  1050k|  10.5 |6789M|-7.074828e+04 |-3.565553e+04 |  98.42%
 100000 | 87673 |  1051k|  10.5 |7356M|-7.074828e+04 |-3.565553e+04 |  98.42%
 100100 | 87763 |  1052k|  10.5 |7360M|-7.074828e+04 |-3.565553e+04 |  98.42%
 100200 | 87853 |  1052k|  10.5 |7364M|-7.074828e+04 |-3.565553e+04 |  98.42%
 100300 | 87939 |  1053k|  10.5 |7368M|-7.074828e+04 |-3.565553e+04 |  98.42%
 100400 | 88021 |  1054k|  10.5 |7372M|-7.074528e+04 |-3.565553e+04 |  98.41%
 100500 | 88113 |  1055k|  10.5 |7376M|-7.074528e+04 |-3.565553e+04 |  98.41%
 100600 | 88201 |  1056k|  10.5 |7380M|-7.074528e+04 |-3.565553e+04 |  98.41%
 100700 | 88289 |  1057k|  10.5 |7384M|-7.074528e+04 |-3.565553e+04 |  98.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 100800 | 88379 |  1058k|  10.5 |7388M|-7.074505e+04 |-3.565553e+04 |  98.41%
 100900 | 88469 |  1059k|  10.5 |7392M|-7.074502e+04 |-3.565553e+04 |  98.41%
 101000 | 88561 |  1060k|  10.5 |7396M|-7.074436e+04 |-3.565553e+04 |  98.41%
 101100 | 88651 |  1061k|  10.5 |7400M|-7.074412e+04 |-3.565553e+04 |  98.41%
 101200 | 88739 |  1062k|  10.5 |7404M|-7.074386e+04 |-3.565553e+04 |  98.41%
 101300 | 88825 |  1063k|  10.5 |7408M|-7.074311e+04 |-3.565553e+04 |  98.41%
 101400 | 88905 |  1064k|  10.5 |7412M|-7.074311e+04 |-3.565553e+04 |  98.41%
 101500 | 88989 |  1065k|  10.5 |7415M|-7.074311e+04 |-3.565553e+04 |  98.41%
 101600 | 89065 |  1066k|  10.5 |7419M|-7.074300e+04 |-3.565553e+04 |  98.41%
 101700 | 89151 |  1067k|  10.5 |7423M|-7.074282e+04 |-3.565553e+04 |  98.41%
 101800 | 89239 |  1068k|  10.5 |7427M|-7.074281e+04 |-3.565553e+04 |  98.41%
 101900 | 89333 |  1069k|  10.5 |7431M|-7.074249e+04 |-3.565553e+04 |  98.41%
 102000 | 89421 |  1070k|  10.5 |7435M|-7.074241e+04 |-3.565553e+04 |  98.41%
 102100 | 89507 |  1071k|  10.5 |7439M|-7.074210e+04 |-3.565553e+04 |  98.40%
 102200 | 89587 |  1072k|  10.5 |7443M|-7.074207e+04 |-3.565553e+04 |  98.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 102300 | 89679 |  1073k|  10.5 |7447M|-7.074196e+04 |-3.565553e+04 |  98.40%
 102400 | 89759 |  1074k|  10.5 |7451M|-7.074196e+04 |-3.565553e+04 |  98.40%
 102500 | 89847 |  1075k|  10.5 |7455M|-7.074196e+04 |-3.565553e+04 |  98.40%
 102600 | 89935 |  1076k|  10.5 |7459M|-7.074196e+04 |-3.565553e+04 |  98.40%
 102700 | 90015 |  1077k|  10.5 |7462M|-7.074196e+04 |-3.565553e+04 |  98.40%
 102800 | 90101 |  1078k|  10.5 |7466M|-7.074170e+04 |-3.565553e+04 |  98.40%
 102900 | 90185 |  1079k|  10.5 |7470M|-7.074170e+04 |-3.565553e+04 |  98.40%
 103000 | 90273 |  1080k|  10.5 |7474M|-7.074170e+04 |-3.565553e+04 |  98.40%
 103100 | 90361 |  1081k|  10.5 |7478M|-7.074162e+04 |-3.565553e+04 |  98.40%
 103200 | 90441 |  1082k|  10.5 |7482M|-7.074154e+04 |-3.565553e+04 |  98.40%
 103300 | 90519 |  1083k|  10.5 |7486M|-7.074128e+04 |-3.565553e+04 |  98.40%
 103400 | 90599 |  1084k|  10.5 |7489M|-7.074095e+04 |-3.565553e+04 |  98.40%
 103500 | 90689 |  1085k|  10.5 |7493M|-7.074084e+04 |-3.565553e+04 |  98.40%
 103600 | 90777 |  1086k|  10.5 |7497M|-7.074084e+04 |-3.565553e+04 |  98.40%
 103700 | 90853 |  1087k|  10.5 |7501M|-7.074084e+04 |-3.565553e+04 |  98.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 103800 | 90945 |  1088k|  10.5 |7505M|-7.074084e+04 |-3.565553e+04 |  98.40%
 103900 | 91025 |  1089k|  10.5 |7509M|-7.074084e+04 |-3.565553e+04 |  98.40%
 104000 | 91111 |  1090k|  10.5 |7513M|-7.074084e+04 |-3.565553e+04 |  98.40%
 104100 | 91201 |  1091k|  10.5 |7517M|-7.074084e+04 |-3.565553e+04 |  98.40%
 104200 | 91289 |  1092k|  10.5 |7521M|-7.074084e+04 |-3.565553e+04 |  98.40%
 104300 | 91379 |  1093k|  10.4 |7525M|-7.074084e+04 |-3.565553e+04 |  98.40%
 104400 | 91465 |  1094k|  10.4 |7529M|-7.074084e+04 |-3.565553e+04 |  98.40%
 104500 | 91547 |  1094k|  10.4 |7532M|-7.074084e+04 |-3.565553e+04 |  98.40%
 104600 | 91627 |  1095k|  10.4 |7536M|-7.074030e+04 |-3.565553e+04 |  98.40%
 104700 | 91715 |  1096k|  10.4 |7540M|-7.073889e+04 |-3.565553e+04 |  98.40%
 104800 | 91799 |  1097k|  10.4 |7544M|-7.073879e+04 |-3.565553e+04 |  98.40%
 104900 | 91881 |  1098k|  10.4 |7548M|-7.073879e+04 |-3.565553e+04 |  98.40%
 105000 | 91969 |  1099k|  10.4 |7552M|-7.073876e+04 |-3.565553e+04 |  98.39%
 105100 | 92049 |  1100k|  10.4 |7556M|-7.073876e+04 |-3.565553e+04 |  98.39%
 105200 | 92135 |  1101k|  10.4 |7560M|-7.073832e+04 |-3.565553e+04 |  98.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 105300 | 92231 |  1102k|  10.4 |7564M|-7.073822e+04 |-3.565553e+04 |  98.39%
 105400 | 92313 |  1103k|  10.4 |7567M|-7.073780e+04 |-3.565553e+04 |  98.39%
 105500 | 92399 |  1104k|  10.4 |7571M|-7.073780e+04 |-3.565553e+04 |  98.39%
 105600 | 92481 |  1105k|  10.4 |7575M|-7.073780e+04 |-3.565553e+04 |  98.39%
 105700 | 92561 |  1106k|  10.4 |7579M|-7.073780e+04 |-3.565553e+04 |  98.39%
 105800 | 92649 |  1107k|  10.4 |7583M|-7.073780e+04 |-3.565553e+04 |  98.39%
 105900 | 92739 |  1108k|  10.4 |7587M|-7.073780e+04 |-3.565553e+04 |  98.39%
 106000 | 92815 |  1109k|  10.4 |7591M|-7.073780e+04 |-3.565553e+04 |  98.39%
 106100 | 92895 |  1110k|  10.4 |7594M|-7.073780e+04 |-3.565553e+04 |  98.39%
 106200 | 92987 |  1111k|  10.4 |7598M|-7.073780e+04 |-3.565553e+04 |  98.39%
 106300 | 93079 |  1112k|  10.4 |7603M|-7.073780e+04 |-3.565553e+04 |  98.39%
 106400 | 93163 |  1114k|  10.4 |7606M|-7.073780e+04 |-3.565553e+04 |  98.39%
 106500 | 93247 |  1115k|  10.4 |7610M|-7.073780e+04 |-3.565553e+04 |  98.39%
 106600 | 93333 |  1116k|  10.4 |7614M|-7.073780e+04 |-3.565553e+04 |  98.39%
 106700 | 93421 |  1117k|  10.4 |7618M|-7.073780e+04 |-3.565553e+04 |  98.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 106800 | 93505 |  1118k|  10.4 |7622M|-7.073780e+04 |-3.565553e+04 |  98.39%
 106900 | 93579 |  1119k|  10.4 |7626M|-7.073780e+04 |-3.565553e+04 |  98.39%
 107000 | 93669 |  1120k|  10.4 |7630M|-7.073619e+04 |-3.565553e+04 |  98.39%
 107100 | 93753 |  1121k|  10.4 |7634M|-7.073619e+04 |-3.565553e+04 |  98.39%
 107200 | 93833 |  1121k|  10.4 |7637M|-7.073619e+04 |-3.565553e+04 |  98.39%
 107300 | 93919 |  1122k|  10.4 |7641M|-7.073619e+04 |-3.565553e+04 |  98.39%
 107400 | 93995 |  1124k|  10.4 |7645M|-7.073619e+04 |-3.565553e+04 |  98.39%
 107500 | 94083 |  1125k|  10.4 |7649M|-7.073619e+04 |-3.565553e+04 |  98.39%
 107600 | 94173 |  1126k|  10.4 |7653M|-7.073511e+04 |-3.565553e+04 |  98.38%
 107700 | 94251 |  1127k|  10.4 |7657M|-7.073391e+04 |-3.565553e+04 |  98.38%
 107800 | 94339 |  1128k|  10.4 |7661M|-7.073390e+04 |-3.565553e+04 |  98.38%
 107900 | 94419 |  1129k|  10.4 |7664M|-7.073387e+04 |-3.565553e+04 |  98.38%
 108000 | 94507 |  1130k|  10.4 |7668M|-7.073387e+04 |-3.565553e+04 |  98.38%
 108100 | 94589 |  1131k|  10.4 |7672M|-7.073387e+04 |-3.565553e+04 |  98.38%
 108200 | 94669 |  1132k|  10.4 |7676M|-7.073387e+04 |-3.565553e+04 |  98.38%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 108300 | 94755 |  1133k|  10.4 |7680M|-7.073387e+04 |-3.565553e+04 |  98.38%
 108400 | 94837 |  1134k|  10.4 |7684M|-7.073353e+04 |-3.565553e+04 |  98.38%
 108500 | 94921 |  1135k|  10.4 |7688M|-7.073336e+04 |-3.565553e+04 |  98.38%
 108600 | 95005 |  1136k|  10.4 |7691M|-7.073334e+04 |-3.565553e+04 |  98.38%
 108700 | 95089 |  1137k|  10.4 |7695M|-7.073334e+04 |-3.565553e+04 |  98.38%
 108800 | 95165 |  1138k|  10.4 |7699M|-7.073334e+04 |-3.565553e+04 |  98.38%
 108900 | 95251 |  1139k|  10.4 |7703M|-7.073319e+04 |-3.565553e+04 |  98.38%
 109000 | 95335 |  1140k|  10.4 |7707M|-7.073319e+04 |-3.565553e+04 |  98.38%
 109100 | 95417 |  1141k|  10.4 |7711M|-7.073319e+04 |-3.565553e+04 |  98.38%
 109200 | 95503 |  1142k|  10.4 |7715M|-7.073319e+04 |-3.565553e+04 |  98.38%
 109300 | 95589 |  1143k|  10.4 |7718M|-7.073319e+04 |-3.565553e+04 |  98.38%
 109400 | 95679 |  1144k|  10.4 |7722M|-7.073319e+04 |-3.565553e+04 |  98.38%
 109500 | 95761 |  1145k|  10.4 |7726M|-7.073319e+04 |-3.565553e+04 |  98.38%
 109600 | 95853 |  1146k|  10.4 |7730M|-7.073155e+04 |-3.565553e+04 |  98.37%
 109700 | 95937 |  1147k|  10.4 |7734M|-7.073155e+04 |-3.565553e+04 |  98.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 109800 | 96027 |  1148k|  10.4 |7738M|-7.073130e+04 |-3.565553e+04 |  98.37%
 109900 | 96113 |  1149k|  10.4 |7742M|-7.073130e+04 |-3.565553e+04 |  98.37%
 110000 | 96189 |  1150k|  10.4 |7746M|-7.073130e+04 |-3.565553e+04 |  98.37%
 110100 | 96275 |  1151k|  10.4 |7750M|-7.073081e+04 |-3.565553e+04 |  98.37%
 110200 | 96357 |  1152k|  10.4 |7754M|-7.073032e+04 |-3.565553e+04 |  98.37%
 110300 | 96445 |  1153k|  10.4 |7758M|-7.073032e+04 |-3.565553e+04 |  98.37%
 110400 | 96525 |  1154k|  10.4 |7761M|-7.073032e+04 |-3.565553e+04 |  98.37%
 110500 | 96613 |  1155k|  10.4 |7765M|-7.073032e+04 |-3.565553e+04 |  98.37%
 110600 | 96697 |  1156k|  10.4 |7769M|-7.073032e+04 |-3.565553e+04 |  98.37%
 110700 | 96785 |  1157k|  10.4 |7773M|-7.073032e+04 |-3.565553e+04 |  98.37%
 110800 | 96875 |  1158k|  10.4 |7777M|-7.073032e+04 |-3.565553e+04 |  98.37%
 110900 | 96963 |  1159k|  10.4 |7781M|-7.073032e+04 |-3.565553e+04 |  98.37%
 111000 | 97049 |  1160k|  10.4 |7785M|-7.073032e+04 |-3.565553e+04 |  98.37%
 111100 | 97129 |  1161k|  10.4 |7789M|-7.073032e+04 |-3.565553e+04 |  98.37%
 111200 | 97209 |  1162k|  10.4 |7793M|-7.073032e+04 |-3.565553e+04 |  98.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 111300 | 97291 |  1163k|  10.4 |7796M|-7.072970e+04 |-3.565553e+04 |  98.37%
 111400 | 97369 |  1164k|  10.4 |7800M|-7.072964e+04 |-3.565553e+04 |  98.37%
 111500 | 97453 |  1165k|  10.4 |7804M|-7.072951e+04 |-3.565553e+04 |  98.37%
 111600 | 97529 |  1166k|  10.4 |7808M|-7.072951e+04 |-3.565553e+04 |  98.37%
 111700 | 97617 |  1167k|  10.4 |7812M|-7.072920e+04 |-3.565553e+04 |  98.37%
 111800 | 97707 |  1167k|  10.4 |7816M|-7.072920e+04 |-3.565553e+04 |  98.37%
 111900 | 97793 |  1168k|  10.4 |7820M|-7.072901e+04 |-3.565553e+04 |  98.37%
 112000 | 97873 |  1169k|  10.4 |7823M|-7.072892e+04 |-3.565553e+04 |  98.37%
 112100 | 97959 |  1170k|  10.4 |7827M|-7.072892e+04 |-3.565553e+04 |  98.37%
 112200 | 98041 |  1171k|  10.4 |7831M|-7.072892e+04 |-3.565553e+04 |  98.37%
 112300 | 98127 |  1172k|  10.4 |7835M|-7.072880e+04 |-3.565553e+04 |  98.37%
 112400 | 98205 |  1173k|  10.4 |7839M|-7.072880e+04 |-3.565553e+04 |  98.37%
 112500 | 98289 |  1174k|  10.4 |7843M|-7.072880e+04 |-3.565553e+04 |  98.37%
 112600 | 98375 |  1175k|  10.4 |7847M|-7.072880e+04 |-3.565553e+04 |  98.37%
 112700 | 98457 |  1176k|  10.4 |7850M|-7.072880e+04 |-3.565553e+04 |  98.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 112800 | 98537 |  1177k|  10.4 |7854M|-7.072880e+04 |-3.565553e+04 |  98.37%
 112900 | 98617 |  1178k|  10.4 |7858M|-7.072880e+04 |-3.565553e+04 |  98.37%
 113000 | 98703 |  1179k|  10.4 |7862M|-7.072880e+04 |-3.565553e+04 |  98.37%
 113100 | 98785 |  1180k|  10.4 |7866M|-7.072880e+04 |-3.565553e+04 |  98.37%
 113200 | 98875 |  1181k|  10.4 |7870M|-7.072860e+04 |-3.565553e+04 |  98.37%
 113300 | 98969 |  1181k|  10.4 |7874M|-7.072860e+04 |-3.565553e+04 |  98.37%
 113400 | 99061 |  1182k|  10.4 |7878M|-7.072860e+04 |-3.565553e+04 |  98.37%
 113500 | 99149 |  1183k|  10.4 |7882M|-7.072860e+04 |-3.565553e+04 |  98.37%
 113600 | 99239 |  1184k|  10.4 |7886M|-7.072860e+04 |-3.565553e+04 |  98.37%
 113700 | 99327 |  1185k|  10.4 |7890M|-7.072860e+04 |-3.565553e+04 |  98.37%
 113800 | 99405 |  1188k|  10.4 |7894M|-7.072860e+04 |-3.565553e+04 |  98.37%
 113900 | 99493 |  1189k|  10.4 |7898M|-7.072853e+04 |-3.565553e+04 |  98.37%
 114000 | 99575 |  1190k|  10.4 |7901M|-7.072853e+04 |-3.565553e+04 |  98.37%
 114100 | 99657 |  1191k|  10.4 |7905M|-7.072853e+04 |-3.565553e+04 |  98.37%
 114200 | 99745 |  1192k|  10.4 |7909M|-7.072853e+04 |-3.565553e+04 |  98.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 114300 | 99831 |  1193k|  10.4 |7913M|-7.072853e+04 |-3.565553e+04 |  98.37%
 114400 | 99911 |  1194k|  10.4 |7917M|-7.072853e+04 |-3.565553e+04 |  98.37%
 114500 |100001 |  1195k|  10.4 |7921M|-7.072853e+04 |-3.565553e+04 |  98.37%
 114600 |100079 |  1196k|  10.4 |7925M|-7.072853e+04 |-3.565553e+04 |  98.37%
 114700 |100169 |  1196k|  10.4 |7929M|-7.072853e+04 |-3.565553e+04 |  98.37%
 114800 |100249 |  1198k|  10.4 |7932M|-7.072853e+04 |-3.565553e+04 |  98.37%
 114900 |100337 |  1198k|  10.4 |7936M|-7.072853e+04 |-3.565553e+04 |  98.37%
 115000 |100423 |  1199k|  10.4 |7940M|-7.072716e+04 |-3.565553e+04 |  98.36%
 115100 |100511 |  1200k|  10.4 |7944M|-7.072716e+04 |-3.565553e+04 |  98.36%
 115200 |100601 |  1201k|  10.4 |7948M|-7.072615e+04 |-3.565553e+04 |  98.36%
 115300 |100683 |  1202k|  10.4 |7952M|-7.072615e+04 |-3.565553e+04 |  98.36%
 115400 |100771 |  1203k|  10.4 |7956M|-7.072615e+04 |-3.565553e+04 |  98.36%
 115500 |100861 |  1204k|  10.4 |7960M|-7.072547e+04 |-3.565553e+04 |  98.36%
 115600 |100949 |  1205k|  10.4 |7964M|-7.072547e+04 |-3.565553e+04 |  98.36%
 115700 |101041 |  1205k|  10.4 |7968M|-7.072547e+04 |-3.565553e+04 |  98.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 115800 |101129 |  1206k|  10.4 |7972M|-7.072547e+04 |-3.565553e+04 |  98.36%
