WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((4.000000 * <_var0_>) + ((-10.000000) * <_var1_>) + (3.000000 * <_var2_>) + (5.000000 * <_var3_>) + (8.000000 * <_var4_>) + (8.000000 * <_var5_>) + ((-8.000000) * <_var6_>) + ((-9.000000) * <_var7_>) + (5.000000 * <_var8_>) + (7.000000 * <_var9_>) + ((-9.000000) * <_var10_>) + ((-6.000000) * <_var11_>) + ((-5.000000) * <_var12_>) + ((-7.000000) * <_var13_>) + (1.000000 * <_var14_>) + (3.000000 * <_var15_>) + ((-7.000000) * <_var16_>) + ((-7.000000) * <_var17_>) + (8.000000 * <_var18_>) + (3.000000 * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1101 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1101 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 1608 chg bounds, 0 chg sides, 0 chg coeffs, 1101 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1608 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1101 constraints
   1100 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.52

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 131100 | 72749 |  2429k|  18.5 |7693M|-5.257401e+07 |-4.869671e+07 |   7.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 131200 | 72837 |  2429k|  18.5 |7697M|-5.257391e+07 |-4.869671e+07 |   7.96%
 131300 | 72931 |  2430k|  18.5 |7701M|-5.257390e+07 |-4.869671e+07 |   7.96%
 131400 | 73021 |  2430k|  18.4 |7705M|-5.257381e+07 |-4.869671e+07 |   7.96%
 131500 | 73105 |  2430k|  18.4 |7709M|-5.257371e+07 |-4.869671e+07 |   7.96%
 131600 | 73201 |  2431k|  18.4 |7713M|-5.257368e+07 |-4.869671e+07 |   7.96%
 131700 | 73289 |  2431k|  18.4 |7717M|-5.257364e+07 |-4.869671e+07 |   7.96%
 131800 | 73377 |  2432k|  18.4 |7721M|-5.257362e+07 |-4.869671e+07 |   7.96%
 131900 | 73461 |  2433k|  18.4 |7725M|-5.257362e+07 |-4.869671e+07 |   7.96%
 132000 | 73551 |  2434k|  18.4 |7729M|-5.257362e+07 |-4.869671e+07 |   7.96%
 132100 | 73639 |  2434k|  18.4 |7733M|-5.257362e+07 |-4.869671e+07 |   7.96%
 132200 | 73727 |  2435k|  18.4 |7737M|-5.257362e+07 |-4.869671e+07 |   7.96%
 132300 | 73823 |  2435k|  18.4 |7742M|-5.257362e+07 |-4.869671e+07 |   7.96%
 132400 | 73913 |  2436k|  18.3 |7746M|-5.257328e+07 |-4.869671e+07 |   7.96%
 132500 | 74009 |  2437k|  18.3 |7750M|-5.257328e+07 |-4.869671e+07 |   7.96%
 132600 | 74067 |  2439k|  18.3 |7753M|-5.257328e+07 |-4.869671e+07 |   7.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 132700 | 74153 |  2439k|  18.3 |7757M|-5.257328e+07 |-4.869671e+07 |   7.96%
 132800 | 74243 |  2439k|  18.3 |7761M|-5.257328e+07 |-4.869671e+07 |   7.96%
 132900 | 74327 |  2440k|  18.3 |7765M|-5.257328e+07 |-4.869671e+07 |   7.96%
 133000 | 74423 |  2440k|  18.3 |7769M|-5.257328e+07 |-4.869671e+07 |   7.96%
 133100 | 74509 |  2441k|  18.3 |7773M|-5.257328e+07 |-4.869671e+07 |   7.96%
 133200 | 74597 |  2441k|  18.3 |7777M|-5.257328e+07 |-4.869671e+07 |   7.96%
 133300 | 74685 |  2441k|  18.3 |7781M|-5.257328e+07 |-4.869671e+07 |   7.96%
 133400 | 74767 |  2443k|  18.3 |7785M|-5.257328e+07 |-4.869671e+07 |   7.96%
 133500 | 74859 |  2443k|  18.2 |7789M|-5.257328e+07 |-4.869671e+07 |   7.96%
 133600 | 74947 |  2444k|  18.2 |7793M|-5.257328e+07 |-4.869671e+07 |   7.96%
 133700 | 75027 |  2445k|  18.2 |7797M|-5.257328e+07 |-4.869671e+07 |   7.96%
 133800 | 75119 |  2446k|  18.2 |7801M|-5.257328e+07 |-4.869671e+07 |   7.96%
 133900 | 75199 |  2447k|  18.2 |7805M|-5.257328e+07 |-4.869671e+07 |   7.96%
 134000 | 75277 |  2447k|  18.2 |7809M|-5.257266e+07 |-4.869671e+07 |   7.96%
 134100 | 75369 |  2448k|  18.2 |7813M|-5.257266e+07 |-4.869671e+07 |   7.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 134200 | 75459 |  2448k|  18.2 |7817M|-5.257266e+07 |-4.869671e+07 |   7.96%
 134300 | 75559 |  2448k|  18.2 |7821M|-5.257266e+07 |-4.869671e+07 |   7.96%
 134400 | 75653 |  2449k|  18.2 |7825M|-5.257266e+07 |-4.869671e+07 |   7.96%
 134500 | 75749 |  2449k|  18.2 |7829M|-5.257143e+07 |-4.869671e+07 |   7.96%
 134600 | 75839 |  2450k|  18.1 |7833M|-5.257139e+07 |-4.869671e+07 |   7.96%
 134700 | 75925 |  2450k|  18.1 |7837M|-5.257135e+07 |-4.869671e+07 |   7.96%
 134800 | 76013 |  2451k|  18.1 |7841M|-5.257125e+07 |-4.869671e+07 |   7.96%
 134900 | 76091 |  2451k|  18.1 |7845M|-5.257123e+07 |-4.869671e+07 |   7.96%
 135000 | 76175 |  2452k|  18.1 |7849M|-5.257114e+07 |-4.869671e+07 |   7.96%
 135100 | 76263 |  2452k|  18.1 |7853M|-5.257112e+07 |-4.869671e+07 |   7.96%
 135200 | 76351 |  2452k|  18.1 |7857M|-5.257103e+07 |-4.869671e+07 |   7.96%
 135300 | 76447 |  2453k|  18.1 |7861M|-5.257097e+07 |-4.869671e+07 |   7.96%
 135400 | 76535 |  2454k|  18.1 |7865M|-5.257074e+07 |-4.869671e+07 |   7.96%
 135500 | 76615 |  2455k|  18.1 |7869M|-5.257053e+07 |-4.869671e+07 |   7.95%
 135600 | 76695 |  2457k|  18.1 |7873M|-5.257047e+07 |-4.869671e+07 |   7.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 135700 | 76787 |  2457k|  18.1 |7877M|-5.257040e+07 |-4.869671e+07 |   7.95%
 135800 | 76873 |  2458k|  18.0 |7881M|-5.257036e+07 |-4.869671e+07 |   7.95%
 135900 | 76959 |  2459k|  18.0 |7885M|-5.257024e+07 |-4.869671e+07 |   7.95%
 136000 | 77043 |  2459k|  18.0 |7889M|-5.257019e+07 |-4.869671e+07 |   7.95%
 136100 | 77133 |  2461k|  18.0 |7893M|-5.257017e+07 |-4.869671e+07 |   7.95%
 136200 | 77193 |  2463k|  18.0 |7896M|-5.257006e+07 |-4.869671e+07 |   7.95%
 136300 | 77275 |  2464k|  18.0 |7900M|-5.256997e+07 |-4.869671e+07 |   7.95%
 136400 | 77349 |  2465k|  18.0 |7904M|-5.256996e+07 |-4.869671e+07 |   7.95%
 136500 | 77431 |  2465k|  18.0 |7907M|-5.256994e+07 |-4.869671e+07 |   7.95%
 136600 | 77499 |  2467k|  18.0 |7911M|-5.256985e+07 |-4.869671e+07 |   7.95%
 136700 | 77593 |  2469k|  18.0 |7915M|-5.256958e+07 |-4.869671e+07 |   7.95%
 136800 | 77687 |  2469k|  18.0 |7919M|-5.256952e+07 |-4.869671e+07 |   7.95%
 136900 | 77775 |  2469k|  18.0 |7923M|-5.256932e+07 |-4.869671e+07 |   7.95%
 137000 | 77873 |  2470k|  18.0 |7927M|-5.256924e+07 |-4.869671e+07 |   7.95%
 137100 | 77967 |  2470k|  18.0 |7932M|-5.256923e+07 |-4.869671e+07 |   7.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 137200 | 78057 |  2472k|  18.0 |7936M|-5.256907e+07 |-4.869671e+07 |   7.95%
 137300 | 78139 |  2472k|  18.0 |7939M|-5.256903e+07 |-4.869671e+07 |   7.95%
 137400 | 78231 |  2472k|  17.9 |7944M|-5.256893e+07 |-4.869671e+07 |   7.95%
 137500 | 78311 |  2473k|  17.9 |7947M|-5.256893e+07 |-4.869671e+07 |   7.95%
 137600 | 78381 |  2473k|  17.9 |7951M|-5.256893e+07 |-4.869671e+07 |   7.95%
 137700 | 78469 |  2474k|  17.9 |7955M|-5.256893e+07 |-4.869671e+07 |   7.95%
 137800 | 78563 |  2474k|  17.9 |7959M|-5.256893e+07 |-4.869671e+07 |   7.95%
 137900 | 78641 |  2475k|  17.9 |7963M|-5.256893e+07 |-4.869671e+07 |   7.95%
 138000 | 78707 |  2476k|  17.9 |7966M|-5.256893e+07 |-4.869671e+07 |   7.95%
 138100 | 78795 |  2477k|  17.9 |7970M|-5.256893e+07 |-4.869671e+07 |   7.95%
 138200 | 78879 |  2477k|  17.9 |7974M|-5.256882e+07 |-4.869671e+07 |   7.95%
 138300 | 78953 |  2478k|  17.9 |7978M|-5.256882e+07 |-4.869671e+07 |   7.95%
 138400 | 79031 |  2480k|  17.9 |7982M|-5.256795e+07 |-4.869671e+07 |   7.95%
 138500 | 79125 |  2480k|  17.9 |7986M|-5.256789e+07 |-4.869671e+07 |   7.95%
 138600 | 79213 |  2481k|  17.8 |7990M|-5.256786e+07 |-4.869671e+07 |   7.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 138700 | 79305 |  2481k|  17.8 |7994M|-5.256786e+07 |-4.869671e+07 |   7.95%
 138800 | 79365 |  2484k|  17.8 |7997M|-5.256762e+07 |-4.869671e+07 |   7.95%
 138900 | 79413 |  2486k|  17.9 |8000M|-5.256748e+07 |-4.869671e+07 |   7.95%
 139000 | 79503 |  2487k|  17.8 |8004M|-5.256745e+07 |-4.869671e+07 |   7.95%
 139100 | 79595 |  2487k|  17.8 |8008M|-5.256730e+07 |-4.869671e+07 |   7.95%
 139200 | 79689 |  2488k|  17.8 |8012M|-5.256710e+07 |-4.869671e+07 |   7.95%
 139300 | 79775 |  2488k|  17.8 |8016M|-5.256698e+07 |-4.869671e+07 |   7.95%
 139400 | 79861 |  2488k|  17.8 |8020M|-5.256698e+07 |-4.869671e+07 |   7.95%
 139500 | 79953 |  2489k|  17.8 |8024M|-5.256698e+07 |-4.869671e+07 |   7.95%
 139600 | 80045 |  2490k|  17.8 |8028M|-5.256694e+07 |-4.869671e+07 |   7.95%
 139700 | 80135 |  2490k|  17.8 |8032M|-5.256694e+07 |-4.869671e+07 |   7.95%
 139800 | 80221 |  2490k|  17.8 |8036M|-5.256694e+07 |-4.869671e+07 |   7.95%
 139900 | 80285 |  2493k|  17.8 |8040M|-5.256694e+07 |-4.869671e+07 |   7.95%
 140000 | 80365 |  2493k|  17.8 |8044M|-5.256694e+07 |-4.869671e+07 |   7.95%
 140100 | 80457 |  2494k|  17.8 |8048M|-5.256694e+07 |-4.869671e+07 |   7.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 140200 | 80541 |  2495k|  17.7 |8052M|-5.256617e+07 |-4.869671e+07 |   7.95%
 140300 | 80631 |  2496k|  17.7 |8056M|-5.256600e+07 |-4.869671e+07 |   7.95%
 140400 | 80721 |  2497k|  17.7 |8060M|-5.256591e+07 |-4.869671e+07 |   7.95%
 140500 | 80807 |  2497k|  17.7 |8064M|-5.256581e+07 |-4.869671e+07 |   7.95%
 140600 | 80893 |  2498k|  17.7 |8068M|-5.256570e+07 |-4.869671e+07 |   7.95%
 140700 | 80987 |  2498k|  17.7 |8072M|-5.256565e+07 |-4.869671e+07 |   7.94%
 140800 | 81065 |  2498k|  17.7 |8076M|-5.256550e+07 |-4.869671e+07 |   7.94%
 140900 | 81157 |  2499k|  17.7 |8080M|-5.256531e+07 |-4.869671e+07 |   7.94%
 141000 | 81243 |  2499k|  17.7 |8084M|-5.256523e+07 |-4.869671e+07 |   7.94%
 141100 | 81343 |  2500k|  17.7 |8088M|-5.256516e+07 |-4.869671e+07 |   7.94%
 141200 | 81419 |  2500k|  17.7 |8092M|-5.256510e+07 |-4.869671e+07 |   7.94%
 141300 | 81511 |  2500k|  17.6 |8096M|-5.256506e+07 |-4.869671e+07 |   7.94%
 141400 | 81607 |  2501k|  17.6 |8100M|-5.256506e+07 |-4.869671e+07 |   7.94%
 141500 | 81695 |  2501k|  17.6 |8104M|-5.256506e+07 |-4.869671e+07 |   7.94%
 141600 | 81787 |  2502k|  17.6 |8108M|-5.256506e+07 |-4.869671e+07 |   7.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 141700 | 81875 |  2502k|  17.6 |8112M|-5.256506e+07 |-4.869671e+07 |   7.94%
 141800 | 81969 |  2503k|  17.6 |8116M|-5.256506e+07 |-4.869671e+07 |   7.94%
 141900 | 82059 |  2503k|  17.6 |8120M|-5.256506e+07 |-4.869671e+07 |   7.94%
 142000 | 82147 |  2503k|  17.6 |8124M|-5.256506e+07 |-4.869671e+07 |   7.94%
 142100 | 82227 |  2505k|  17.6 |8128M|-5.256506e+07 |-4.869671e+07 |   7.94%
 142200 | 82307 |  2506k|  17.6 |8132M|-5.256506e+07 |-4.869671e+07 |   7.94%
 142300 | 82371 |  2509k|  17.6 |8135M|-5.256487e+07 |-4.869671e+07 |   7.94%
 142400 | 82463 |  2509k|  17.6 |8139M|-5.256487e+07 |-4.869671e+07 |   7.94%
 142500 | 82559 |  2509k|  17.6 |8145M|-5.256487e+07 |-4.869671e+07 |   7.94%
 142600 | 82651 |  2510k|  17.6 |8150M|-5.256442e+07 |-4.869671e+07 |   7.94%
 142700 | 82731 |  2510k|  17.5 |8153M|-5.256442e+07 |-4.869671e+07 |   7.94%
 142800 | 82827 |  2511k|  17.5 |8158M|-5.256442e+07 |-4.869671e+07 |   7.94%
 142900 | 82925 |  2511k|  17.5 |8162M|-5.256442e+07 |-4.869671e+07 |   7.94%
 143000 | 83025 |  2511k|  17.5 |8166M|-5.256442e+07 |-4.869671e+07 |   7.94%
 143100 | 83123 |  2512k|  17.5 |8170M|-5.256442e+07 |-4.869671e+07 |   7.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 143200 | 83209 |  2512k|  17.5 |8174M|-5.256437e+07 |-4.869671e+07 |   7.94%
 143300 | 83307 |  2512k|  17.5 |8178M|-5.256437e+07 |-4.869671e+07 |   7.94%
 143400 | 83385 |  2513k|  17.5 |8182M|-5.256437e+07 |-4.869671e+07 |   7.94%
 143500 | 83473 |  2513k|  17.5 |8186M|-5.256437e+07 |-4.869671e+07 |   7.94%
 143600 | 83563 |  2514k|  17.5 |8866M|-5.256402e+07 |-4.869671e+07 |   7.94%
 143700 | 83641 |  2514k|  17.4 |8870M|-5.256347e+07 |-4.869671e+07 |   7.94%
 143800 | 83739 |  2515k|  17.4 |8874M|-5.256347e+07 |-4.869671e+07 |   7.94%
 143900 | 83811 |  2517k|  17.4 |8878M|-5.256347e+07 |-4.869671e+07 |   7.94%
 144000 | 83911 |  2517k|  17.4 |8882M|-5.256347e+07 |-4.869671e+07 |   7.94%
 144100 | 84001 |  2518k|  17.4 |8886M|-5.256347e+07 |-4.869671e+07 |   7.94%
 144200 | 84089 |  2519k|  17.4 |8890M|-5.256347e+07 |-4.869671e+07 |   7.94%
 144300 | 84185 |  2520k|  17.4 |8894M|-5.256347e+07 |-4.869671e+07 |   7.94%
 144400 | 84279 |  2520k|  17.4 |8899M|-5.256347e+07 |-4.869671e+07 |   7.94%
 144500 | 84349 |  2523k|  17.4 |8902M|-5.256347e+07 |-4.869671e+07 |   7.94%
 144600 | 84431 |  2523k|  17.4 |8906M|-5.256347e+07 |-4.869671e+07 |   7.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 144700 | 84521 |  2523k|  17.4 |8910M|-5.256347e+07 |-4.869671e+07 |   7.94%
 144800 | 84617 |  2524k|  17.4 |8914M|-5.256347e+07 |-4.869671e+07 |   7.94%
 144900 | 84709 |  2524k|  17.4 |8918M|-5.256347e+07 |-4.869671e+07 |   7.94%
 145000 | 84795 |  2525k|  17.4 |8922M|-5.256347e+07 |-4.869671e+07 |   7.94%
 145100 | 84891 |  2525k|  17.4 |8926M|-5.256347e+07 |-4.869671e+07 |   7.94%
 145200 | 84981 |  2526k|  17.3 |8930M|-5.256347e+07 |-4.869671e+07 |   7.94%
 145300 | 85059 |  2526k|  17.3 |8934M|-5.256184e+07 |-4.869671e+07 |   7.94%
 145400 | 85151 |  2526k|  17.3 |8938M|-5.256166e+07 |-4.869671e+07 |   7.94%
 145500 | 85235 |  2527k|  17.3 |8942M|-5.256142e+07 |-4.869671e+07 |   7.94%
 145600 | 85323 |  2527k|  17.3 |8946M|-5.256132e+07 |-4.869671e+07 |   7.94%
 145700 | 85401 |  2527k|  17.3 |8950M|-5.256130e+07 |-4.869671e+07 |   7.94%
 145800 | 85457 |  2529k|  17.3 |8953M|-5.256126e+07 |-4.869671e+07 |   7.94%
 145900 | 85551 |  2530k|  17.3 |8957M|-5.256126e+07 |-4.869671e+07 |   7.94%
 146000 | 85641 |  2531k|  17.3 |8961M|-5.256126e+07 |-4.869671e+07 |   7.94%
 146100 | 85707 |  2532k|  17.3 |8965M|-5.256126e+07 |-4.869671e+07 |   7.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 146200 | 85785 |  2533k|  17.3 |8969M|-5.256126e+07 |-4.869671e+07 |   7.94%
 146300 | 85865 |  2533k|  17.3 |8972M|-5.256126e+07 |-4.869671e+07 |   7.94%
 146400 | 85947 |  2535k|  17.3 |8976M|-5.256088e+07 |-4.869671e+07 |   7.94%
 146500 | 86029 |  2535k|  17.3 |8980M|-5.256088e+07 |-4.869671e+07 |   7.94%
 146600 | 86099 |  2536k|  17.3 |8984M|-5.256088e+07 |-4.869671e+07 |   7.94%
 146700 | 86187 |  2536k|  17.2 |8988M|-5.256088e+07 |-4.869671e+07 |   7.94%
 146800 | 86273 |  2538k|  17.2 |8992M|-5.256088e+07 |-4.869671e+07 |   7.94%
 146900 | 86349 |  2538k|  17.2 |8995M|-5.256088e+07 |-4.869671e+07 |   7.94%
 147000 | 86435 |  2538k|  17.2 |8999M|-5.256088e+07 |-4.869671e+07 |   7.94%
 147100 | 86529 |  2539k|  17.2 |9003M|-5.256088e+07 |-4.869671e+07 |   7.94%
 147200 | 86621 |  2539k|  17.2 |9008M|-5.256088e+07 |-4.869671e+07 |   7.94%
 147300 | 86709 |  2540k|  17.2 |9012M|-5.256088e+07 |-4.869671e+07 |   7.94%
 147400 | 86801 |  2540k|  17.2 |9016M|-5.256088e+07 |-4.869671e+07 |   7.94%
 147500 | 86877 |  2542k|  17.2 |9019M|-5.256078e+07 |-4.869671e+07 |   7.93%
 147600 | 86969 |  2544k|  17.2 |9023M|-5.255995e+07 |-4.869671e+07 |   7.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 147700 | 87051 |  2545k|  17.2 |9027M|-5.255993e+07 |-4.869671e+07 |   7.93%
 147800 | 87125 |  2546k|  17.2 |9031M|-5.255982e+07 |-4.869671e+07 |   7.93%
 147900 | 87217 |  2546k|  17.2 |9035M|-5.255980e+07 |-4.869671e+07 |   7.93%
 148000 | 87307 |  2547k|  17.2 |9039M|-5.255977e+07 |-4.869671e+07 |   7.93%
 148100 | 87393 |  2547k|  17.2 |9043M|-5.255968e+07 |-4.869671e+07 |   7.93%
 148200 | 87485 |  2547k|  17.1 |9047M|-5.255965e+07 |-4.869671e+07 |   7.93%
 148300 | 87565 |  2549k|  17.1 |9051M|-5.255956e+07 |-4.869671e+07 |   7.93%
 148400 | 87659 |  2549k|  17.1 |9055M|-5.255951e+07 |-4.869671e+07 |   7.93%
 148500 | 87743 |  2549k|  17.1 |9059M|-5.255944e+07 |-4.869671e+07 |   7.93%
 148600 | 87833 |  2550k|  17.1 |9063M|-5.255938e+07 |-4.869671e+07 |   7.93%
 148700 | 87917 |  2550k|  17.1 |9067M|-5.255931e+07 |-4.869671e+07 |   7.93%
 148800 | 88005 |  2552k|  17.1 |9071M|-5.255924e+07 |-4.869671e+07 |   7.93%
 148900 | 88063 |  2554k|  17.1 |9074M|-5.255921e+07 |-4.869671e+07 |   7.93%
 149000 | 88147 |  2555k|  17.1 |9078M|-5.255915e+07 |-4.869671e+07 |   7.93%
 149100 | 88239 |  2556k|  17.1 |9082M|-5.255915e+07 |-4.869671e+07 |   7.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 149200 | 88319 |  2556k|  17.1 |9086M|-5.255901e+07 |-4.869671e+07 |   7.93%
 149300 | 88407 |  2557k|  17.1 |9090M|-5.255899e+07 |-4.869671e+07 |   7.93%
 149400 | 88501 |  2557k|  17.1 |9094M|-5.255893e+07 |-4.869671e+07 |   7.93%
 149500 | 88585 |  2557k|  17.1 |9098M|-5.255871e+07 |-4.869671e+07 |   7.93%
 149600 | 88671 |  2558k|  17.1 |9102M|-5.255868e+07 |-4.869671e+07 |   7.93%
 149700 | 88749 |  2559k|  17.0 |9106M|-5.255868e+07 |-4.869671e+07 |   7.93%
 149800 | 88831 |  2561k|  17.0 |9110M|-5.255839e+07 |-4.869671e+07 |   7.93%
 149900 | 88927 |  2561k|  17.0 |9114M|-5.255828e+07 |-4.869671e+07 |   7.93%
 150000 | 89007 |  2562k|  17.0 |9118M|-5.255828e+07 |-4.869671e+07 |   7.93%
 150100 | 89097 |  2564k|  17.0 |9122M|-5.255807e+07 |-4.869671e+07 |   7.93%
 150200 | 89159 |  2566k|  17.0 |9125M|-5.255785e+07 |-4.869671e+07 |   7.93%
 150300 | 89243 |  2567k|  17.0 |9129M|-5.255782e+07 |-4.869671e+07 |   7.93%
 150400 | 89323 |  2567k|  17.0 |9133M|-5.255774e+07 |-4.869671e+07 |   7.93%
 150500 | 89395 |  2568k|  17.0 |9136M|-5.255762e+07 |-4.869671e+07 |   7.93%
 150600 | 89481 |  2569k|  17.0 |9140M|-5.255754e+07 |-4.869671e+07 |   7.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 150700 | 89573 |  2569k|  17.0 |9144M|-5.255749e+07 |-4.869671e+07 |   7.93%
 150800 | 89669 |  2570k|  17.0 |9149M|-5.255744e+07 |-4.869671e+07 |   7.93%
 150900 | 89763 |  2570k|  17.0 |9153M|-5.255741e+07 |-4.869671e+07 |   7.93%
 151000 | 89843 |  2571k|  17.0 |9157M|-5.255725e+07 |-4.869671e+07 |   7.93%
 151100 | 89931 |  2572k|  17.0 |9161M|-5.255707e+07 |-4.869671e+07 |   7.93%
 151200 | 90017 |  2572k|  17.0 |9164M|-5.255692e+07 |-4.869671e+07 |   7.93%
 151300 | 90113 |  2573k|  17.0 |9169M|-5.255687e+07 |-4.869671e+07 |   7.93%
 151400 | 90209 |  2573k|  17.0 |9173M|-5.255685e+07 |-4.869671e+07 |   7.93%
 151500 | 90295 |  2574k|  16.9 |9177M|-5.255675e+07 |-4.869671e+07 |   7.93%
 151600 | 90387 |  2575k|  16.9 |9181M|-5.255675e+07 |-4.869671e+07 |   7.93%
 151700 | 90479 |  2575k|  16.9 |9185M|-5.255675e+07 |-4.869671e+07 |   7.93%
 151800 | 90573 |  2576k|  16.9 |9189M|-5.255675e+07 |-4.869671e+07 |   7.93%
 151900 | 90661 |  2576k|  16.9 |9193M|-5.255675e+07 |-4.869671e+07 |   7.93%
 152000 | 90759 |  2577k|  16.9 |9197M|-5.255675e+07 |-4.869671e+07 |   7.93%
 152100 | 90837 |  2578k|  16.9 |9201M|-5.255675e+07 |-4.869671e+07 |   7.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 152200 | 90929 |  2578k|  16.9 |9205M|-5.255675e+07 |-4.869671e+07 |   7.93%
 152300 | 91021 |  2578k|  16.9 |9209M|-5.255675e+07 |-4.869671e+07 |   7.93%
 152400 | 91111 |  2579k|  16.9 |9213M|-5.255675e+07 |-4.869671e+07 |   7.93%
 152500 | 91201 |  2580k|  16.9 |9217M|-5.255675e+07 |-4.869671e+07 |   7.93%
 152600 | 91267 |  2582k|  16.9 |9221M|-5.255609e+07 |-4.869671e+07 |   7.93%
 152700 | 91345 |  2584k|  16.9 |9224M|-5.255609e+07 |-4.869671e+07 |   7.93%
 152800 | 91401 |  2588k|  16.9 |9228M|-5.255602e+07 |-4.869671e+07 |   7.93%
 152900 | 91483 |  2588k|  16.9 |9232M|-5.255602e+07 |-4.869671e+07 |   7.93%
 153000 | 91577 |  2589k|  16.9 |9236M|-5.255602e+07 |-4.869671e+07 |   7.93%
 153100 | 91669 |  2589k|  16.9 |9240M|-5.255602e+07 |-4.869671e+07 |   7.93%
 153200 | 91755 |  2589k|  16.9 |9244M|-5.255602e+07 |-4.869671e+07 |   7.93%
 153300 | 91845 |  2590k|  16.8 |9248M|-5.255602e+07 |-4.869671e+07 |   7.93%
 153400 | 91933 |  2591k|  16.8 |9252M|-5.255546e+07 |-4.869671e+07 |   7.92%
 153500 | 92019 |  2592k|  16.8 |9256M|-5.255541e+07 |-4.869671e+07 |   7.92%
 153600 | 92103 |  2592k|  16.8 |9260M|-5.255540e+07 |-4.869671e+07 |   7.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 153700 | 92179 |  2593k|  16.8 |9263M|-5.255528e+07 |-4.869671e+07 |   7.92%
 153800 | 92275 |  2593k|  16.8 |9267M|-5.255523e+07 |-4.869671e+07 |   7.92%
 153900 | 92365 |  2593k|  16.8 |9271M|-5.255520e+07 |-4.869671e+07 |   7.92%
 154000 | 92449 |  2594k|  16.8 |9275M|-5.255515e+07 |-4.869671e+07 |   7.92%
 154100 | 92547 |  2594k|  16.8 |9280M|-5.255514e+07 |-4.869671e+07 |   7.92%
 154200 | 92635 |  2594k|  16.8 |9284M|-5.255507e+07 |-4.869671e+07 |   7.92%
 154300 | 92725 |  2595k|  16.8 |9288M|-5.255500e+07 |-4.869671e+07 |   7.92%
 154400 | 92813 |  2595k|  16.8 |9292M|-5.255496e+07 |-4.869671e+07 |   7.92%
 154500 | 92895 |  2596k|  16.8 |9295M|-5.255494e+07 |-4.869671e+07 |   7.92%
 154600 | 92985 |  2596k|  16.7 |9300M|-5.255483e+07 |-4.869671e+07 |   7.92%
 154700 | 93071 |  2597k|  16.7 |9303M|-5.255471e+07 |-4.869671e+07 |   7.92%
 154800 | 93159 |  2597k|  16.7 |9307M|-5.255468e+07 |-4.869671e+07 |   7.92%
 154900 | 93243 |  2598k|  16.7 |9311M|-5.255468e+07 |-4.869671e+07 |   7.92%
 155000 | 93311 |  2598k|  16.7 |9315M|-5.255468e+07 |-4.869671e+07 |   7.92%
 155100 | 93405 |  2598k|  16.7 |9319M|-5.255436e+07 |-4.869671e+07 |   7.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 155200 | 93499 |  2599k|  16.7 |9323M|-5.255428e+07 |-4.869671e+07 |   7.92%
 155300 | 93573 |  2600k|  16.7 |9327M|-5.255419e+07 |-4.869671e+07 |   7.92%
 155400 | 93663 |  2601k|  16.7 |9331M|-5.255411e+07 |-4.869671e+07 |   7.92%
