WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 7944 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7945 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2506 variables (0 bin, 0 int, 0 impl, 2506 cont) and 2001 constraints
   2000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 5.71
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  69600 | 69595 |298617 |   4.2 |9031M|-1.526699e+04 |-1.484292e+04 |   2.86%
  69700 | 69695 |298893 |   4.2 |9039M|-1.526659e+04 |-1.484292e+04 |   2.85%
  69800 | 69795 |299187 |   4.2 |9046M|-1.526659e+04 |-1.484292e+04 |   2.85%
  69900 | 69895 |299482 |   4.2 |9053M|-1.526644e+04 |-1.484292e+04 |   2.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  70000 | 69995 |299777 |   4.2 |9060M|-1.526644e+04 |-1.484292e+04 |   2.85%
  70100 | 70095 |300033 |   4.2 |9068M|-1.526617e+04 |-1.484292e+04 |   2.85%
  70200 | 70195 |300329 |   4.2 |9075M|-1.526617e+04 |-1.484292e+04 |   2.85%
  70300 | 70295 |300622 |   4.2 |9082M|-1.526617e+04 |-1.484292e+04 |   2.85%
  70400 | 70395 |300916 |   4.2 |9089M|-1.526614e+04 |-1.484292e+04 |   2.85%
  70500 | 70495 |301198 |   4.2 |9097M|-1.526614e+04 |-1.484292e+04 |   2.85%
  70600 | 70595 |301489 |   4.2 |9104M|-1.526599e+04 |-1.484292e+04 |   2.85%
  70700 | 70695 |301797 |   4.2 |9111M|-1.526599e+04 |-1.484292e+04 |   2.85%
  70800 | 70795 |302091 |   4.2 |9119M|-1.526595e+04 |-1.484292e+04 |   2.85%
  70900 | 70895 |302396 |   4.2 |9126M|-1.526595e+04 |-1.484292e+04 |   2.85%
  71000 | 70995 |302688 |   4.2 |9133M|-1.526595e+04 |-1.484292e+04 |   2.85%
  71100 | 71095 |302993 |   4.2 |9140M|-1.526594e+04 |-1.484292e+04 |   2.85%
  71200 | 71195 |303295 |   4.2 |9148M|-1.526594e+04 |-1.484292e+04 |   2.85%
  71300 | 71295 |303595 |   4.2 |9155M|-1.526594e+04 |-1.484292e+04 |   2.85%
  71400 | 71395 |303886 |   4.2 |9162M|-1.526594e+04 |-1.484292e+04 |   2.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  71500 | 71495 |304185 |   4.2 |9169M|-1.526590e+04 |-1.484292e+04 |   2.85%
  71600 | 71595 |304500 |   4.2 |9177M|-1.526590e+04 |-1.484292e+04 |   2.85%
  71700 | 71695 |304789 |   4.2 |9184M|-1.526589e+04 |-1.484292e+04 |   2.85%
  71800 | 71795 |305084 |   4.2 |9191M|-1.526589e+04 |-1.484292e+04 |   2.85%
  71900 | 71895 |305371 |   4.2 |9198M|-1.526587e+04 |-1.484292e+04 |   2.85%
  72000 | 71995 |305658 |   4.2 |9206M|-1.526586e+04 |-1.484292e+04 |   2.85%
  72100 | 72095 |305931 |   4.2 |9213M|-1.526586e+04 |-1.484292e+04 |   2.85%
  72200 | 72195 |306231 |   4.2 |9220M|-1.526585e+04 |-1.484292e+04 |   2.85%
  72300 | 72295 |306545 |   4.2 |9228M|-1.526585e+04 |-1.484292e+04 |   2.85%
  72400 | 72395 |306818 |   4.2 |9235M|-1.526584e+04 |-1.484292e+04 |   2.85%
  72500 | 72495 |307137 |   4.2 |9242M|-1.526584e+04 |-1.484292e+04 |   2.85%
  72600 | 72595 |307438 |   4.2 |9249M|-1.526584e+04 |-1.484292e+04 |   2.85%
  72700 | 72695 |307726 |   4.2 |9257M|-1.526584e+04 |-1.484292e+04 |   2.85%
  72800 | 72795 |308036 |   4.2 |9264M|-1.526584e+04 |-1.484292e+04 |   2.85%
  72900 | 72895 |308329 |   4.2 |9271M|-1.526584e+04 |-1.484292e+04 |   2.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  73000 | 72995 |308614 |   4.2 |9278M|-1.526583e+04 |-1.484292e+04 |   2.85%
  73100 | 73095 |308889 |   4.2 |9286M|-1.526583e+04 |-1.484292e+04 |   2.85%
  73200 | 73195 |309178 |   4.2 |9293M|-1.526583e+04 |-1.484292e+04 |   2.85%
  73300 | 73295 |309447 |   4.2 |9300M|-1.526583e+04 |-1.484292e+04 |   2.85%
  73400 | 73395 |309717 |   4.2 |9307M|-1.526583e+04 |-1.484292e+04 |   2.85%
  73500 | 73495 |309990 |   4.2 |9315M|-1.526583e+04 |-1.484292e+04 |   2.85%
  73600 | 73595 |310249 |   4.2 |9322M|-1.526583e+04 |-1.484292e+04 |   2.85%
  73700 | 73695 |310516 |   4.2 |9329M|-1.526583e+04 |-1.484292e+04 |   2.85%
  73800 | 73795 |310794 |   4.2 |9337M|-1.526581e+04 |-1.484292e+04 |   2.85%
  73900 | 73895 |311052 |   4.2 |9344M|-1.526581e+04 |-1.484292e+04 |   2.85%
  74000 | 73995 |311348 |   4.2 |9351M|-1.526581e+04 |-1.484292e+04 |   2.85%
  74100 | 74095 |311636 |   4.2 |9358M|-1.526580e+04 |-1.484292e+04 |   2.85%
  74200 | 74195 |311932 |   4.2 |9366M|-1.526580e+04 |-1.484292e+04 |   2.85%
  74300 | 74295 |312214 |   4.2 |9373M|-1.526580e+04 |-1.484292e+04 |   2.85%
  74400 | 74395 |312502 |   4.2 |9380M|-1.526579e+04 |-1.484292e+04 |   2.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  74500 | 74495 |312796 |   4.2 |9387M|-1.526579e+04 |-1.484292e+04 |   2.85%
  74600 | 74595 |313073 |   4.2 |9395M|-1.526578e+04 |-1.484292e+04 |   2.85%
  74700 | 74695 |313346 |   4.2 |9402M|-1.526578e+04 |-1.484292e+04 |   2.85%
  74800 | 74795 |313594 |   4.1 |9409M|-1.526577e+04 |-1.484292e+04 |   2.85%
  74900 | 74895 |313840 |   4.1 |9416M|-1.526577e+04 |-1.484292e+04 |   2.85%
  75000 | 74995 |314084 |   4.1 |9424M|-1.526577e+04 |-1.484292e+04 |   2.85%
  75100 | 75095 |314332 |   4.1 |9431M|-1.526577e+04 |-1.484292e+04 |   2.85%
  75200 | 75195 |314580 |   4.1 |9438M|-1.526576e+04 |-1.484292e+04 |   2.85%
  75300 | 75295 |314825 |   4.1 |9445M|-1.526576e+04 |-1.484292e+04 |   2.85%
  75400 | 75395 |315086 |   4.1 |9453M|-1.526575e+04 |-1.484292e+04 |   2.85%
  75500 | 75495 |315360 |   4.1 |9460M|-1.526575e+04 |-1.484292e+04 |   2.85%
  75600 | 75595 |315629 |   4.1 |9467M|-1.526575e+04 |-1.484292e+04 |   2.85%
  75700 | 75695 |315900 |   4.1 |9475M|-1.526575e+04 |-1.484292e+04 |   2.85%
  75800 | 75795 |316162 |   4.1 |9482M|-1.526575e+04 |-1.484292e+04 |   2.85%
  75900 | 75895 |316430 |   4.1 |9489M|-1.526574e+04 |-1.484292e+04 |   2.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  76000 | 75995 |316698 |   4.1 |9496M|-1.526574e+04 |-1.484292e+04 |   2.85%
  76100 | 76095 |316959 |   4.1 |9504M|-1.526574e+04 |-1.484292e+04 |   2.85%
  76200 | 76195 |317215 |   4.1 |9511M|-1.526574e+04 |-1.484292e+04 |   2.85%
  76300 | 76295 |317469 |   4.1 |9518M|-1.526573e+04 |-1.484292e+04 |   2.85%
  76400 | 76395 |317730 |   4.1 |9525M|-1.526573e+04 |-1.484292e+04 |   2.85%
  76500 | 76495 |317978 |   4.1 |9533M|-1.526572e+04 |-1.484292e+04 |   2.85%
  76600 | 76595 |318238 |   4.1 |9540M|-1.526571e+04 |-1.484292e+04 |   2.85%
  76700 | 76695 |318485 |   4.1 |9547M|-1.526571e+04 |-1.484292e+04 |   2.85%
  76800 | 76795 |318728 |   4.1 |9554M|-1.526571e+04 |-1.484292e+04 |   2.85%
  76900 | 76895 |318979 |   4.1 |9562M|-1.526571e+04 |-1.484292e+04 |   2.85%
  77000 | 76995 |319226 |   4.1 |9569M|-1.526570e+04 |-1.484292e+04 |   2.85%
  77100 | 77095 |319487 |   4.1 |9576M|-1.526570e+04 |-1.484292e+04 |   2.85%
  77200 | 77195 |319753 |   4.1 |9583M|-1.526570e+04 |-1.484292e+04 |   2.85%
  77300 | 77295 |320027 |   4.1 |9591M|-1.526569e+04 |-1.484292e+04 |   2.85%
  77400 | 77395 |320285 |   4.1 |9600M|-1.526568e+04 |-1.484292e+04 |   2.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  77500 | 77495 |320554 |   4.1 |9607M|-1.526567e+04 |-1.484292e+04 |   2.85%
  77600 | 77595 |320814 |   4.1 |9614M|-1.526566e+04 |-1.484292e+04 |   2.85%
  77700 | 77695 |321072 |   4.1 |9621M|-1.526565e+04 |-1.484292e+04 |   2.85%
  77800 | 77795 |321342 |   4.1 |9629M|-1.526565e+04 |-1.484292e+04 |   2.85%
  77900 | 77895 |321612 |   4.1 |9636M|-1.526565e+04 |-1.484292e+04 |   2.85%
  78000 | 77995 |321886 |   4.1 |9643M|-1.526565e+04 |-1.484292e+04 |   2.85%
  78100 | 78095 |322156 |   4.1 |9650M|-1.526565e+04 |-1.484292e+04 |   2.85%
  78200 | 78195 |322421 |   4.1 |  10G|-1.526565e+04 |-1.484292e+04 |   2.85%
  78300 | 78295 |322699 |   4.1 |  10G|-1.526565e+04 |-1.484292e+04 |   2.85%
  78400 | 78395 |322946 |   4.1 |  10G|-1.526564e+04 |-1.484292e+04 |   2.85%
  78500 | 78495 |323202 |   4.1 |  10G|-1.526564e+04 |-1.484292e+04 |   2.85%
  78600 | 78595 |323459 |   4.1 |  10G|-1.526564e+04 |-1.484292e+04 |   2.85%
  78700 | 78695 |323717 |   4.1 |  10G|-1.526564e+04 |-1.484292e+04 |   2.85%
  78800 | 78795 |323973 |   4.1 |  10G|-1.526563e+04 |-1.484292e+04 |   2.85%
  78900 | 78895 |324231 |   4.1 |  10G|-1.526562e+04 |-1.484292e+04 |   2.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  79000 | 78995 |324485 |   4.1 |  10G|-1.526562e+04 |-1.484292e+04 |   2.85%
  79100 | 79095 |324738 |   4.1 |  10G|-1.526561e+04 |-1.484292e+04 |   2.85%
  79200 | 79195 |325003 |   4.1 |  10G|-1.526560e+04 |-1.484292e+04 |   2.85%
  79300 | 79295 |325265 |   4.1 |  10G|-1.526560e+04 |-1.484292e+04 |   2.85%
  79400 | 79395 |325532 |   4.1 |  10G|-1.526560e+04 |-1.484292e+04 |   2.85%
  79500 | 79495 |325796 |   4.1 |  10G|-1.526560e+04 |-1.484292e+04 |   2.85%
  79600 | 79595 |326058 |   4.1 |  10G|-1.526559e+04 |-1.484292e+04 |   2.85%
  79700 | 79695 |326310 |   4.1 |  10G|-1.526559e+04 |-1.484292e+04 |   2.85%
  79800 | 79795 |326571 |   4.1 |  10G|-1.526558e+04 |-1.484292e+04 |   2.85%
  79900 | 79895 |326830 |   4.0 |  10G|-1.526558e+04 |-1.484292e+04 |   2.85%
  80000 | 79995 |327096 |   4.0 |  10G|-1.526558e+04 |-1.484292e+04 |   2.85%
  80100 | 80095 |327343 |   4.0 |  10G|-1.526558e+04 |-1.484292e+04 |   2.85%
  80200 | 80195 |327606 |   4.0 |  10G|-1.526558e+04 |-1.484292e+04 |   2.85%
  80300 | 80295 |327856 |   4.0 |  10G|-1.526557e+04 |-1.484292e+04 |   2.85%
  80400 | 80395 |328121 |   4.0 |  10G|-1.526556e+04 |-1.484292e+04 |   2.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  80500 | 80495 |328375 |   4.0 |  10G|-1.526556e+04 |-1.484292e+04 |   2.85%
  80600 | 80595 |328642 |   4.0 |  10G|-1.526556e+04 |-1.484292e+04 |   2.85%
  80700 | 80695 |328909 |   4.0 |  10G|-1.526554e+04 |-1.484292e+04 |   2.85%
  80800 | 80795 |329160 |   4.0 |  10G|-1.526553e+04 |-1.484292e+04 |   2.85%
  80900 | 80895 |329434 |   4.0 |  10G|-1.526552e+04 |-1.484292e+04 |   2.85%
  81000 | 80995 |329703 |   4.0 |  10G|-1.526552e+04 |-1.484292e+04 |   2.85%
  81100 | 81095 |329961 |   4.0 |  10G|-1.526552e+04 |-1.484292e+04 |   2.85%
  81200 | 81195 |330217 |   4.0 |  10G|-1.526552e+04 |-1.484292e+04 |   2.85%
  81300 | 81295 |330482 |   4.0 |  10G|-1.526552e+04 |-1.484292e+04 |   2.85%
  81400 | 81395 |330737 |   4.0 |  10G|-1.526551e+04 |-1.484292e+04 |   2.85%
  81500 | 81495 |330994 |   4.0 |  10G|-1.526550e+04 |-1.484292e+04 |   2.85%
  81600 | 81595 |331243 |   4.0 |  10G|-1.526550e+04 |-1.484292e+04 |   2.85%
  81700 | 81695 |331493 |   4.0 |  10G|-1.526549e+04 |-1.484292e+04 |   2.85%
  81800 | 81795 |331751 |   4.0 |  10G|-1.526548e+04 |-1.484292e+04 |   2.85%
  81900 | 81895 |332025 |   4.0 |  10G|-1.526547e+04 |-1.484292e+04 |   2.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  82000 | 81995 |332288 |   4.0 |  10G|-1.526547e+04 |-1.484292e+04 |   2.85%
  82100 | 82095 |332547 |   4.0 |  10G|-1.526547e+04 |-1.484292e+04 |   2.85%
  82200 | 82195 |332808 |   4.0 |  10G|-1.526547e+04 |-1.484292e+04 |   2.85%
  82300 | 82295 |333065 |   4.0 |  10G|-1.526547e+04 |-1.484292e+04 |   2.85%
  82400 | 82395 |333322 |   4.0 |  10G|-1.526547e+04 |-1.484292e+04 |   2.85%
  82500 | 82495 |333577 |   4.0 |  10G|-1.526546e+04 |-1.484292e+04 |   2.85%
  82600 | 82595 |333839 |   4.0 |  10G|-1.526546e+04 |-1.484292e+04 |   2.85%
  82700 | 82695 |334100 |   4.0 |  10G|-1.526546e+04 |-1.484292e+04 |   2.85%
  82800 | 82795 |334354 |   4.0 |  10G|-1.526546e+04 |-1.484292e+04 |   2.85%
  82900 | 82895 |334603 |   4.0 |  10G|-1.526546e+04 |-1.484292e+04 |   2.85%
  83000 | 82995 |334853 |   4.0 |  10G|-1.526546e+04 |-1.484292e+04 |   2.85%
  83100 | 83095 |335109 |   4.0 |  10G|-1.526546e+04 |-1.484292e+04 |   2.85%
  83200 | 83195 |335357 |   4.0 |  10G|-1.526546e+04 |-1.484292e+04 |   2.85%
  83300 | 83295 |335612 |   4.0 |  10G|-1.526546e+04 |-1.484292e+04 |   2.85%
  83400 | 83395 |335865 |   4.0 |  10G|-1.526546e+04 |-1.484292e+04 |   2.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  83500 | 83495 |336120 |   4.0 |  10G|-1.526546e+04 |-1.484292e+04 |   2.85%
  83600 | 83595 |336374 |   4.0 |  10G|-1.526546e+04 |-1.484292e+04 |   2.85%
  83700 | 83695 |336627 |   4.0 |  10G|-1.526546e+04 |-1.484292e+04 |   2.85%
  83800 | 83795 |336869 |   4.0 |  10G|-1.526546e+04 |-1.484292e+04 |   2.85%
  83900 | 83895 |337136 |   4.0 |  10G|-1.526545e+04 |-1.484292e+04 |   2.85%
  84000 | 83995 |337379 |   4.0 |  10G|-1.526544e+04 |-1.484292e+04 |   2.85%
  84100 | 84095 |337633 |   4.0 |  10G|-1.526543e+04 |-1.484292e+04 |   2.85%
  84200 | 84195 |337902 |   4.0 |  10G|-1.526543e+04 |-1.484292e+04 |   2.85%
  84300 | 84295 |338160 |   4.0 |  10G|-1.526543e+04 |-1.484292e+04 |   2.85%
  84400 | 84395 |338415 |   4.0 |  10G|-1.526542e+04 |-1.484292e+04 |   2.85%
  84500 | 84495 |338683 |   4.0 |  10G|-1.526542e+04 |-1.484292e+04 |   2.85%
  84600 | 84595 |338950 |   4.0 |  10G|-1.526541e+04 |-1.484292e+04 |   2.85%
  84700 | 84695 |339225 |   4.0 |  10G|-1.526541e+04 |-1.484292e+04 |   2.85%
  84800 | 84795 |339491 |   4.0 |  10G|-1.526541e+04 |-1.484292e+04 |   2.85%
  84900 | 84895 |339767 |   4.0 |  10G|-1.526541e+04 |-1.484292e+04 |   2.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  85000 | 84995 |340039 |   4.0 |  10G|-1.526541e+04 |-1.484292e+04 |   2.85%
  85100 | 85095 |340307 |   4.0 |  10G|-1.526541e+04 |-1.484292e+04 |   2.85%
  85200 | 85195 |340560 |   4.0 |  10G|-1.526540e+04 |-1.484292e+04 |   2.85%
  85300 | 85295 |340817 |   4.0 |  10G|-1.526540e+04 |-1.484292e+04 |   2.85%
  85400 | 85395 |341068 |   4.0 |  10G|-1.526540e+04 |-1.484292e+04 |   2.85%
  85500 | 85495 |341323 |   4.0 |  10G|-1.526540e+04 |-1.484292e+04 |   2.85%
  85600 | 85595 |341603 |   4.0 |  10G|-1.526538e+04 |-1.484292e+04 |   2.85%
  85700 | 85695 |341871 |   4.0 |  10G|-1.526538e+04 |-1.484292e+04 |   2.85%
  85800 | 85795 |342170 |   3.9 |  10G|-1.526538e+04 |-1.484292e+04 |   2.85%
  85900 | 85895 |342453 |   3.9 |  10G|-1.526538e+04 |-1.484292e+04 |   2.85%
  86000 | 85995 |342745 |   3.9 |  11G|-1.526538e+04 |-1.484292e+04 |   2.85%
  86100 | 86095 |343029 |   3.9 |  11G|-1.526538e+04 |-1.484292e+04 |   2.85%
  86200 | 86195 |343300 |   3.9 |  11G|-1.526537e+04 |-1.484292e+04 |   2.85%
  86300 | 86295 |343563 |   3.9 |  11G|-1.526537e+04 |-1.484292e+04 |   2.85%
  86400 | 86395 |343837 |   3.9 |  11G|-1.526537e+04 |-1.484292e+04 |   2.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  86500 | 86495 |344107 |   3.9 |  11G|-1.526537e+04 |-1.484292e+04 |   2.85%
  86600 | 86595 |344377 |   3.9 |  11G|-1.526537e+04 |-1.484292e+04 |   2.85%
  86700 | 86695 |344646 |   3.9 |  11G|-1.526537e+04 |-1.484292e+04 |   2.85%
  86800 | 86795 |344903 |   3.9 |  11G|-1.526536e+04 |-1.484292e+04 |   2.85%
  86900 | 86895 |345158 |   3.9 |  11G|-1.526536e+04 |-1.484292e+04 |   2.85%
  87000 | 86995 |345426 |   3.9 |  11G|-1.526536e+04 |-1.484292e+04 |   2.85%
  87100 | 87095 |345712 |   3.9 |  11G|-1.526535e+04 |-1.484292e+04 |   2.85%
  87200 | 87195 |345994 |   3.9 |  11G|-1.526535e+04 |-1.484292e+04 |   2.85%
  87300 | 87295 |346290 |   3.9 |  11G|-1.526535e+04 |-1.484292e+04 |   2.85%
  87400 | 87395 |346582 |   3.9 |  11G|-1.526535e+04 |-1.484292e+04 |   2.85%
  87500 | 87495 |346876 |   3.9 |  11G|-1.526534e+04 |-1.484292e+04 |   2.85%
  87600 | 87595 |347152 |   3.9 |  11G|-1.526534e+04 |-1.484292e+04 |   2.85%
  87700 | 87695 |347434 |   3.9 |  11G|-1.526534e+04 |-1.484292e+04 |   2.85%
  87800 | 87795 |347724 |   3.9 |  11G|-1.526534e+04 |-1.484292e+04 |   2.85%
  87900 | 87895 |348022 |   3.9 |  11G|-1.526534e+04 |-1.484292e+04 |   2.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  88000 | 87995 |348321 |   3.9 |  11G|-1.526534e+04 |-1.484292e+04 |   2.85%
  88100 | 88095 |348622 |   3.9 |  11G|-1.526534e+04 |-1.484292e+04 |   2.85%
  88200 | 88195 |348913 |   3.9 |  11G|-1.526534e+04 |-1.484292e+04 |   2.85%
  88300 | 88295 |349212 |   3.9 |  11G|-1.526533e+04 |-1.484292e+04 |   2.85%
  88400 | 88395 |349497 |   3.9 |  11G|-1.526533e+04 |-1.484292e+04 |   2.85%
  88500 | 88495 |349796 |   3.9 |  11G|-1.526533e+04 |-1.484292e+04 |   2.85%
  88600 | 88595 |350108 |   3.9 |  11G|-1.526533e+04 |-1.484292e+04 |   2.85%
  88700 | 88695 |350425 |   3.9 |  11G|-1.526532e+04 |-1.484292e+04 |   2.85%
  88800 | 88795 |350754 |   3.9 |  11G|-1.526531e+04 |-1.484292e+04 |   2.85%
  88900 | 88895 |351035 |   3.9 |  11G|-1.526531e+04 |-1.484292e+04 |   2.85%
  89000 | 88995 |351337 |   3.9 |  11G|-1.526531e+04 |-1.484292e+04 |   2.85%
  89100 | 89095 |351654 |   3.9 |  11G|-1.526530e+04 |-1.484292e+04 |   2.85%
  89200 | 89195 |351947 |   3.9 |  11G|-1.526529e+04 |-1.484292e+04 |   2.85%
  89300 | 89295 |352246 |   3.9 |  11G|-1.526529e+04 |-1.484292e+04 |   2.85%
  89400 | 89395 |352555 |   3.9 |  11G|-1.526529e+04 |-1.484292e+04 |   2.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  89500 | 89495 |352840 |   3.9 |  11G|-1.526528e+04 |-1.484292e+04 |   2.85%
  89600 | 89595 |353116 |   3.9 |  11G|-1.526528e+04 |-1.484292e+04 |   2.85%
  89700 | 89695 |353405 |   3.9 |  11G|-1.526528e+04 |-1.484292e+04 |   2.85%
  89800 | 89795 |353693 |   3.9 |  11G|-1.526528e+04 |-1.484292e+04 |   2.85%
  89900 | 89895 |353997 |   3.9 |  11G|-1.526528e+04 |-1.484292e+04 |   2.85%
  90000 | 89995 |354297 |   3.9 |  11G|-1.526528e+04 |-1.484292e+04 |   2.85%
  90100 | 90095 |354580 |   3.9 |  11G|-1.526528e+04 |-1.484292e+04 |   2.85%
  90200 | 90195 |354883 |   3.9 |  11G|-1.526528e+04 |-1.484292e+04 |   2.85%
  90300 | 90295 |355188 |   3.9 |  11G|-1.526528e+04 |-1.484292e+04 |   2.85%
  90400 | 90395 |355479 |   3.9 |  11G|-1.526528e+04 |-1.484292e+04 |   2.85%
  90500 | 90495 |355772 |   3.9 |  11G|-1.526527e+04 |-1.484292e+04 |   2.85%
  90600 | 90595 |356057 |   3.9 |  11G|-1.526527e+04 |-1.484292e+04 |   2.85%
  90700 | 90695 |356339 |   3.9 |  11G|-1.526527e+04 |-1.484292e+04 |   2.85%
  90800 | 90795 |356622 |   3.9 |  11G|-1.526525e+04 |-1.484292e+04 |   2.85%
  90900 | 90895 |356910 |   3.9 |  11G|-1.526524e+04 |-1.484292e+04 |   2.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  91000 | 90995 |357203 |   3.9 |  11G|-1.526523e+04 |-1.484292e+04 |   2.85%
  91100 | 91095 |357484 |   3.9 |  11G|-1.526523e+04 |-1.484292e+04 |   2.85%
  91200 | 91195 |357768 |   3.9 |  11G|-1.526523e+04 |-1.484292e+04 |   2.85%
  91300 | 91295 |358052 |   3.9 |  11G|-1.526522e+04 |-1.484292e+04 |   2.85%
  91400 | 91395 |358362 |   3.9 |  11G|-1.526521e+04 |-1.484292e+04 |   2.85%
  91500 | 91495 |358660 |   3.9 |  11G|-1.526521e+04 |-1.484292e+04 |   2.85%
  91600 | 91595 |358954 |   3.9 |  11G|-1.526521e+04 |-1.484292e+04 |   2.85%
  91700 | 91695 |359242 |   3.9 |  11G|-1.526520e+04 |-1.484292e+04 |   2.85%
  91800 | 91795 |359525 |   3.9 |  11G|-1.526519e+04 |-1.484292e+04 |   2.84%
  91900 | 91895 |359808 |   3.9 |  11G|-1.526519e+04 |-1.484292e+04 |   2.84%
  92000 | 91995 |360110 |   3.9 |  11G|-1.526519e+04 |-1.484292e+04 |   2.84%
  92100 | 92095 |360419 |   3.9 |  11G|-1.526519e+04 |-1.484292e+04 |   2.84%
  92200 | 92195 |360688 |   3.9 |  11G|-1.526518e+04 |-1.484292e+04 |   2.84%
  92300 | 92295 |361011 |   3.9 |  11G|-1.526517e+04 |-1.484292e+04 |   2.84%
  92400 | 92395 |361285 |   3.9 |  11G|-1.526516e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  92500 | 92495 |361569 |   3.9 |  11G|-1.526516e+04 |-1.484292e+04 |   2.84%
  92600 | 92595 |361848 |   3.9 |  11G|-1.526515e+04 |-1.484292e+04 |   2.84%
  92700 | 92695 |362140 |   3.9 |  11G|-1.526515e+04 |-1.484292e+04 |   2.84%
  92800 | 92795 |362448 |   3.9 |  11G|-1.526515e+04 |-1.484292e+04 |   2.84%
  92900 | 92895 |362724 |   3.9 |  11G|-1.526515e+04 |-1.484292e+04 |   2.84%
  93000 | 92995 |363019 |   3.9 |  11G|-1.526515e+04 |-1.484292e+04 |   2.84%
  93100 | 93095 |363309 |   3.9 |  11G|-1.526515e+04 |-1.484292e+04 |   2.84%
  93200 | 93195 |363614 |   3.9 |  11G|-1.526515e+04 |-1.484292e+04 |   2.84%
  93300 | 93295 |363901 |   3.9 |  11G|-1.526515e+04 |-1.484292e+04 |   2.84%
  93400 | 93395 |364197 |   3.9 |  11G|-1.526515e+04 |-1.484292e+04 |   2.84%
  93500 | 93495 |364460 |   3.9 |  11G|-1.526514e+04 |-1.484292e+04 |   2.84%
  93600 | 93595 |364746 |   3.9 |  11G|-1.526514e+04 |-1.484292e+04 |   2.84%
  93700 | 93695 |365031 |   3.9 |  11G|-1.526514e+04 |-1.484292e+04 |   2.84%
  93800 | 93795 |365297 |   3.9 |  11G|-1.526513e+04 |-1.484292e+04 |   2.84%
  93900 | 93895 |365555 |   3.9 |  12G|-1.526513e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  94000 | 93995 |365829 |   3.9 |  12G|-1.526512e+04 |-1.484292e+04 |   2.84%
  94100 | 94095 |366116 |   3.9 |  12G|-1.526511e+04 |-1.484292e+04 |   2.84%
  94200 | 94195 |366406 |   3.9 |  12G|-1.526511e+04 |-1.484292e+04 |   2.84%
  94300 | 94295 |366715 |   3.9 |  12G|-1.526511e+04 |-1.484292e+04 |   2.84%
  94400 | 94395 |367006 |   3.9 |  12G|-1.526510e+04 |-1.484292e+04 |   2.84%
  94500 | 94495 |367289 |   3.9 |  12G|-1.526510e+04 |-1.484292e+04 |   2.84%
  94600 | 94595 |367577 |   3.9 |  12G|-1.526510e+04 |-1.484292e+04 |   2.84%
  94700 | 94695 |367850 |   3.8 |  12G|-1.526510e+04 |-1.484292e+04 |   2.84%
  94800 | 94795 |368133 |   3.8 |  12G|-1.526510e+04 |-1.484292e+04 |   2.84%
  94900 | 94895 |368425 |   3.8 |  12G|-1.526510e+04 |-1.484292e+04 |   2.84%
  95000 | 94995 |368716 |   3.8 |  12G|-1.526509e+04 |-1.484292e+04 |   2.84%
  95100 | 95095 |369009 |   3.8 |  12G|-1.526509e+04 |-1.484292e+04 |   2.84%
  95200 | 95195 |369295 |   3.8 |  12G|-1.526509e+04 |-1.484292e+04 |   2.84%
