WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-3.000000) * <_var0_>) + (7.000000 * <_var1_>) + ((-5.000000) * <_var3_>) + (1.000000 * <_var4_>) + (1.000000 * <_var5_>) + (2.000000 * <_var7_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var9_>) + ((-9.000000) * <_var10_>) + (3.000000 * <_var11_>) + (5.000000 * <_var12_>) + (1.000000 * <_var15_>) + (7.000000 * <_var16_>) + ((-7.000000) * <_var17_>) + ((-4.000000) * <_var18_>) + ((-6.000000) * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.52

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 135200 |132249 |  1149k|   8.5 |9730M|-9.916007e+04 |-6.365530e+04 |  55.78%
 135300 |132347 |  1150k|   8.5 |9734M|-9.915998e+04 |-6.365530e+04 |  55.78%
 135400 |132445 |  1151k|   8.5 |9738M|-9.915998e+04 |-6.365530e+04 |  55.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 135500 |132545 |  1152k|   8.5 |9742M|-9.915995e+04 |-6.365530e+04 |  55.78%
 135600 |132645 |  1153k|   8.5 |9746M|-9.915957e+04 |-6.365530e+04 |  55.78%
 135700 |132745 |  1153k|   8.5 |9751M|-9.915934e+04 |-6.365530e+04 |  55.78%
 135800 |132845 |  1154k|   8.5 |9756M|-9.915931e+04 |-6.365530e+04 |  55.78%
 135900 |132941 |  1155k|   8.5 |9762M|-9.915923e+04 |-6.365530e+04 |  55.78%
 136000 |133039 |  1156k|   8.5 |9766M|-9.915923e+04 |-6.365530e+04 |  55.78%
 136100 |133139 |  1156k|   8.5 |9770M|-9.915877e+04 |-6.365530e+04 |  55.77%
 136200 |133239 |  1157k|   8.5 |9774M|-9.915869e+04 |-6.365530e+04 |  55.77%
 136300 |133339 |  1158k|   8.5 |9779M|-9.915842e+04 |-6.365530e+04 |  55.77%
 136400 |133439 |  1159k|   8.5 |9783M|-9.915836e+04 |-6.365530e+04 |  55.77%
 136500 |133535 |  1160k|   8.5 |9787M|-9.915836e+04 |-6.365530e+04 |  55.77%
 136600 |133627 |  1160k|   8.5 |9791M|-9.915836e+04 |-6.365530e+04 |  55.77%
 136700 |133717 |  1161k|   8.5 |  10G|-9.915836e+04 |-6.365530e+04 |  55.77%
 136800 |133815 |  1162k|   8.5 |  10G|-9.915836e+04 |-6.365530e+04 |  55.77%
 136900 |133915 |  1163k|   8.5 |  10G|-9.915836e+04 |-6.365530e+04 |  55.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 137000 |134013 |  1164k|   8.5 |  10G|-9.915836e+04 |-6.365530e+04 |  55.77%
 137100 |134111 |  1164k|   8.5 |  10G|-9.915743e+04 |-6.365530e+04 |  55.77%
 137200 |134211 |  1165k|   8.5 |  10G|-9.915717e+04 |-6.365530e+04 |  55.77%
 137300 |134311 |  1166k|   8.5 |  10G|-9.915685e+04 |-6.365530e+04 |  55.77%
 137400 |134407 |  1167k|   8.5 |  10G|-9.915680e+04 |-6.365530e+04 |  55.77%
 137500 |134507 |  1168k|   8.5 |  10G|-9.915674e+04 |-6.365530e+04 |  55.77%
 137600 |134607 |  1168k|   8.5 |  10G|-9.915674e+04 |-6.365530e+04 |  55.77%
 137700 |134703 |  1169k|   8.5 |  10G|-9.915654e+04 |-6.365530e+04 |  55.77%
 137800 |134803 |  1170k|   8.5 |  10G|-9.915642e+04 |-6.365530e+04 |  55.77%
 137900 |134903 |  1171k|   8.5 |  10G|-9.915636e+04 |-6.365530e+04 |  55.77%
 138000 |135003 |  1171k|   8.5 |  10G|-9.915631e+04 |-6.365530e+04 |  55.77%
 138100 |135103 |  1172k|   8.5 |  10G|-9.915608e+04 |-6.365530e+04 |  55.77%
 138200 |135203 |  1173k|   8.5 |  10G|-9.915608e+04 |-6.365530e+04 |  55.77%
 138300 |135301 |  1174k|   8.5 |  10G|-9.915549e+04 |-6.365530e+04 |  55.77%
 138400 |135399 |  1175k|   8.5 |  10G|-9.915535e+04 |-6.365530e+04 |  55.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 138500 |135499 |  1175k|   8.5 |  10G|-9.915523e+04 |-6.365530e+04 |  55.77%
 138600 |135599 |  1176k|   8.5 |  10G|-9.915503e+04 |-6.365530e+04 |  55.77%
 138700 |135697 |  1177k|   8.5 |  10G|-9.915503e+04 |-6.365530e+04 |  55.77%
 138800 |135797 |  1178k|   8.5 |  10G|-9.915503e+04 |-6.365530e+04 |  55.77%
 138900 |135893 |  1179k|   8.5 |  10G|-9.915503e+04 |-6.365530e+04 |  55.77%
 139000 |135993 |  1179k|   8.5 |  10G|-9.915503e+04 |-6.365530e+04 |  55.77%
 139100 |136093 |  1180k|   8.5 |  10G|-9.915503e+04 |-6.365530e+04 |  55.77%
 139200 |136191 |  1181k|   8.5 |  10G|-9.915503e+04 |-6.365530e+04 |  55.77%
 139300 |136291 |  1182k|   8.5 |  10G|-9.915503e+04 |-6.365530e+04 |  55.77%
 139400 |136391 |  1183k|   8.5 |  10G|-9.915503e+04 |-6.365530e+04 |  55.77%
 139500 |136491 |  1184k|   8.5 |  10G|-9.915503e+04 |-6.365530e+04 |  55.77%
 139600 |136589 |  1184k|   8.5 |  10G|-9.915503e+04 |-6.365530e+04 |  55.77%
 139700 |136685 |  1185k|   8.5 |  10G|-9.915503e+04 |-6.365530e+04 |  55.77%
 139800 |136785 |  1186k|   8.5 |  10G|-9.915503e+04 |-6.365530e+04 |  55.77%
 139900 |136881 |  1187k|   8.5 |  10G|-9.915321e+04 |-6.365530e+04 |  55.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 140000 |136981 |  1188k|   8.5 |  10G|-9.915311e+04 |-6.365530e+04 |  55.77%
 140100 |137081 |  1188k|   8.5 |  10G|-9.915299e+04 |-6.365530e+04 |  55.77%
 140200 |137181 |  1189k|   8.5 |  10G|-9.915291e+04 |-6.365530e+04 |  55.77%
 140300 |137281 |  1190k|   8.5 |  10G|-9.915289e+04 |-6.365530e+04 |  55.77%
 140400 |137381 |  1191k|   8.5 |  10G|-9.915280e+04 |-6.365530e+04 |  55.77%
 140500 |137477 |  1191k|   8.5 |  10G|-9.915277e+04 |-6.365530e+04 |  55.77%
 140600 |137577 |  1192k|   8.5 |  10G|-9.915276e+04 |-6.365530e+04 |  55.77%
 140700 |137677 |  1193k|   8.5 |  10G|-9.915254e+04 |-6.365530e+04 |  55.76%
 140800 |137777 |  1194k|   8.5 |  10G|-9.915250e+04 |-6.365530e+04 |  55.76%
 140900 |137875 |  1194k|   8.5 |  10G|-9.915223e+04 |-6.365530e+04 |  55.76%
 141000 |137975 |  1195k|   8.5 |  10G|-9.915184e+04 |-6.365530e+04 |  55.76%
 141100 |138073 |  1196k|   8.5 |  10G|-9.915179e+04 |-6.365530e+04 |  55.76%
 141200 |138173 |  1197k|   8.5 |  10G|-9.915166e+04 |-6.365530e+04 |  55.76%
 141300 |138273 |  1198k|   8.5 |  10G|-9.915164e+04 |-6.365530e+04 |  55.76%
 141400 |138371 |  1198k|   8.5 |  10G|-9.915145e+04 |-6.365530e+04 |  55.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 141500 |138463 |  1199k|   8.5 |  10G|-9.915145e+04 |-6.365530e+04 |  55.76%
 141600 |138561 |  1200k|   8.5 |  10G|-9.915135e+04 |-6.365530e+04 |  55.76%
 141700 |138661 |  1201k|   8.5 |  10G|-9.915126e+04 |-6.365530e+04 |  55.76%
 141800 |138759 |  1201k|   8.5 |  10G|-9.915123e+04 |-6.365530e+04 |  55.76%
 141900 |138859 |  1202k|   8.5 |  10G|-9.915090e+04 |-6.365530e+04 |  55.76%
 142000 |138959 |  1203k|   8.5 |  10G|-9.915069e+04 |-6.365530e+04 |  55.76%
 142100 |139057 |  1204k|   8.5 |  10G|-9.915048e+04 |-6.365530e+04 |  55.76%
 142200 |139155 |  1205k|   8.5 |  10G|-9.915043e+04 |-6.365530e+04 |  55.76%
 142300 |139255 |  1205k|   8.5 |  10G|-9.915042e+04 |-6.365530e+04 |  55.76%
 142400 |139355 |  1206k|   8.5 |  10G|-9.915037e+04 |-6.365530e+04 |  55.76%
 142500 |139453 |  1207k|   8.5 |  10G|-9.915030e+04 |-6.365530e+04 |  55.76%
 142600 |139551 |  1208k|   8.5 |  10G|-9.915005e+04 |-6.365530e+04 |  55.76%
 142700 |139647 |  1209k|   8.5 |  10G|-9.915005e+04 |-6.365530e+04 |  55.76%
 142800 |139747 |  1209k|   8.4 |  10G|-9.914999e+04 |-6.365530e+04 |  55.76%
 142900 |139847 |  1210k|   8.4 |  10G|-9.914993e+04 |-6.365530e+04 |  55.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 143000 |139947 |  1211k|   8.4 |  10G|-9.914992e+04 |-6.365530e+04 |  55.76%
 143100 |140047 |  1212k|   8.4 |  10G|-9.914982e+04 |-6.365530e+04 |  55.76%
 143200 |140147 |  1212k|   8.4 |  10G|-9.914964e+04 |-6.365530e+04 |  55.76%
 143300 |140243 |  1213k|   8.4 |  10G|-9.914961e+04 |-6.365530e+04 |  55.76%
 143400 |140343 |  1214k|   8.4 |  10G|-9.914953e+04 |-6.365530e+04 |  55.76%
 143500 |140443 |  1215k|   8.4 |  10G|-9.914930e+04 |-6.365530e+04 |  55.76%
 143600 |140535 |  1216k|   8.4 |  10G|-9.914910e+04 |-6.365530e+04 |  55.76%
 143700 |140631 |  1216k|   8.4 |  10G|-9.914910e+04 |-6.365530e+04 |  55.76%
 143800 |140731 |  1217k|   8.4 |  10G|-9.914894e+04 |-6.365530e+04 |  55.76%
 143900 |140829 |  1218k|   8.4 |  10G|-9.914886e+04 |-6.365530e+04 |  55.76%
 144000 |140927 |  1219k|   8.4 |  10G|-9.914878e+04 |-6.365530e+04 |  55.76%
 144100 |141027 |  1219k|   8.4 |  10G|-9.914863e+04 |-6.365530e+04 |  55.76%
 144200 |141125 |  1220k|   8.4 |  10G|-9.914847e+04 |-6.365530e+04 |  55.76%
 144300 |141225 |  1221k|   8.4 |  10G|-9.914838e+04 |-6.365530e+04 |  55.76%
 144400 |141325 |  1222k|   8.4 |  10G|-9.914833e+04 |-6.365530e+04 |  55.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 144500 |141425 |  1223k|   8.4 |  10G|-9.914803e+04 |-6.365530e+04 |  55.76%
 144600 |141521 |  1223k|   8.4 |  10G|-9.914803e+04 |-6.365530e+04 |  55.76%
 144700 |141617 |  1224k|   8.4 |  10G|-9.914792e+04 |-6.365530e+04 |  55.76%
 144800 |141713 |  1225k|   8.4 |  10G|-9.914782e+04 |-6.365530e+04 |  55.76%
 144900 |141807 |  1226k|   8.4 |  10G|-9.914774e+04 |-6.365530e+04 |  55.76%
 145000 |141905 |  1226k|   8.4 |  10G|-9.914774e+04 |-6.365530e+04 |  55.76%
 145100 |142001 |  1227k|   8.4 |  10G|-9.914774e+04 |-6.365530e+04 |  55.76%
 145200 |142101 |  1228k|   8.4 |  10G|-9.914745e+04 |-6.365530e+04 |  55.76%
 145300 |142199 |  1229k|   8.4 |  10G|-9.914737e+04 |-6.365530e+04 |  55.76%
 145400 |142295 |  1230k|   8.4 |  10G|-9.914731e+04 |-6.365530e+04 |  55.76%
 145500 |142387 |  1230k|   8.4 |  10G|-9.914725e+04 |-6.365530e+04 |  55.76%
 145600 |142485 |  1231k|   8.4 |  10G|-9.914718e+04 |-6.365530e+04 |  55.76%
 145700 |142585 |  1232k|   8.4 |  10G|-9.914706e+04 |-6.365530e+04 |  55.76%
 145800 |142681 |  1233k|   8.4 |  10G|-9.914706e+04 |-6.365530e+04 |  55.76%
 145900 |142781 |  1233k|   8.4 |  10G|-9.914705e+04 |-6.365530e+04 |  55.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 146000 |142871 |  1234k|   8.4 |  10G|-9.914688e+04 |-6.365530e+04 |  55.76%
 146100 |142969 |  1235k|   8.4 |  11G|-9.914684e+04 |-6.365530e+04 |  55.76%
 146200 |143069 |  1236k|   8.4 |  11G|-9.914672e+04 |-6.365530e+04 |  55.76%
 146300 |143165 |  1237k|   8.4 |  11G|-9.914664e+04 |-6.365530e+04 |  55.76%
 146400 |143265 |  1237k|   8.4 |  11G|-9.914620e+04 |-6.365530e+04 |  55.75%
 146500 |143365 |  1238k|   8.4 |  11G|-9.914618e+04 |-6.365530e+04 |  55.75%
 146600 |143465 |  1239k|   8.4 |  11G|-9.914613e+04 |-6.365530e+04 |  55.75%
 146700 |143557 |  1240k|   8.4 |  11G|-9.914611e+04 |-6.365530e+04 |  55.75%
 146800 |143645 |  1240k|   8.4 |  11G|-9.914606e+04 |-6.365530e+04 |  55.75%
 146900 |143739 |  1241k|   8.4 |  11G|-9.914606e+04 |-6.365530e+04 |  55.75%
 147000 |143835 |  1242k|   8.4 |  11G|-9.914606e+04 |-6.365530e+04 |  55.75%
 147100 |143931 |  1243k|   8.4 |  11G|-9.914606e+04 |-6.365530e+04 |  55.75%
 147200 |144023 |  1244k|   8.4 |  11G|-9.914605e+04 |-6.365530e+04 |  55.75%
 147300 |144117 |  1244k|   8.4 |  11G|-9.914595e+04 |-6.365530e+04 |  55.75%
 147400 |144217 |  1245k|   8.4 |  11G|-9.914595e+04 |-6.365530e+04 |  55.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 147500 |144313 |  1246k|   8.4 |  11G|-9.914595e+04 |-6.365530e+04 |  55.75%
 147600 |144413 |  1247k|   8.4 |  11G|-9.914595e+04 |-6.365530e+04 |  55.75%
 147700 |144509 |  1247k|   8.4 |  11G|-9.914595e+04 |-6.365530e+04 |  55.75%
 147800 |144609 |  1248k|   8.4 |  11G|-9.914554e+04 |-6.365530e+04 |  55.75%
 147900 |144709 |  1249k|   8.4 |  11G|-9.914554e+04 |-6.365530e+04 |  55.75%
 148000 |144807 |  1250k|   8.4 |  11G|-9.914512e+04 |-6.365530e+04 |  55.75%
 148100 |144907 |  1251k|   8.4 |  11G|-9.914498e+04 |-6.365530e+04 |  55.75%
 148200 |144999 |  1251k|   8.4 |  11G|-9.914498e+04 |-6.365530e+04 |  55.75%
 148300 |145087 |  1252k|   8.4 |  11G|-9.914490e+04 |-6.365530e+04 |  55.75%
 148400 |145187 |  1253k|   8.4 |  11G|-9.914490e+04 |-6.365530e+04 |  55.75%
 148500 |145287 |  1254k|   8.4 |  11G|-9.914490e+04 |-6.365530e+04 |  55.75%
 148600 |145387 |  1255k|   8.4 |  11G|-9.914490e+04 |-6.365530e+04 |  55.75%
 148700 |145487 |  1255k|   8.4 |  11G|-9.914490e+04 |-6.365530e+04 |  55.75%
 148800 |145587 |  1256k|   8.4 |  11G|-9.914490e+04 |-6.365530e+04 |  55.75%
 148900 |145687 |  1257k|   8.4 |  11G|-9.914490e+04 |-6.365530e+04 |  55.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 149000 |145787 |  1258k|   8.4 |  11G|-9.914490e+04 |-6.365530e+04 |  55.75%
 149100 |145887 |  1259k|   8.4 |  11G|-9.914490e+04 |-6.365530e+04 |  55.75%
 149200 |145987 |  1259k|   8.4 |  11G|-9.914465e+04 |-6.365530e+04 |  55.75%
 149300 |146085 |  1260k|   8.4 |  11G|-9.914465e+04 |-6.365530e+04 |  55.75%
 149400 |146183 |  1261k|   8.4 |  11G|-9.914465e+04 |-6.365530e+04 |  55.75%
 149500 |146283 |  1262k|   8.4 |  11G|-9.914320e+04 |-6.365530e+04 |  55.75%
 149600 |146381 |  1263k|   8.4 |  11G|-9.914318e+04 |-6.365530e+04 |  55.75%
 149700 |146479 |  1263k|   8.4 |  11G|-9.914302e+04 |-6.365530e+04 |  55.75%
 149800 |146575 |  1264k|   8.4 |  11G|-9.914298e+04 |-6.365530e+04 |  55.75%
 149900 |146673 |  1265k|   8.4 |  11G|-9.914292e+04 |-6.365530e+04 |  55.75%
 150000 |146773 |  1266k|   8.4 |  11G|-9.914279e+04 |-6.365530e+04 |  55.75%
 150100 |146873 |  1266k|   8.4 |  11G|-9.914279e+04 |-6.365530e+04 |  55.75%
 150200 |146973 |  1267k|   8.4 |  11G|-9.914279e+04 |-6.365530e+04 |  55.75%
 150300 |147073 |  1268k|   8.4 |  11G|-9.914279e+04 |-6.365530e+04 |  55.75%
 150400 |147171 |  1269k|   8.4 |  11G|-9.914231e+04 |-6.365530e+04 |  55.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 150500 |147263 |  1270k|   8.4 |  11G|-9.914226e+04 |-6.365530e+04 |  55.75%
 150600 |147361 |  1270k|   8.4 |  11G|-9.914226e+04 |-6.365530e+04 |  55.75%
 150700 |147457 |  1271k|   8.4 |  11G|-9.914222e+04 |-6.365530e+04 |  55.75%
 150800 |147557 |  1272k|   8.4 |  11G|-9.914190e+04 |-6.365530e+04 |  55.75%
 150900 |147657 |  1273k|   8.4 |  11G|-9.914189e+04 |-6.365530e+04 |  55.75%
 151000 |147757 |  1274k|   8.4 |  11G|-9.914178e+04 |-6.365530e+04 |  55.75%
 151100 |147857 |  1274k|   8.4 |  11G|-9.914159e+04 |-6.365530e+04 |  55.75%
 151200 |147953 |  1275k|   8.4 |  11G|-9.914155e+04 |-6.365530e+04 |  55.75%
 151300 |148053 |  1276k|   8.4 |  11G|-9.914150e+04 |-6.365530e+04 |  55.75%
 151400 |148153 |  1277k|   8.4 |  11G|-9.914138e+04 |-6.365530e+04 |  55.75%
 151500 |148253 |  1278k|   8.4 |  11G|-9.914119e+04 |-6.365530e+04 |  55.75%
 151600 |148351 |  1278k|   8.4 |  11G|-9.914110e+04 |-6.365530e+04 |  55.75%
 151700 |148451 |  1279k|   8.4 |  11G|-9.914110e+04 |-6.365530e+04 |  55.75%
 151800 |148551 |  1280k|   8.4 |  11G|-9.914110e+04 |-6.365530e+04 |  55.75%
 151900 |148651 |  1281k|   8.4 |  11G|-9.914110e+04 |-6.365530e+04 |  55.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 152000 |148751 |  1281k|   8.4 |  11G|-9.914060e+04 |-6.365530e+04 |  55.75%
 152100 |148851 |  1282k|   8.4 |  11G|-9.914060e+04 |-6.365530e+04 |  55.75%
 152200 |148951 |  1283k|   8.4 |  11G|-9.914060e+04 |-6.365530e+04 |  55.75%
 152300 |149051 |  1284k|   8.4 |  11G|-9.914060e+04 |-6.365530e+04 |  55.75%
 152400 |149151 |  1284k|   8.4 |  11G|-9.914060e+04 |-6.365530e+04 |  55.75%
 152500 |149251 |  1285k|   8.4 |  11G|-9.914060e+04 |-6.365530e+04 |  55.75%
 152600 |149347 |  1286k|   8.4 |  11G|-9.914060e+04 |-6.365530e+04 |  55.75%
 152700 |149447 |  1287k|   8.4 |  11G|-9.914060e+04 |-6.365530e+04 |  55.75%
 152800 |149547 |  1288k|   8.4 |  11G|-9.913969e+04 |-6.365530e+04 |  55.74%
 152900 |149645 |  1288k|   8.4 |  11G|-9.913963e+04 |-6.365530e+04 |  55.74%
 153000 |149745 |  1289k|   8.4 |  11G|-9.913959e+04 |-6.365530e+04 |  55.74%
 153100 |149841 |  1290k|   8.4 |  11G|-9.913953e+04 |-6.365530e+04 |  55.74%
 153200 |149937 |  1291k|   8.4 |  11G|-9.913948e+04 |-6.365530e+04 |  55.74%
 153300 |150037 |  1291k|   8.4 |  11G|-9.913942e+04 |-6.365530e+04 |  55.74%
 153400 |150137 |  1292k|   8.4 |  11G|-9.913929e+04 |-6.365530e+04 |  55.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 153500 |150237 |  1293k|   8.4 |  11G|-9.913929e+04 |-6.365530e+04 |  55.74%
 153600 |150337 |  1294k|   8.4 |  11G|-9.913929e+04 |-6.365530e+04 |  55.74%
 153700 |150427 |  1295k|   8.4 |  11G|-9.913929e+04 |-6.365530e+04 |  55.74%
 153800 |150527 |  1295k|   8.4 |  11G|-9.913929e+04 |-6.365530e+04 |  55.74%
 153900 |150627 |  1296k|   8.4 |  11G|-9.913929e+04 |-6.365530e+04 |  55.74%
 154000 |150727 |  1297k|   8.4 |  11G|-9.913929e+04 |-6.365530e+04 |  55.74%
 154100 |150827 |  1298k|   8.4 |  11G|-9.913929e+04 |-6.365530e+04 |  55.74%
 154200 |150927 |  1298k|   8.4 |  11G|-9.913929e+04 |-6.365530e+04 |  55.74%
 154300 |151027 |  1299k|   8.4 |  11G|-9.913929e+04 |-6.365530e+04 |  55.74%
 154400 |151127 |  1300k|   8.4 |  11G|-9.913928e+04 |-6.365530e+04 |  55.74%
 154500 |151227 |  1301k|   8.4 |  11G|-9.913928e+04 |-6.365530e+04 |  55.74%
 154600 |151319 |  1302k|   8.4 |  11G|-9.913928e+04 |-6.365530e+04 |  55.74%
 154700 |151419 |  1302k|   8.4 |  11G|-9.913864e+04 |-6.365530e+04 |  55.74%
 154800 |151517 |  1303k|   8.4 |  11G|-9.913864e+04 |-6.365530e+04 |  55.74%
 154900 |151615 |  1304k|   8.4 |  11G|-9.913864e+04 |-6.365530e+04 |  55.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 155000 |151715 |  1305k|   8.4 |  11G|-9.913864e+04 |-6.365530e+04 |  55.74%
 155100 |151815 |  1306k|   8.4 |  11G|-9.913766e+04 |-6.365530e+04 |  55.74%
 155200 |151907 |  1307k|   8.4 |  11G|-9.913766e+04 |-6.365530e+04 |  55.74%
 155300 |152007 |  1307k|   8.4 |  11G|-9.913766e+04 |-6.365530e+04 |  55.74%
 155400 |152107 |  1308k|   8.4 |  11G|-9.913766e+04 |-6.365530e+04 |  55.74%
 155500 |152207 |  1309k|   8.4 |  11G|-9.913766e+04 |-6.365530e+04 |  55.74%
 155600 |152305 |  1310k|   8.4 |  11G|-9.913766e+04 |-6.365530e+04 |  55.74%
 155700 |152403 |  1310k|   8.4 |  11G|-9.913766e+04 |-6.365530e+04 |  55.74%
 155800 |152501 |  1311k|   8.4 |  11G|-9.913684e+04 |-6.365530e+04 |  55.74%
 155900 |152599 |  1312k|   8.4 |  11G|-9.913671e+04 |-6.365530e+04 |  55.74%
 156000 |152695 |  1313k|   8.4 |  11G|-9.913652e+04 |-6.365530e+04 |  55.74%
 156100 |152791 |  1314k|   8.4 |  11G|-9.913630e+04 |-6.365530e+04 |  55.74%
 156200 |152891 |  1314k|   8.4 |  11G|-9.913630e+04 |-6.365530e+04 |  55.74%
 156300 |152987 |  1315k|   8.4 |  11G|-9.913630e+04 |-6.365530e+04 |  55.74%
 156400 |153085 |  1316k|   8.4 |  11G|-9.913630e+04 |-6.365530e+04 |  55.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 156500 |153179 |  1317k|   8.4 |  11G|-9.913630e+04 |-6.365530e+04 |  55.74%
 156600 |153269 |  1318k|   8.4 |  11G|-9.913630e+04 |-6.365530e+04 |  55.74%
 156700 |153363 |  1318k|   8.4 |  11G|-9.913630e+04 |-6.365530e+04 |  55.74%
 156800 |153459 |  1319k|   8.4 |  11G|-9.913630e+04 |-6.365530e+04 |  55.74%
 156900 |153559 |  1320k|   8.4 |  11G|-9.913578e+04 |-6.365530e+04 |  55.74%
 157000 |153655 |  1321k|   8.4 |  11G|-9.913573e+04 |-6.365530e+04 |  55.74%
 157100 |153751 |  1322k|   8.4 |  11G|-9.913570e+04 |-6.365530e+04 |  55.74%
 157200 |153847 |  1322k|   8.4 |  11G|-9.913564e+04 |-6.365530e+04 |  55.74%
 157300 |153945 |  1323k|   8.4 |  11G|-9.913563e+04 |-6.365530e+04 |  55.74%
 157400 |154043 |  1324k|   8.4 |  11G|-9.913557e+04 |-6.365530e+04 |  55.74%
 157500 |154143 |  1325k|   8.4 |  11G|-9.913523e+04 |-6.365530e+04 |  55.74%
 157600 |154243 |  1325k|   8.4 |  11G|-9.913510e+04 |-6.365530e+04 |  55.74%
 157700 |154343 |  1326k|   8.4 |  11G|-9.913478e+04 |-6.365530e+04 |  55.74%
 157800 |154439 |  1327k|   8.4 |  11G|-9.913471e+04 |-6.365530e+04 |  55.74%
 157900 |154539 |  1328k|   8.4 |  11G|-9.913459e+04 |-6.365530e+04 |  55.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 158000 |154639 |  1329k|   8.4 |  11G|-9.913450e+04 |-6.365530e+04 |  55.74%
 158100 |154735 |  1329k|   8.4 |  11G|-9.913429e+04 |-6.365530e+04 |  55.74%
 158200 |154835 |  1330k|   8.4 |  11G|-9.913429e+04 |-6.365530e+04 |  55.74%
 158300 |154927 |  1331k|   8.4 |  11G|-9.913429e+04 |-6.365530e+04 |  55.74%
 158400 |155027 |  1332k|   8.4 |  11G|-9.913429e+04 |-6.365530e+04 |  55.74%
 158500 |155127 |  1333k|   8.4 |  11G|-9.913429e+04 |-6.365530e+04 |  55.74%
 158600 |155225 |  1333k|   8.4 |  11G|-9.913386e+04 |-6.365530e+04 |  55.74%
 158700 |155315 |  1334k|   8.4 |  11G|-9.913386e+04 |-6.365530e+04 |  55.74%
 158800 |155407 |  1335k|   8.4 |  11G|-9.913386e+04 |-6.365530e+04 |  55.74%
 158900 |155499 |  1336k|   8.4 |  11G|-9.913386e+04 |-6.365530e+04 |  55.74%
 159000 |155599 |  1337k|   8.4 |  11G|-9.913386e+04 |-6.365530e+04 |  55.74%
 159100 |155699 |  1337k|   8.4 |  11G|-9.913386e+04 |-6.365530e+04 |  55.74%
 159200 |155799 |  1338k|   8.4 |  11G|-9.913386e+04 |-6.365530e+04 |  55.74%
 159300 |155899 |  1339k|   8.4 |  11G|-9.913386e+04 |-6.365530e+04 |  55.74%
 159400 |155999 |  1340k|   8.4 |  11G|-9.913386e+04 |-6.365530e+04 |  55.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 159500 |156099 |  1340k|   8.4 |  11G|-9.913290e+04 |-6.365530e+04 |  55.73%
 159600 |156199 |  1341k|   8.4 |  11G|-9.913277e+04 |-6.365530e+04 |  55.73%
 159700 |156299 |  1342k|   8.4 |  11G|-9.913258e+04 |-6.365530e+04 |  55.73%
 159800 |156399 |  1343k|   8.4 |  11G|-9.913241e+04 |-6.365530e+04 |  55.73%
 159900 |156499 |  1344k|   8.4 |  11G|-9.913209e+04 |-6.365530e+04 |  55.73%
 160000 |156599 |  1344k|   8.4 |  11G|-9.913179e+04 |-6.365530e+04 |  55.73%
 160100 |156697 |  1345k|   8.4 |  11G|-9.913177e+04 |-6.365530e+04 |  55.73%
 160200 |156793 |  1346k|   8.4 |  11G|-9.913176e+04 |-6.365530e+04 |  55.73%
