WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 4515 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4516 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.95
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  54200 | 54201 |154750 |   2.8 |3953M|-9.571864e+03 |-9.161076e+03 |   4.48%
  54300 | 54301 |154972 |   2.8 |4283M|-9.571864e+03 |-9.161076e+03 |   4.48%
  54400 | 54401 |155194 |   2.8 |4288M|-9.571864e+03 |-9.161076e+03 |   4.48%
  54500 | 54501 |155412 |   2.8 |4292M|-9.571864e+03 |-9.161076e+03 |   4.48%
  54600 | 54601 |155631 |   2.8 |4296M|-9.571864e+03 |-9.161076e+03 |   4.48%
  54700 | 54701 |155850 |   2.8 |4300M|-9.571803e+03 |-9.161076e+03 |   4.48%
  54800 | 54801 |156069 |   2.8 |4305M|-9.571803e+03 |-9.161076e+03 |   4.48%
  54900 | 54901 |156291 |   2.8 |4309M|-9.571803e+03 |-9.161076e+03 |   4.48%
  55000 | 55001 |156508 |   2.8 |4313M|-9.571776e+03 |-9.161076e+03 |   4.48%
  55100 | 55101 |156729 |   2.8 |4317M|-9.571710e+03 |-9.161076e+03 |   4.48%
  55200 | 55201 |156943 |   2.8 |4322M|-9.571694e+03 |-9.161076e+03 |   4.48%
  55300 | 55301 |157162 |   2.8 |4326M|-9.571694e+03 |-9.161076e+03 |   4.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  55400 | 55401 |157384 |   2.8 |4330M|-9.571694e+03 |-9.161076e+03 |   4.48%
  55500 | 55501 |157600 |   2.8 |4334M|-9.571659e+03 |-9.161076e+03 |   4.48%
  55600 | 55601 |157820 |   2.8 |4339M|-9.571656e+03 |-9.161076e+03 |   4.48%
  55700 | 55701 |158035 |   2.8 |4343M|-9.571547e+03 |-9.161076e+03 |   4.48%
  55800 | 55801 |158250 |   2.8 |4347M|-9.571547e+03 |-9.161076e+03 |   4.48%
  55900 | 55901 |158463 |   2.8 |4351M|-9.571547e+03 |-9.161076e+03 |   4.48%
  56000 | 56001 |158683 |   2.8 |4355M|-9.571547e+03 |-9.161076e+03 |   4.48%
  56100 | 56101 |158910 |   2.8 |4360M|-9.571547e+03 |-9.161076e+03 |   4.48%
  56200 | 56201 |159129 |   2.8 |4364M|-9.571547e+03 |-9.161076e+03 |   4.48%
  56300 | 56301 |159351 |   2.8 |4368M|-9.571500e+03 |-9.161076e+03 |   4.48%
  56400 | 56401 |159572 |   2.8 |4372M|-9.571392e+03 |-9.161076e+03 |   4.48%
  56500 | 56501 |159791 |   2.8 |4377M|-9.571392e+03 |-9.161076e+03 |   4.48%
  56600 | 56601 |160012 |   2.8 |4381M|-9.571362e+03 |-9.161076e+03 |   4.48%
  56700 | 56701 |160235 |   2.8 |4385M|-9.571362e+03 |-9.161076e+03 |   4.48%
  56800 | 56801 |160462 |   2.8 |4389M|-9.571362e+03 |-9.161076e+03 |   4.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  56900 | 56901 |160681 |   2.8 |4394M|-9.571362e+03 |-9.161076e+03 |   4.48%
  57000 | 57001 |160895 |   2.8 |4398M|-9.571244e+03 |-9.161076e+03 |   4.48%
  57100 | 57101 |161115 |   2.8 |4402M|-9.571227e+03 |-9.161076e+03 |   4.48%
  57200 | 57201 |161335 |   2.8 |4406M|-9.571049e+03 |-9.161076e+03 |   4.48%
  57300 | 57301 |161559 |   2.8 |4411M|-9.571041e+03 |-9.161076e+03 |   4.48%
  57400 | 57401 |161772 |   2.8 |4415M|-9.571023e+03 |-9.161076e+03 |   4.47%
  57500 | 57501 |161990 |   2.8 |4419M|-9.571013e+03 |-9.161076e+03 |   4.47%
  57600 | 57601 |162216 |   2.8 |4423M|-9.571010e+03 |-9.161076e+03 |   4.47%
  57700 | 57701 |162431 |   2.8 |4428M|-9.571010e+03 |-9.161076e+03 |   4.47%
  57800 | 57801 |162652 |   2.8 |4432M|-9.571005e+03 |-9.161076e+03 |   4.47%
  57900 | 57901 |162868 |   2.8 |4436M|-9.571005e+03 |-9.161076e+03 |   4.47%
  58000 | 58001 |163094 |   2.8 |4440M|-9.571005e+03 |-9.161076e+03 |   4.47%
  58100 | 58101 |163316 |   2.8 |4445M|-9.571005e+03 |-9.161076e+03 |   4.47%
  58200 | 58201 |163537 |   2.8 |4449M|-9.571005e+03 |-9.161076e+03 |   4.47%
  58300 | 58301 |163759 |   2.8 |4453M|-9.571005e+03 |-9.161076e+03 |   4.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  58400 | 58401 |163981 |   2.8 |4457M|-9.571005e+03 |-9.161076e+03 |   4.47%
  58500 | 58501 |164200 |   2.8 |4462M|-9.571005e+03 |-9.161076e+03 |   4.47%
  58600 | 58601 |164423 |   2.8 |4466M|-9.571005e+03 |-9.161076e+03 |   4.47%
  58700 | 58701 |164647 |   2.8 |4470M|-9.571005e+03 |-9.161076e+03 |   4.47%
  58800 | 58801 |164861 |   2.8 |4474M|-9.571005e+03 |-9.161076e+03 |   4.47%
  58900 | 58901 |165081 |   2.8 |4479M|-9.571005e+03 |-9.161076e+03 |   4.47%
  59000 | 59001 |165306 |   2.8 |4483M|-9.571005e+03 |-9.161076e+03 |   4.47%
  59100 | 59101 |165521 |   2.8 |4487M|-9.571005e+03 |-9.161076e+03 |   4.47%
  59200 | 59201 |165740 |   2.8 |4491M|-9.571005e+03 |-9.161076e+03 |   4.47%
  59300 | 59301 |165954 |   2.8 |4496M|-9.571005e+03 |-9.161076e+03 |   4.47%
  59400 | 59401 |166179 |   2.8 |4500M|-9.571005e+03 |-9.161076e+03 |   4.47%
  59500 | 59501 |166400 |   2.8 |4504M|-9.571005e+03 |-9.161076e+03 |   4.47%
  59600 | 59601 |166612 |   2.8 |4508M|-9.571005e+03 |-9.161076e+03 |   4.47%
  59700 | 59701 |166836 |   2.8 |4513M|-9.570961e+03 |-9.161076e+03 |   4.47%
  59800 | 59801 |167061 |   2.8 |4517M|-9.570927e+03 |-9.161076e+03 |   4.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  59900 | 59901 |167284 |   2.8 |4521M|-9.570803e+03 |-9.161076e+03 |   4.47%
  60000 | 60001 |167509 |   2.8 |4525M|-9.570803e+03 |-9.161076e+03 |   4.47%
  60100 | 60101 |167719 |   2.8 |4530M|-9.570803e+03 |-9.161076e+03 |   4.47%
  60200 | 60201 |167940 |   2.8 |4534M|-9.570764e+03 |-9.161076e+03 |   4.47%
  60300 | 60301 |168162 |   2.8 |4538M|-9.570759e+03 |-9.161076e+03 |   4.47%
  60400 | 60401 |168380 |   2.8 |4542M|-9.570748e+03 |-9.161076e+03 |   4.47%
  60500 | 60501 |168604 |   2.8 |4547M|-9.570737e+03 |-9.161076e+03 |   4.47%
  60600 | 60601 |168823 |   2.8 |4551M|-9.570725e+03 |-9.161076e+03 |   4.47%
  60700 | 60701 |169047 |   2.8 |4555M|-9.570712e+03 |-9.161076e+03 |   4.47%
  60800 | 60801 |169266 |   2.8 |4559M|-9.570712e+03 |-9.161076e+03 |   4.47%
  60900 | 60901 |169489 |   2.7 |4564M|-9.570712e+03 |-9.161076e+03 |   4.47%
  61000 | 61001 |169708 |   2.7 |4568M|-9.570712e+03 |-9.161076e+03 |   4.47%
  61100 | 61101 |169931 |   2.7 |4572M|-9.570712e+03 |-9.161076e+03 |   4.47%
  61200 | 61201 |170141 |   2.7 |4576M|-9.570712e+03 |-9.161076e+03 |   4.47%
  61300 | 61301 |170360 |   2.7 |4581M|-9.570712e+03 |-9.161076e+03 |   4.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  61400 | 61401 |170577 |   2.7 |4585M|-9.570712e+03 |-9.161076e+03 |   4.47%
  61500 | 61501 |170795 |   2.7 |4589M|-9.570712e+03 |-9.161076e+03 |   4.47%
  61600 | 61601 |171017 |   2.7 |4593M|-9.570712e+03 |-9.161076e+03 |   4.47%
  61700 | 61701 |171244 |   2.7 |4597M|-9.570712e+03 |-9.161076e+03 |   4.47%
  61800 | 61801 |171469 |   2.7 |4602M|-9.570712e+03 |-9.161076e+03 |   4.47%
  61900 | 61901 |171691 |   2.7 |4606M|-9.570712e+03 |-9.161076e+03 |   4.47%
  62000 | 62001 |171912 |   2.7 |4610M|-9.570712e+03 |-9.161076e+03 |   4.47%
  62100 | 62101 |172134 |   2.7 |4614M|-9.570712e+03 |-9.161076e+03 |   4.47%
  62200 | 62201 |172355 |   2.7 |4619M|-9.570712e+03 |-9.161076e+03 |   4.47%
  62300 | 62301 |172569 |   2.7 |4623M|-9.570712e+03 |-9.161076e+03 |   4.47%
  62400 | 62401 |172790 |   2.7 |4627M|-9.570712e+03 |-9.161076e+03 |   4.47%
  62500 | 62501 |173007 |   2.7 |4631M|-9.570712e+03 |-9.161076e+03 |   4.47%
  62600 | 62601 |173231 |   2.7 |4636M|-9.570712e+03 |-9.161076e+03 |   4.47%
  62700 | 62701 |173451 |   2.7 |4640M|-9.570705e+03 |-9.161076e+03 |   4.47%
  62800 | 62801 |173673 |   2.7 |4644M|-9.570705e+03 |-9.161076e+03 |   4.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  62900 | 62901 |173894 |   2.7 |4648M|-9.570705e+03 |-9.161076e+03 |   4.47%
  63000 | 63001 |174116 |   2.7 |4653M|-9.570701e+03 |-9.161076e+03 |   4.47%
  63100 | 63101 |174335 |   2.7 |4657M|-9.570701e+03 |-9.161076e+03 |   4.47%
  63200 | 63201 |174563 |   2.7 |4661M|-9.570582e+03 |-9.161076e+03 |   4.47%
  63300 | 63301 |174774 |   2.7 |4665M|-9.570549e+03 |-9.161076e+03 |   4.47%
  63400 | 63401 |174996 |   2.7 |4670M|-9.570548e+03 |-9.161076e+03 |   4.47%
  63500 | 63501 |175215 |   2.7 |4674M|-9.570548e+03 |-9.161076e+03 |   4.47%
  63600 | 63601 |175430 |   2.7 |4678M|-9.570548e+03 |-9.161076e+03 |   4.47%
  63700 | 63701 |175656 |   2.7 |4682M|-9.570548e+03 |-9.161076e+03 |   4.47%
  63800 | 63801 |175878 |   2.7 |4687M|-9.570482e+03 |-9.161076e+03 |   4.47%
  63900 | 63901 |176099 |   2.7 |4691M|-9.570482e+03 |-9.161076e+03 |   4.47%
  64000 | 64001 |176314 |   2.7 |4695M|-9.570482e+03 |-9.161076e+03 |   4.47%
  64100 | 64101 |176538 |   2.7 |4699M|-9.570482e+03 |-9.161076e+03 |   4.47%
  64200 | 64201 |176766 |   2.7 |4704M|-9.570482e+03 |-9.161076e+03 |   4.47%
  64300 | 64301 |176989 |   2.7 |4708M|-9.570482e+03 |-9.161076e+03 |   4.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  64400 | 64401 |177208 |   2.7 |4713M|-9.570482e+03 |-9.161076e+03 |   4.47%
  64500 | 64501 |177423 |   2.7 |4718M|-9.570482e+03 |-9.161076e+03 |   4.47%
  64600 | 64601 |177647 |   2.7 |4722M|-9.570482e+03 |-9.161076e+03 |   4.47%
  64700 | 64701 |177867 |   2.7 |4726M|-9.570482e+03 |-9.161076e+03 |   4.47%
  64800 | 64801 |178089 |   2.7 |4730M|-9.570441e+03 |-9.161076e+03 |   4.47%
  64900 | 64901 |178311 |   2.7 |4735M|-9.570407e+03 |-9.161076e+03 |   4.47%
  65000 | 65001 |178525 |   2.7 |4739M|-9.570401e+03 |-9.161076e+03 |   4.47%
  65100 | 65101 |178746 |   2.7 |4743M|-9.570401e+03 |-9.161076e+03 |   4.47%
  65200 | 65201 |178973 |   2.7 |5139M|-9.570401e+03 |-9.161076e+03 |   4.47%
  65300 | 65301 |179193 |   2.7 |5143M|-9.570341e+03 |-9.161076e+03 |   4.47%
  65400 | 65401 |179411 |   2.7 |5147M|-9.570341e+03 |-9.161076e+03 |   4.47%
  65500 | 65501 |179623 |   2.7 |5151M|-9.570341e+03 |-9.161076e+03 |   4.47%
  65600 | 65601 |179839 |   2.7 |5156M|-9.570337e+03 |-9.161076e+03 |   4.47%
  65700 | 65701 |180057 |   2.7 |5160M|-9.570337e+03 |-9.161076e+03 |   4.47%
  65800 | 65801 |180277 |   2.7 |5164M|-9.570337e+03 |-9.161076e+03 |   4.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  65900 | 65901 |180502 |   2.7 |5168M|-9.570337e+03 |-9.161076e+03 |   4.47%
  66000 | 66001 |180718 |   2.7 |5173M|-9.570337e+03 |-9.161076e+03 |   4.47%
  66100 | 66101 |180941 |   2.7 |5177M|-9.570337e+03 |-9.161076e+03 |   4.47%
  66200 | 66201 |181163 |   2.7 |5181M|-9.570337e+03 |-9.161076e+03 |   4.47%
  66300 | 66301 |181386 |   2.7 |5185M|-9.570337e+03 |-9.161076e+03 |   4.47%
  66400 | 66401 |181610 |   2.7 |5190M|-9.570337e+03 |-9.161076e+03 |   4.47%
  66500 | 66501 |181839 |   2.7 |5194M|-9.570337e+03 |-9.161076e+03 |   4.47%
  66600 | 66601 |182060 |   2.7 |5198M|-9.570261e+03 |-9.161076e+03 |   4.47%
  66700 | 66701 |182279 |   2.7 |5202M|-9.570261e+03 |-9.161076e+03 |   4.47%
  66800 | 66801 |182498 |   2.7 |5207M|-9.570261e+03 |-9.161076e+03 |   4.47%
  66900 | 66901 |182705 |   2.7 |5211M|-9.570261e+03 |-9.161076e+03 |   4.47%
  67000 | 67001 |182926 |   2.7 |5215M|-9.570261e+03 |-9.161076e+03 |   4.47%
  67100 | 67101 |183144 |   2.7 |5219M|-9.570261e+03 |-9.161076e+03 |   4.47%
  67200 | 67201 |183368 |   2.7 |5224M|-9.570261e+03 |-9.161076e+03 |   4.47%
  67300 | 67301 |183595 |   2.7 |5228M|-9.570194e+03 |-9.161076e+03 |   4.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  67400 | 67401 |183814 |   2.7 |5232M|-9.570153e+03 |-9.161076e+03 |   4.47%
  67500 | 67501 |184042 |   2.7 |5236M|-9.570153e+03 |-9.161076e+03 |   4.47%
  67600 | 67601 |184268 |   2.7 |5241M|-9.570153e+03 |-9.161076e+03 |   4.47%
  67700 | 67701 |184490 |   2.7 |5245M|-9.570109e+03 |-9.161076e+03 |   4.46%
  67800 | 67801 |184708 |   2.7 |5249M|-9.570080e+03 |-9.161076e+03 |   4.46%
  67900 | 67901 |184929 |   2.7 |5253M|-9.570080e+03 |-9.161076e+03 |   4.46%
  68000 | 68001 |185155 |   2.7 |5258M|-9.570080e+03 |-9.161076e+03 |   4.46%
  68100 | 68101 |185373 |   2.7 |5262M|-9.570080e+03 |-9.161076e+03 |   4.46%
  68200 | 68201 |185597 |   2.7 |5266M|-9.570080e+03 |-9.161076e+03 |   4.46%
  68300 | 68301 |185817 |   2.7 |5270M|-9.570080e+03 |-9.161076e+03 |   4.46%
  68400 | 68401 |186043 |   2.7 |5275M|-9.570075e+03 |-9.161076e+03 |   4.46%
  68500 | 68501 |186270 |   2.7 |5279M|-9.570054e+03 |-9.161076e+03 |   4.46%
  68600 | 68601 |186497 |   2.7 |5283M|-9.570023e+03 |-9.161076e+03 |   4.46%
  68700 | 68701 |186718 |   2.7 |5287M|-9.570000e+03 |-9.161076e+03 |   4.46%
  68800 | 68801 |186940 |   2.7 |5291M|-9.570000e+03 |-9.161076e+03 |   4.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  68900 | 68901 |187161 |   2.7 |5296M|-9.570000e+03 |-9.161076e+03 |   4.46%
  69000 | 69001 |187376 |   2.7 |5300M|-9.570000e+03 |-9.161076e+03 |   4.46%
  69100 | 69101 |187596 |   2.7 |5304M|-9.570000e+03 |-9.161076e+03 |   4.46%
  69200 | 69201 |187818 |   2.7 |5308M|-9.570000e+03 |-9.161076e+03 |   4.46%
  69300 | 69301 |188033 |   2.7 |5313M|-9.570000e+03 |-9.161076e+03 |   4.46%
  69400 | 69401 |188253 |   2.7 |5317M|-9.570000e+03 |-9.161076e+03 |   4.46%
  69500 | 69501 |188461 |   2.7 |5321M|-9.570000e+03 |-9.161076e+03 |   4.46%
  69600 | 69601 |188683 |   2.7 |5325M|-9.570000e+03 |-9.161076e+03 |   4.46%
  69700 | 69701 |188898 |   2.7 |5330M|-9.570000e+03 |-9.161076e+03 |   4.46%
  69800 | 69801 |189119 |   2.7 |5334M|-9.570000e+03 |-9.161076e+03 |   4.46%
  69900 | 69901 |189337 |   2.7 |5338M|-9.569992e+03 |-9.161076e+03 |   4.46%
  70000 | 70001 |189559 |   2.7 |5342M|-9.569988e+03 |-9.161076e+03 |   4.46%
  70100 | 70101 |189782 |   2.7 |5347M|-9.569939e+03 |-9.161076e+03 |   4.46%
  70200 | 70201 |190003 |   2.7 |5351M|-9.569939e+03 |-9.161076e+03 |   4.46%
  70300 | 70301 |190231 |   2.7 |5355M|-9.569939e+03 |-9.161076e+03 |   4.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  70400 | 70401 |190451 |   2.7 |5359M|-9.569939e+03 |-9.161076e+03 |   4.46%
  70500 | 70501 |190673 |   2.7 |5364M|-9.569939e+03 |-9.161076e+03 |   4.46%
  70600 | 70601 |190898 |   2.7 |5368M|-9.569939e+03 |-9.161076e+03 |   4.46%
  70700 | 70701 |191125 |   2.7 |5372M|-9.569939e+03 |-9.161076e+03 |   4.46%
  70800 | 70801 |191348 |   2.7 |5376M|-9.569939e+03 |-9.161076e+03 |   4.46%
  70900 | 70901 |191566 |   2.7 |5381M|-9.569927e+03 |-9.161076e+03 |   4.46%
  71000 | 71001 |191780 |   2.7 |5385M|-9.569927e+03 |-9.161076e+03 |   4.46%
  71100 | 71101 |192003 |   2.7 |5389M|-9.569927e+03 |-9.161076e+03 |   4.46%
  71200 | 71201 |192231 |   2.7 |5393M|-9.569913e+03 |-9.161076e+03 |   4.46%
  71300 | 71301 |192451 |   2.7 |5398M|-9.569864e+03 |-9.161076e+03 |   4.46%
  71400 | 71401 |192674 |   2.7 |5402M|-9.569864e+03 |-9.161076e+03 |   4.46%
  71500 | 71501 |192901 |   2.7 |5406M|-9.569864e+03 |-9.161076e+03 |   4.46%
  71600 | 71601 |193119 |   2.7 |5410M|-9.569864e+03 |-9.161076e+03 |   4.46%
  71700 | 71701 |193334 |   2.7 |5415M|-9.569864e+03 |-9.161076e+03 |   4.46%
  71800 | 71801 |193548 |   2.7 |5419M|-9.569857e+03 |-9.161076e+03 |   4.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  71900 | 71901 |193775 |   2.7 |5423M|-9.569857e+03 |-9.161076e+03 |   4.46%
  72000 | 72001 |194002 |   2.7 |5427M|-9.569857e+03 |-9.161076e+03 |   4.46%
  72100 | 72101 |194217 |   2.7 |5432M|-9.569857e+03 |-9.161076e+03 |   4.46%
  72200 | 72201 |194442 |   2.7 |5436M|-9.569857e+03 |-9.161076e+03 |   4.46%
  72300 | 72301 |194661 |   2.7 |5440M|-9.569857e+03 |-9.161076e+03 |   4.46%
  72400 | 72401 |194895 |   2.7 |5444M|-9.569779e+03 |-9.161076e+03 |   4.46%
  72500 | 72501 |195117 |   2.7 |5449M|-9.569779e+03 |-9.161076e+03 |   4.46%
  72600 | 72601 |195334 |   2.7 |5453M|-9.569779e+03 |-9.161076e+03 |   4.46%
  72700 | 72701 |195540 |   2.7 |5457M|-9.569779e+03 |-9.161076e+03 |   4.46%
  72800 | 72801 |195760 |   2.7 |5461M|-9.569779e+03 |-9.161076e+03 |   4.46%
  72900 | 72901 |195982 |   2.7 |5466M|-9.569779e+03 |-9.161076e+03 |   4.46%
  73000 | 73001 |196198 |   2.7 |5470M|-9.569729e+03 |-9.161076e+03 |   4.46%
  73100 | 73101 |196416 |   2.7 |5474M|-9.569724e+03 |-9.161076e+03 |   4.46%
  73200 | 73201 |196634 |   2.7 |5478M|-9.569724e+03 |-9.161076e+03 |   4.46%
  73300 | 73301 |196855 |   2.7 |5483M|-9.569724e+03 |-9.161076e+03 |   4.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  73400 | 73401 |197076 |   2.7 |5487M|-9.569724e+03 |-9.161076e+03 |   4.46%
  73500 | 73501 |197292 |   2.7 |5491M|-9.569724e+03 |-9.161076e+03 |   4.46%
  73600 | 73601 |197510 |   2.7 |5495M|-9.569724e+03 |-9.161076e+03 |   4.46%
  73700 | 73701 |197734 |   2.7 |5500M|-9.569724e+03 |-9.161076e+03 |   4.46%
  73800 | 73801 |197951 |   2.7 |5504M|-9.569724e+03 |-9.161076e+03 |   4.46%
  73900 | 73901 |198175 |   2.7 |5508M|-9.569724e+03 |-9.161076e+03 |   4.46%
  74000 | 74001 |198394 |   2.7 |5512M|-9.569724e+03 |-9.161076e+03 |   4.46%
  74100 | 74101 |198615 |   2.7 |5516M|-9.569724e+03 |-9.161076e+03 |   4.46%
  74200 | 74201 |198838 |   2.7 |5521M|-9.569724e+03 |-9.161076e+03 |   4.46%
  74300 | 74301 |199059 |   2.7 |5525M|-9.569724e+03 |-9.161076e+03 |   4.46%
  74400 | 74401 |199281 |   2.7 |5529M|-9.569724e+03 |-9.161076e+03 |   4.46%
  74500 | 74501 |199488 |   2.7 |5533M|-9.569724e+03 |-9.161076e+03 |   4.46%
  74600 | 74601 |199706 |   2.6 |5538M|-9.569724e+03 |-9.161076e+03 |   4.46%
  74700 | 74701 |199933 |   2.6 |5542M|-9.569724e+03 |-9.161076e+03 |   4.46%
  74800 | 74801 |200157 |   2.6 |5546M|-9.569724e+03 |-9.161076e+03 |   4.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  74900 | 74901 |200383 |   2.6 |5550M|-9.569712e+03 |-9.161076e+03 |   4.46%
  75000 | 75001 |200609 |   2.6 |5555M|-9.569712e+03 |-9.161076e+03 |   4.46%
  75100 | 75101 |200826 |   2.6 |5559M|-9.569712e+03 |-9.161076e+03 |   4.46%
  75200 | 75201 |201059 |   2.6 |5563M|-9.569712e+03 |-9.161076e+03 |   4.46%
  75300 | 75301 |201282 |   2.6 |5567M|-9.569712e+03 |-9.161076e+03 |   4.46%
  75400 | 75401 |201499 |   2.6 |5572M|-9.569703e+03 |-9.161076e+03 |   4.46%
  75500 | 75501 |201710 |   2.6 |5576M|-9.569703e+03 |-9.161076e+03 |   4.46%
  75600 | 75601 |201929 |   2.6 |5580M|-9.569703e+03 |-9.161076e+03 |   4.46%
  75700 | 75701 |202154 |   2.6 |5584M|-9.569703e+03 |-9.161076e+03 |   4.46%
  75800 | 75801 |202373 |   2.6 |5589M|-9.569703e+03 |-9.161076e+03 |   4.46%
  75900 | 75901 |202592 |   2.6 |5593M|-9.569703e+03 |-9.161076e+03 |   4.46%
  76000 | 76001 |202802 |   2.6 |5597M|-9.569703e+03 |-9.161076e+03 |   4.46%
  76100 | 76101 |203020 |   2.6 |5601M|-9.569689e+03 |-9.161076e+03 |   4.46%
  76200 | 76201 |203235 |   2.6 |5606M|-9.569640e+03 |-9.161076e+03 |   4.46%
  76300 | 76301 |203450 |   2.6 |5610M|-9.569625e+03 |-9.161076e+03 |   4.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  76400 | 76401 |203669 |   2.6 |5614M|-9.569596e+03 |-9.161076e+03 |   4.46%
  76500 | 76501 |203888 |   2.6 |5618M|-9.569596e+03 |-9.161076e+03 |   4.46%
  76600 | 76601 |204101 |   2.6 |5623M|-9.569596e+03 |-9.161076e+03 |   4.46%
  76700 | 76701 |204320 |   2.6 |5627M|-9.569596e+03 |-9.161076e+03 |   4.46%
  76800 | 76801 |204538 |   2.6 |5631M|-9.569596e+03 |-9.161076e+03 |   4.46%
  76900 | 76901 |204763 |   2.6 |5635M|-9.569553e+03 |-9.161076e+03 |   4.46%
  77000 | 77001 |204986 |   2.6 |5640M|-9.569473e+03 |-9.161076e+03 |   4.46%
  77100 | 77101 |205198 |   2.6 |5644M|-9.569448e+03 |-9.161076e+03 |   4.46%
  77200 | 77201 |205419 |   2.6 |5648M|-9.569448e+03 |-9.161076e+03 |   4.46%
  77300 | 77301 |205637 |   2.6 |5652M|-9.569448e+03 |-9.161076e+03 |   4.46%
  77400 | 77401 |205870 |   2.6 |5658M|-9.569448e+03 |-9.161076e+03 |   4.46%
  77500 | 77501 |206085 |   2.6 |5662M|-9.569448e+03 |-9.161076e+03 |   4.46%
  77600 | 77601 |206306 |   2.6 |5667M|-9.569448e+03 |-9.161076e+03 |   4.46%
  77700 | 77701 |206521 |   2.6 |5671M|-9.569448e+03 |-9.161076e+03 |   4.46%
  77800 | 77801 |206744 |   2.6 |5675M|-9.569448e+03 |-9.161076e+03 |   4.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  77900 | 77901 |206969 |   2.6 |5679M|-9.569448e+03 |-9.161076e+03 |   4.46%
  78000 | 78001 |207187 |   2.6 |5684M|-9.569448e+03 |-9.161076e+03 |   4.46%
  78100 | 78101 |207399 |   2.6 |5688M|-9.569448e+03 |-9.161076e+03 |   4.46%
  78200 | 78201 |207608 |   2.6 |6162M|-9.569448e+03 |-9.161076e+03 |   4.46%
  78300 | 78301 |207832 |   2.6 |6166M|-9.569408e+03 |-9.161076e+03 |   4.46%
  78400 | 78401 |208045 |   2.6 |6170M|-9.569361e+03 |-9.161076e+03 |   4.46%
  78500 | 78501 |208257 |   2.6 |6174M|-9.569264e+03 |-9.161076e+03 |   4.46%
  78600 | 78601 |208484 |   2.6 |6179M|-9.569264e+03 |-9.161076e+03 |   4.46%
  78700 | 78701 |208708 |   2.6 |6183M|-9.569264e+03 |-9.161076e+03 |   4.46%
  78800 | 78801 |208927 |   2.6 |6187M|-9.569264e+03 |-9.161076e+03 |   4.46%
  78900 | 78901 |209146 |   2.6 |6191M|-9.569264e+03 |-9.161076e+03 |   4.46%
  79000 | 79001 |209368 |   2.6 |6196M|-9.569264e+03 |-9.161076e+03 |   4.46%
  79100 | 79101 |209587 |   2.6 |6200M|-9.569264e+03 |-9.161076e+03 |   4.46%
  79200 | 79201 |209802 |   2.6 |6204M|-9.569264e+03 |-9.161076e+03 |   4.46%
  79300 | 79301 |210026 |   2.6 |6208M|-9.569253e+03 |-9.161076e+03 |   4.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  79400 | 79401 |210253 |   2.6 |6213M|-9.569253e+03 |-9.161076e+03 |   4.46%
  79500 | 79501 |210466 |   2.6 |6217M|-9.569253e+03 |-9.161076e+03 |   4.46%
  79600 | 79601 |210687 |   2.6 |6221M|-9.569253e+03 |-9.161076e+03 |   4.46%
  79700 | 79701 |210900 |   2.6 |6225M|-9.569253e+03 |-9.161076e+03 |   4.46%
  79800 | 79801 |211116 |   2.6 |6230M|-9.569253e+03 |-9.161076e+03 |   4.46%
