WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 10936 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 10937 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3506 variables (0 bin, 0 int, 0 impl, 3506 cont) and 2001 constraints
   2000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 8.54
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 129500 |129501 |  1655k|  12.7 |  20G|-1.444681e+04 |-1.326234e+04 |   8.93%
 129600 |129601 |  1657k|  12.7 |  20G|-1.444680e+04 |-1.326234e+04 |   8.93%
 129700 |129701 |  1658k|  12.7 |  20G|-1.444680e+04 |-1.326234e+04 |   8.93%
 129800 |129801 |  1659k|  12.7 |  20G|-1.444680e+04 |-1.326234e+04 |   8.93%
 129900 |129901 |  1660k|  12.7 |  20G|-1.444678e+04 |-1.326234e+04 |   8.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 130000 |130001 |  1661k|  12.7 |  20G|-1.444678e+04 |-1.326234e+04 |   8.93%
 130100 |130101 |  1662k|  12.7 |  20G|-1.444677e+04 |-1.326234e+04 |   8.93%
 130200 |130201 |  1664k|  12.7 |  20G|-1.444676e+04 |-1.326234e+04 |   8.93%
 130300 |130301 |  1665k|  12.7 |  20G|-1.444676e+04 |-1.326234e+04 |   8.93%
 130400 |130401 |  1666k|  12.7 |  20G|-1.444676e+04 |-1.326234e+04 |   8.93%
 130500 |130501 |  1667k|  12.7 |  20G|-1.444676e+04 |-1.326234e+04 |   8.93%
 130600 |130601 |  1668k|  12.7 |  20G|-1.444675e+04 |-1.326234e+04 |   8.93%
 130700 |130701 |  1669k|  12.7 |  20G|-1.444674e+04 |-1.326234e+04 |   8.93%
 130800 |130801 |  1671k|  12.7 |  20G|-1.444674e+04 |-1.326234e+04 |   8.93%
 130900 |130901 |  1672k|  12.7 |  20G|-1.444673e+04 |-1.326234e+04 |   8.93%
 131000 |131001 |  1673k|  12.7 |  20G|-1.444673e+04 |-1.326234e+04 |   8.93%
 131100 |131101 |  1674k|  12.7 |  20G|-1.444672e+04 |-1.326234e+04 |   8.93%
 131200 |131201 |  1675k|  12.7 |  20G|-1.444672e+04 |-1.326234e+04 |   8.93%
 131300 |131301 |  1677k|  12.7 |  20G|-1.444672e+04 |-1.326234e+04 |   8.93%
 131400 |131401 |  1678k|  12.7 |  20G|-1.444672e+04 |-1.326234e+04 |   8.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 131500 |131501 |  1679k|  12.7 |  20G|-1.444671e+04 |-1.326234e+04 |   8.93%
 131600 |131601 |  1680k|  12.7 |  20G|-1.444670e+04 |-1.326234e+04 |   8.93%
 131700 |131701 |  1681k|  12.7 |  20G|-1.444670e+04 |-1.326234e+04 |   8.93%
 131800 |131801 |  1683k|  12.7 |  20G|-1.444670e+04 |-1.326234e+04 |   8.93%
 131900 |131901 |  1684k|  12.7 |  20G|-1.444670e+04 |-1.326234e+04 |   8.93%
 132000 |132001 |  1685k|  12.7 |  20G|-1.444669e+04 |-1.326234e+04 |   8.93%
 132100 |132101 |  1686k|  12.7 |  20G|-1.444669e+04 |-1.326234e+04 |   8.93%
 132200 |132201 |  1687k|  12.7 |  20G|-1.444668e+04 |-1.326234e+04 |   8.93%
 132300 |132301 |  1688k|  12.7 |  20G|-1.444668e+04 |-1.326234e+04 |   8.93%
 132400 |132401 |  1690k|  12.7 |  20G|-1.444667e+04 |-1.326234e+04 |   8.93%
 132500 |132501 |  1691k|  12.7 |  20G|-1.444667e+04 |-1.326234e+04 |   8.93%
 132600 |132601 |  1692k|  12.7 |  20G|-1.444667e+04 |-1.326234e+04 |   8.93%
 132700 |132701 |  1694k|  12.7 |  20G|-1.444666e+04 |-1.326234e+04 |   8.93%
 132800 |132801 |  1695k|  12.7 |  20G|-1.444666e+04 |-1.326234e+04 |   8.93%
 132900 |132901 |  1696k|  12.7 |  20G|-1.444666e+04 |-1.326234e+04 |   8.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 133000 |133001 |  1697k|  12.7 |  20G|-1.444665e+04 |-1.326234e+04 |   8.93%
 133100 |133101 |  1698k|  12.7 |  20G|-1.444665e+04 |-1.326234e+04 |   8.93%
 133200 |133201 |  1700k|  12.7 |  21G|-1.444664e+04 |-1.326234e+04 |   8.93%
 133300 |133301 |  1701k|  12.7 |  21G|-1.444664e+04 |-1.326234e+04 |   8.93%
 133400 |133401 |  1702k|  12.7 |  21G|-1.444663e+04 |-1.326234e+04 |   8.93%
 133500 |133501 |  1703k|  12.7 |  21G|-1.444662e+04 |-1.326234e+04 |   8.93%
 133600 |133601 |  1705k|  12.7 |  21G|-1.444662e+04 |-1.326234e+04 |   8.93%
 133700 |133701 |  1706k|  12.7 |  21G|-1.444661e+04 |-1.326234e+04 |   8.93%
 133800 |133801 |  1707k|  12.7 |  21G|-1.444661e+04 |-1.326234e+04 |   8.93%
 133900 |133901 |  1708k|  12.7 |  21G|-1.444660e+04 |-1.326234e+04 |   8.93%
 134000 |134001 |  1709k|  12.7 |  21G|-1.444660e+04 |-1.326234e+04 |   8.93%
 134100 |134101 |  1711k|  12.7 |  21G|-1.444659e+04 |-1.326234e+04 |   8.93%
 134200 |134201 |  1712k|  12.7 |  21G|-1.444659e+04 |-1.326234e+04 |   8.93%
 134300 |134301 |  1713k|  12.7 |  21G|-1.444658e+04 |-1.326234e+04 |   8.93%
 134400 |134401 |  1714k|  12.7 |  21G|-1.444658e+04 |-1.326234e+04 |   8.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 134500 |134501 |  1716k|  12.7 |  21G|-1.444658e+04 |-1.326234e+04 |   8.93%
 134600 |134601 |  1717k|  12.7 |  21G|-1.444658e+04 |-1.326234e+04 |   8.93%
 134700 |134701 |  1718k|  12.7 |  21G|-1.444657e+04 |-1.326234e+04 |   8.93%
 134800 |134801 |  1719k|  12.7 |  21G|-1.444657e+04 |-1.326234e+04 |   8.93%
 134900 |134901 |  1720k|  12.7 |  21G|-1.444656e+04 |-1.326234e+04 |   8.93%
 135000 |135001 |  1722k|  12.7 |  21G|-1.444656e+04 |-1.326234e+04 |   8.93%
 135100 |135101 |  1723k|  12.7 |  21G|-1.444656e+04 |-1.326234e+04 |   8.93%
 135200 |135201 |  1724k|  12.7 |  23G|-1.444656e+04 |-1.326234e+04 |   8.93%
 135300 |135301 |  1725k|  12.7 |  23G|-1.444656e+04 |-1.326234e+04 |   8.93%
 135400 |135401 |  1726k|  12.7 |  23G|-1.444656e+04 |-1.326234e+04 |   8.93%
 135500 |135501 |  1728k|  12.7 |  23G|-1.444656e+04 |-1.326234e+04 |   8.93%
 135600 |135601 |  1729k|  12.7 |  23G|-1.444655e+04 |-1.326234e+04 |   8.93%
 135700 |135701 |  1730k|  12.7 |  23G|-1.444655e+04 |-1.326234e+04 |   8.93%
 135800 |135801 |  1732k|  12.7 |  23G|-1.444655e+04 |-1.326234e+04 |   8.93%
 135900 |135901 |  1733k|  12.7 |  23G|-1.444655e+04 |-1.326234e+04 |   8.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 136000 |136001 |  1734k|  12.7 |  23G|-1.444655e+04 |-1.326234e+04 |   8.93%
 136100 |136101 |  1735k|  12.7 |  23G|-1.444654e+04 |-1.326234e+04 |   8.93%
 136200 |136201 |  1736k|  12.7 |  23G|-1.444654e+04 |-1.326234e+04 |   8.93%
 136300 |136301 |  1737k|  12.7 |  23G|-1.444654e+04 |-1.326234e+04 |   8.93%
 136400 |136401 |  1738k|  12.7 |  23G|-1.444653e+04 |-1.326234e+04 |   8.93%
 136500 |136501 |  1740k|  12.7 |  23G|-1.444653e+04 |-1.326234e+04 |   8.93%
 136600 |136601 |  1741k|  12.7 |  23G|-1.444653e+04 |-1.326234e+04 |   8.93%
 136700 |136701 |  1742k|  12.7 |  23G|-1.444652e+04 |-1.326234e+04 |   8.93%
 136800 |136801 |  1743k|  12.7 |  23G|-1.444651e+04 |-1.326234e+04 |   8.93%
 136900 |136901 |  1744k|  12.7 |  23G|-1.444651e+04 |-1.326234e+04 |   8.93%
 137000 |137001 |  1745k|  12.7 |  23G|-1.444651e+04 |-1.326234e+04 |   8.93%
 137100 |137101 |  1746k|  12.7 |  23G|-1.444650e+04 |-1.326234e+04 |   8.93%
 137200 |137201 |  1748k|  12.7 |  23G|-1.444650e+04 |-1.326234e+04 |   8.93%
 137300 |137301 |  1749k|  12.7 |  23G|-1.444649e+04 |-1.326234e+04 |   8.93%
 137400 |137401 |  1750k|  12.7 |  23G|-1.444648e+04 |-1.326234e+04 |   8.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 137500 |137501 |  1751k|  12.7 |  23G|-1.444648e+04 |-1.326234e+04 |   8.93%
 137600 |137601 |  1752k|  12.7 |  23G|-1.444647e+04 |-1.326234e+04 |   8.93%
 137700 |137701 |  1754k|  12.7 |  23G|-1.444647e+04 |-1.326234e+04 |   8.93%
 137800 |137801 |  1755k|  12.7 |  23G|-1.444647e+04 |-1.326234e+04 |   8.93%
 137900 |137901 |  1756k|  12.7 |  23G|-1.444647e+04 |-1.326234e+04 |   8.93%
 138000 |138001 |  1757k|  12.7 |  23G|-1.444646e+04 |-1.326234e+04 |   8.93%
 138100 |138101 |  1758k|  12.7 |  23G|-1.444646e+04 |-1.326234e+04 |   8.93%
 138200 |138201 |  1760k|  12.7 |  23G|-1.444646e+04 |-1.326234e+04 |   8.93%
 138300 |138301 |  1761k|  12.7 |  23G|-1.444645e+04 |-1.326234e+04 |   8.93%
 138400 |138401 |  1762k|  12.7 |  23G|-1.444645e+04 |-1.326234e+04 |   8.93%
 138500 |138501 |  1764k|  12.7 |  23G|-1.444645e+04 |-1.326234e+04 |   8.93%
 138600 |138601 |  1765k|  12.7 |  23G|-1.444645e+04 |-1.326234e+04 |   8.93%
 138700 |138701 |  1766k|  12.7 |  23G|-1.444645e+04 |-1.326234e+04 |   8.93%
 138800 |138801 |  1767k|  12.7 |  23G|-1.444645e+04 |-1.326234e+04 |   8.93%
 138900 |138901 |  1768k|  12.7 |  23G|-1.444644e+04 |-1.326234e+04 |   8.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 139000 |139001 |  1770k|  12.7 |  23G|-1.444644e+04 |-1.326234e+04 |   8.93%
 139100 |139101 |  1771k|  12.7 |  23G|-1.444644e+04 |-1.326234e+04 |   8.93%
 139200 |139201 |  1772k|  12.7 |  23G|-1.444644e+04 |-1.326234e+04 |   8.93%
 139300 |139301 |  1773k|  12.7 |  23G|-1.444643e+04 |-1.326234e+04 |   8.93%
 139400 |139401 |  1774k|  12.7 |  23G|-1.444643e+04 |-1.326234e+04 |   8.93%
 139500 |139501 |  1776k|  12.7 |  23G|-1.444643e+04 |-1.326234e+04 |   8.93%
 139600 |139601 |  1777k|  12.7 |  23G|-1.444642e+04 |-1.326234e+04 |   8.93%
 139700 |139701 |  1778k|  12.7 |  23G|-1.444642e+04 |-1.326234e+04 |   8.93%
 139800 |139801 |  1779k|  12.7 |  23G|-1.444642e+04 |-1.326234e+04 |   8.93%
 139900 |139901 |  1780k|  12.7 |  23G|-1.444642e+04 |-1.326234e+04 |   8.93%
 140000 |140001 |  1781k|  12.7 |  23G|-1.444642e+04 |-1.326234e+04 |   8.93%
 140100 |140101 |  1783k|  12.7 |  23G|-1.444641e+04 |-1.326234e+04 |   8.93%
 140200 |140201 |  1784k|  12.7 |  23G|-1.444641e+04 |-1.326234e+04 |   8.93%
 140300 |140301 |  1785k|  12.7 |  23G|-1.444641e+04 |-1.326234e+04 |   8.93%
 140400 |140401 |  1786k|  12.7 |  23G|-1.444641e+04 |-1.326234e+04 |   8.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 140500 |140501 |  1787k|  12.7 |  23G|-1.444641e+04 |-1.326234e+04 |   8.93%
 140600 |140601 |  1789k|  12.7 |  23G|-1.444640e+04 |-1.326234e+04 |   8.93%
 140700 |140701 |  1790k|  12.7 |  23G|-1.444640e+04 |-1.326234e+04 |   8.93%
 140800 |140801 |  1791k|  12.7 |  23G|-1.444640e+04 |-1.326234e+04 |   8.93%
 140900 |140901 |  1792k|  12.7 |  23G|-1.444640e+04 |-1.326234e+04 |   8.93%
 141000 |141001 |  1793k|  12.7 |  23G|-1.444639e+04 |-1.326234e+04 |   8.93%
 141100 |141101 |  1794k|  12.7 |  23G|-1.444639e+04 |-1.326234e+04 |   8.93%
 141200 |141201 |  1795k|  12.7 |  23G|-1.444639e+04 |-1.326234e+04 |   8.93%
 141300 |141301 |  1797k|  12.7 |  23G|-1.444639e+04 |-1.326234e+04 |   8.93%
 141400 |141401 |  1798k|  12.7 |  23G|-1.444638e+04 |-1.326234e+04 |   8.93%
 141500 |141501 |  1799k|  12.7 |  23G|-1.444638e+04 |-1.326234e+04 |   8.93%
 141600 |141601 |  1800k|  12.7 |  23G|-1.444637e+04 |-1.326234e+04 |   8.93%
 141700 |141701 |  1801k|  12.7 |  23G|-1.444637e+04 |-1.326234e+04 |   8.93%
 141800 |141801 |  1802k|  12.7 |  23G|-1.444637e+04 |-1.326234e+04 |   8.93%
 141900 |141901 |  1804k|  12.7 |  23G|-1.444636e+04 |-1.326234e+04 |   8.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 142000 |142001 |  1805k|  12.7 |  23G|-1.444635e+04 |-1.326234e+04 |   8.93%
 142100 |142101 |  1806k|  12.7 |  23G|-1.444635e+04 |-1.326234e+04 |   8.93%
 142200 |142201 |  1807k|  12.7 |  23G|-1.444635e+04 |-1.326234e+04 |   8.93%
 142300 |142301 |  1808k|  12.7 |  23G|-1.444635e+04 |-1.326234e+04 |   8.93%
 142400 |142401 |  1810k|  12.7 |  23G|-1.444634e+04 |-1.326234e+04 |   8.93%
 142500 |142501 |  1811k|  12.7 |  23G|-1.444634e+04 |-1.326234e+04 |   8.93%
 142600 |142601 |  1812k|  12.7 |  23G|-1.444634e+04 |-1.326234e+04 |   8.93%
 142700 |142701 |  1813k|  12.7 |  23G|-1.444634e+04 |-1.326234e+04 |   8.93%
 142800 |142801 |  1815k|  12.7 |  23G|-1.444633e+04 |-1.326234e+04 |   8.93%
 142900 |142901 |  1816k|  12.7 |  23G|-1.444633e+04 |-1.326234e+04 |   8.93%
 143000 |143001 |  1817k|  12.7 |  23G|-1.444632e+04 |-1.326234e+04 |   8.93%
 143100 |143101 |  1818k|  12.7 |  23G|-1.444632e+04 |-1.326234e+04 |   8.93%
 143200 |143201 |  1820k|  12.7 |  23G|-1.444632e+04 |-1.326234e+04 |   8.93%
 143300 |143301 |  1821k|  12.7 |  23G|-1.444632e+04 |-1.326234e+04 |   8.93%
 143400 |143401 |  1822k|  12.7 |  23G|-1.444631e+04 |-1.326234e+04 |   8.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 143500 |143501 |  1823k|  12.7 |  23G|-1.444631e+04 |-1.326234e+04 |   8.93%
 143600 |143601 |  1824k|  12.7 |  23G|-1.444631e+04 |-1.326234e+04 |   8.93%
 143700 |143701 |  1826k|  12.7 |  23G|-1.444631e+04 |-1.326234e+04 |   8.93%
 143800 |143801 |  1827k|  12.7 |  23G|-1.444630e+04 |-1.326234e+04 |   8.93%
 143900 |143901 |  1828k|  12.7 |  23G|-1.444630e+04 |-1.326234e+04 |   8.93%
 144000 |144001 |  1829k|  12.7 |  23G|-1.444630e+04 |-1.326234e+04 |   8.93%
 144100 |144101 |  1831k|  12.7 |  23G|-1.444629e+04 |-1.326234e+04 |   8.93%
 144200 |144201 |  1832k|  12.7 |  23G|-1.444628e+04 |-1.326234e+04 |   8.93%
 144300 |144301 |  1833k|  12.7 |  23G|-1.444628e+04 |-1.326234e+04 |   8.93%
 144400 |144401 |  1834k|  12.7 |  23G|-1.444628e+04 |-1.326234e+04 |   8.93%
 144500 |144501 |  1836k|  12.7 |  23G|-1.444627e+04 |-1.326234e+04 |   8.93%
 144600 |144601 |  1837k|  12.7 |  23G|-1.444627e+04 |-1.326234e+04 |   8.93%
 144700 |144701 |  1838k|  12.7 |  23G|-1.444626e+04 |-1.326234e+04 |   8.93%
 144800 |144801 |  1840k|  12.7 |  23G|-1.444626e+04 |-1.326234e+04 |   8.93%
 144900 |144901 |  1841k|  12.7 |  23G|-1.444626e+04 |-1.326234e+04 |   8.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 145000 |145001 |  1842k|  12.7 |  23G|-1.444626e+04 |-1.326234e+04 |   8.93%
 145100 |145101 |  1843k|  12.7 |  23G|-1.444625e+04 |-1.326234e+04 |   8.93%
 145200 |145201 |  1844k|  12.7 |  23G|-1.444625e+04 |-1.326234e+04 |   8.93%
 145300 |145301 |  1845k|  12.7 |  23G|-1.444625e+04 |-1.326234e+04 |   8.93%
 145400 |145401 |  1847k|  12.7 |  23G|-1.444625e+04 |-1.326234e+04 |   8.93%
 145500 |145501 |  1848k|  12.7 |  23G|-1.444624e+04 |-1.326234e+04 |   8.93%
 145600 |145601 |  1849k|  12.7 |  23G|-1.444623e+04 |-1.326234e+04 |   8.93%
 145700 |145701 |  1850k|  12.7 |  23G|-1.444623e+04 |-1.326234e+04 |   8.93%
 145800 |145801 |  1852k|  12.7 |  23G|-1.444623e+04 |-1.326234e+04 |   8.93%
 145900 |145901 |  1853k|  12.7 |  23G|-1.444622e+04 |-1.326234e+04 |   8.93%
 146000 |146001 |  1854k|  12.7 |  24G|-1.444622e+04 |-1.326234e+04 |   8.93%
 146100 |146101 |  1855k|  12.7 |  24G|-1.444622e+04 |-1.326234e+04 |   8.93%
 146200 |146201 |  1857k|  12.7 |  24G|-1.444621e+04 |-1.326234e+04 |   8.93%
 146300 |146301 |  1858k|  12.7 |  24G|-1.444620e+04 |-1.326234e+04 |   8.93%
 146400 |146401 |  1859k|  12.7 |  24G|-1.444620e+04 |-1.326234e+04 |   8.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 146500 |146501 |  1860k|  12.7 |  24G|-1.444620e+04 |-1.326234e+04 |   8.93%
 146600 |146601 |  1861k|  12.7 |  24G|-1.444619e+04 |-1.326234e+04 |   8.93%
 146700 |146701 |  1862k|  12.7 |  24G|-1.444619e+04 |-1.326234e+04 |   8.93%
 146800 |146801 |  1864k|  12.7 |  24G|-1.444618e+04 |-1.326234e+04 |   8.93%
 146900 |146901 |  1865k|  12.7 |  24G|-1.444618e+04 |-1.326234e+04 |   8.93%
 147000 |147001 |  1866k|  12.7 |  24G|-1.444618e+04 |-1.326234e+04 |   8.93%
 147100 |147101 |  1867k|  12.7 |  24G|-1.444618e+04 |-1.326234e+04 |   8.93%
 147200 |147201 |  1869k|  12.7 |  24G|-1.444618e+04 |-1.326234e+04 |   8.93%
 147300 |147301 |  1870k|  12.7 |  24G|-1.444617e+04 |-1.326234e+04 |   8.93%
 147400 |147401 |  1871k|  12.7 |  24G|-1.444617e+04 |-1.326234e+04 |   8.93%
 147500 |147501 |  1872k|  12.7 |  24G|-1.444617e+04 |-1.326234e+04 |   8.93%
 147600 |147601 |  1873k|  12.7 |  24G|-1.444616e+04 |-1.326234e+04 |   8.93%
 147700 |147701 |  1875k|  12.7 |  24G|-1.444616e+04 |-1.326234e+04 |   8.93%
 147800 |147801 |  1876k|  12.7 |  24G|-1.444616e+04 |-1.326234e+04 |   8.93%
 147900 |147901 |  1877k|  12.7 |  24G|-1.444615e+04 |-1.326234e+04 |   8.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 148000 |148001 |  1878k|  12.7 |  24G|-1.444615e+04 |-1.326234e+04 |   8.93%
 148100 |148101 |  1879k|  12.7 |  24G|-1.444614e+04 |-1.326234e+04 |   8.93%
 148200 |148201 |  1880k|  12.7 |  24G|-1.444614e+04 |-1.326234e+04 |   8.93%
 148300 |148301 |  1882k|  12.7 |  24G|-1.444614e+04 |-1.326234e+04 |   8.93%
 148400 |148401 |  1883k|  12.7 |  24G|-1.444614e+04 |-1.326234e+04 |   8.93%
 148500 |148501 |  1884k|  12.7 |  24G|-1.444614e+04 |-1.326234e+04 |   8.93%
 148600 |148601 |  1886k|  12.7 |  24G|-1.444613e+04 |-1.326234e+04 |   8.93%
 148700 |148701 |  1887k|  12.7 |  24G|-1.444612e+04 |-1.326234e+04 |   8.93%
 148800 |148801 |  1888k|  12.7 |  24G|-1.444612e+04 |-1.326234e+04 |   8.93%
 148900 |148901 |  1889k|  12.7 |  24G|-1.444612e+04 |-1.326234e+04 |   8.93%
 149000 |149001 |  1890k|  12.7 |  24G|-1.444611e+04 |-1.326234e+04 |   8.93%
 149100 |149101 |  1891k|  12.7 |  24G|-1.444611e+04 |-1.326234e+04 |   8.93%
 149200 |149201 |  1892k|  12.7 |  24G|-1.444610e+04 |-1.326234e+04 |   8.93%
 149300 |149301 |  1894k|  12.7 |  24G|-1.444609e+04 |-1.326234e+04 |   8.93%
 149400 |149401 |  1895k|  12.7 |  24G|-1.444609e+04 |-1.326234e+04 |   8.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 149500 |149501 |  1896k|  12.6 |  24G|-1.444609e+04 |-1.326234e+04 |   8.93%
 149600 |149601 |  1897k|  12.6 |  24G|-1.444608e+04 |-1.326234e+04 |   8.93%
 149700 |149701 |  1898k|  12.6 |  24G|-1.444608e+04 |-1.326234e+04 |   8.93%
 149800 |149801 |  1899k|  12.6 |  24G|-1.444608e+04 |-1.326234e+04 |   8.93%
 149900 |149901 |  1901k|  12.6 |  24G|-1.444607e+04 |-1.326234e+04 |   8.93%
 150000 |150001 |  1902k|  12.6 |  24G|-1.444607e+04 |-1.326234e+04 |   8.93%
 150100 |150101 |  1903k|  12.6 |  24G|-1.444606e+04 |-1.326234e+04 |   8.93%
 150200 |150201 |  1904k|  12.6 |  24G|-1.444606e+04 |-1.326234e+04 |   8.93%
 150300 |150301 |  1906k|  12.6 |  24G|-1.444606e+04 |-1.326234e+04 |   8.93%
 150400 |150401 |  1907k|  12.6 |  24G|-1.444605e+04 |-1.326234e+04 |   8.93%
 150500 |150501 |  1908k|  12.6 |  24G|-1.444605e+04 |-1.326234e+04 |   8.93%
 150600 |150601 |  1909k|  12.6 |  24G|-1.444605e+04 |-1.326234e+04 |   8.93%
 150700 |150701 |  1910k|  12.6 |  24G|-1.444604e+04 |-1.326234e+04 |   8.93%
 150800 |150801 |  1911k|  12.6 |  24G|-1.444604e+04 |-1.326234e+04 |   8.93%
 150900 |150901 |  1913k|  12.6 |  24G|-1.444604e+04 |-1.326234e+04 |   8.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 151000 |151001 |  1914k|  12.6 |  24G|-1.444604e+04 |-1.326234e+04 |   8.93%
 151100 |151101 |  1915k|  12.6 |  24G|-1.444603e+04 |-1.326234e+04 |   8.93%
 151200 |151201 |  1916k|  12.6 |  24G|-1.444603e+04 |-1.326234e+04 |   8.93%
 151300 |151301 |  1917k|  12.6 |  24G|-1.444603e+04 |-1.326234e+04 |   8.93%
 151400 |151401 |  1918k|  12.6 |  24G|-1.444602e+04 |-1.326234e+04 |   8.93%
 151500 |151501 |  1920k|  12.6 |  24G|-1.444602e+04 |-1.326234e+04 |   8.93%
 151600 |151601 |  1921k|  12.6 |  24G|-1.444601e+04 |-1.326234e+04 |   8.93%
 151700 |151701 |  1922k|  12.6 |  24G|-1.444601e+04 |-1.326234e+04 |   8.93%
 151800 |151801 |  1924k|  12.6 |  24G|-1.444600e+04 |-1.326234e+04 |   8.92%
 151900 |151901 |  1925k|  12.6 |  24G|-1.444600e+04 |-1.326234e+04 |   8.92%
 152000 |152001 |  1926k|  12.6 |  24G|-1.444599e+04 |-1.326234e+04 |   8.92%
 152100 |152101 |  1927k|  12.6 |  24G|-1.444599e+04 |-1.326234e+04 |   8.92%
 152200 |152201 |  1928k|  12.6 |  24G|-1.444598e+04 |-1.326234e+04 |   8.92%
 152300 |152301 |  1929k|  12.6 |  24G|-1.444598e+04 |-1.326234e+04 |   8.92%
 152400 |152401 |  1930k|  12.6 |  24G|-1.444597e+04 |-1.326234e+04 |   8.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 152500 |152501 |  1932k|  12.6 |  24G|-1.444597e+04 |-1.326234e+04 |   8.92%
 152600 |152601 |  1933k|  12.6 |  24G|-1.444597e+04 |-1.326234e+04 |   8.92%
 152700 |152701 |  1934k|  12.6 |  24G|-1.444596e+04 |-1.326234e+04 |   8.92%
 152800 |152801 |  1935k|  12.6 |  24G|-1.444596e+04 |-1.326234e+04 |   8.92%
 152900 |152901 |  1936k|  12.6 |  24G|-1.444595e+04 |-1.326234e+04 |   8.92%
 153000 |153001 |  1937k|  12.6 |  24G|-1.444595e+04 |-1.326234e+04 |   8.92%
 153100 |153101 |  1939k|  12.6 |  24G|-1.444594e+04 |-1.326234e+04 |   8.92%
 153200 |153201 |  1940k|  12.6 |  24G|-1.444594e+04 |-1.326234e+04 |   8.92%
 153300 |153301 |  1941k|  12.6 |  24G|-1.444594e+04 |-1.326234e+04 |   8.92%
 153400 |153401 |  1942k|  12.6 |  24G|-1.444593e+04 |-1.326234e+04 |   8.92%
 153500 |153501 |  1943k|  12.6 |  24G|-1.444593e+04 |-1.326234e+04 |   8.92%
 153600 |153601 |  1944k|  12.6 |  24G|-1.444592e+04 |-1.326234e+04 |   8.92%
 153700 |153701 |  1946k|  12.6 |  24G|-1.444592e+04 |-1.326234e+04 |   8.92%
 153800 |153801 |  1947k|  12.6 |  24G|-1.444592e+04 |-1.326234e+04 |   8.92%
 153900 |153901 |  1948k|  12.6 |  24G|-1.444592e+04 |-1.326234e+04 |   8.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 154000 |154001 |  1949k|  12.6 |  24G|-1.444591e+04 |-1.326234e+04 |   8.92%
 154100 |154101 |  1950k|  12.6 |  24G|-1.444591e+04 |-1.326234e+04 |   8.92%
 154200 |154201 |  1951k|  12.6 |  24G|-1.444591e+04 |-1.326234e+04 |   8.92%
 154300 |154301 |  1952k|  12.6 |  24G|-1.444591e+04 |-1.326234e+04 |   8.92%
 154400 |154401 |  1953k|  12.6 |  24G|-1.444590e+04 |-1.326234e+04 |   8.92%
 154500 |154501 |  1955k|  12.6 |  24G|-1.444590e+04 |-1.326234e+04 |   8.92%
 154600 |154601 |  1956k|  12.6 |  24G|-1.444590e+04 |-1.326234e+04 |   8.92%
 154700 |154701 |  1957k|  12.6 |  24G|-1.444590e+04 |-1.326234e+04 |   8.92%
 154800 |154801 |  1958k|  12.6 |  24G|-1.444590e+04 |-1.326234e+04 |   8.92%
 154900 |154901 |  1960k|  12.6 |  24G|-1.444589e+04 |-1.326234e+04 |   8.92%
 155000 |155001 |  1961k|  12.6 |  24G|-1.444589e+04 |-1.326234e+04 |   8.92%
 155100 |155101 |  1962k|  12.6 |  24G|-1.444589e+04 |-1.326234e+04 |   8.92%
