WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((2.000000 * <_var0_>) + ((-1.000000) * <_var1_>) + ((-1.000000) * <_var2_>) + ((-9.000000) * <_var3_>) + (3.000000 * <_var4_>) + (5.000000 * <_var5_>) + (1.000000 * <_var8_>) + (7.000000 * <_var9_>) + ((-7.000000) * <_var10_>) + ((-4.000000) * <_var11_>) + ((-6.000000) * <_var12_>) + ((-3.000000) * <_var13_>) + (7.000000 * <_var14_>) + ((-5.000000) * <_var16_>) + (1.000000 * <_var17_>) + (1.000000 * <_var18_>)) <= -0;
violation: right hand side is violated by 1.04293 (scaled: 1.04293)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 10001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 15006 chg bounds, 0 chg sides, 0 chg coeffs, 10001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 15006 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 15006 variables (0 bin, 0 int, 0 impl, 15006 cont) and 10001 constraints
  10000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 227.07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22900 | 22901 |223331 |   9.4 |  16G|-1.368128e+07 |-4.129883e+06 | 231.28%
  23000 | 23001 |223972 |   9.4 |  16G|-1.368127e+07 |-4.129883e+06 | 231.28%
  23100 | 23101 |224613 |   9.4 |  16G|-1.368113e+07 |-4.129883e+06 | 231.27%
  23200 | 23201 |225227 |   9.4 |  16G|-1.368112e+07 |-4.129883e+06 | 231.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23300 | 23301 |225861 |   9.4 |  16G|-1.368112e+07 |-4.129883e+06 | 231.27%
  23400 | 23401 |226495 |   9.4 |  16G|-1.368111e+07 |-4.129883e+06 | 231.27%
  23500 | 23501 |227133 |   9.4 |  16G|-1.368111e+07 |-4.129883e+06 | 231.27%
  23600 | 23601 |227771 |   9.4 |  16G|-1.368110e+07 |-4.129883e+06 | 231.27%
  23700 | 23701 |228407 |   9.3 |  16G|-1.368110e+07 |-4.129883e+06 | 231.27%
  23800 | 23801 |229041 |   9.3 |  16G|-1.368109e+07 |-4.129883e+06 | 231.27%
  23900 | 23901 |229692 |   9.3 |  16G|-1.368109e+07 |-4.129883e+06 | 231.27%
  24000 | 24001 |230326 |   9.3 |  16G|-1.368109e+07 |-4.129883e+06 | 231.27%
  24100 | 24101 |230960 |   9.3 |  16G|-1.368109e+07 |-4.129883e+06 | 231.27%
  24200 | 24201 |231594 |   9.3 |  16G|-1.368105e+07 |-4.129883e+06 | 231.27%
  24300 | 24301 |232228 |   9.3 |  16G|-1.368105e+07 |-4.129883e+06 | 231.27%
  24400 | 24401 |232863 |   9.3 |  17G|-1.368103e+07 |-4.129883e+06 | 231.27%
  24500 | 24501 |233486 |   9.2 |  17G|-1.368099e+07 |-4.129883e+06 | 231.27%
  24600 | 24601 |234100 |   9.2 |  17G|-1.368099e+07 |-4.129883e+06 | 231.27%
  24700 | 24701 |234714 |   9.2 |  17G|-1.368099e+07 |-4.129883e+06 | 231.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24800 | 24801 |235335 |   9.2 |  17G|-1.368098e+07 |-4.129883e+06 | 231.27%
  24900 | 24901 |235960 |   9.2 |  17G|-1.368098e+07 |-4.129883e+06 | 231.27%
  25000 | 25001 |236592 |   9.2 |  17G|-1.368094e+07 |-4.129883e+06 | 231.27%
  25100 | 25101 |237223 |   9.2 |  17G|-1.368093e+07 |-4.129883e+06 | 231.27%
  25200 | 25201 |237857 |   9.2 |  17G|-1.368093e+07 |-4.129883e+06 | 231.27%
  25300 | 25301 |238469 |   9.1 |  17G|-1.368093e+07 |-4.129883e+06 | 231.27%
  25400 | 25401 |239103 |   9.1 |  17G|-1.368093e+07 |-4.129883e+06 | 231.27%
  25500 | 25501 |239726 |   9.1 |  17G|-1.368093e+07 |-4.129883e+06 | 231.27%
  25600 | 25601 |240358 |   9.1 |  17G|-1.368093e+07 |-4.129883e+06 | 231.27%
  25700 | 25701 |240983 |   9.1 |  17G|-1.368093e+07 |-4.129883e+06 | 231.27%
  25800 | 25801 |241604 |   9.1 |  17G|-1.368093e+07 |-4.129883e+06 | 231.27%
  25900 | 25901 |242220 |   9.1 |  17G|-1.368093e+07 |-4.129883e+06 | 231.27%
  26000 | 26001 |242843 |   9.1 |  17G|-1.368093e+07 |-4.129883e+06 | 231.27%
  26100 | 26101 |243468 |   9.1 |  17G|-1.368093e+07 |-4.129883e+06 | 231.27%
  26200 | 26201 |244104 |   9.0 |  19G|-1.368093e+07 |-4.129883e+06 | 231.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26300 | 26301 |244755 |   9.0 |  19G|-1.368092e+07 |-4.129883e+06 | 231.27%
  26400 | 26401 |245385 |   9.0 |  19G|-1.368092e+07 |-4.129883e+06 | 231.27%
  26500 | 26501 |246021 |   9.0 |  19G|-1.368092e+07 |-4.129883e+06 | 231.27%
  26600 | 26601 |246655 |   9.0 |  19G|-1.368092e+07 |-4.129883e+06 | 231.27%
  26700 | 26701 |247293 |   9.0 |  19G|-1.368092e+07 |-4.129883e+06 | 231.27%
  26800 | 26801 |247914 |   9.0 |  19G|-1.368092e+07 |-4.129883e+06 | 231.27%
  26900 | 26901 |248552 |   9.0 |  19G|-1.368092e+07 |-4.129883e+06 | 231.27%
  27000 | 27001 |249190 |   9.0 |  19G|-1.368092e+07 |-4.129883e+06 | 231.27%
  27100 | 27101 |249828 |   9.0 |  19G|-1.368091e+07 |-4.129883e+06 | 231.27%
  27200 | 27201 |250459 |   8.9 |  19G|-1.368077e+07 |-4.129883e+06 | 231.26%
  27300 | 27301 |251072 |   8.9 |  19G|-1.368076e+07 |-4.129883e+06 | 231.26%
  27400 | 27401 |251708 |   8.9 |  19G|-1.368076e+07 |-4.129883e+06 | 231.26%
  27500 | 27501 |252341 |   8.9 |  19G|-1.368075e+07 |-4.129883e+06 | 231.26%
  27600 | 27601 |252975 |   8.9 |  19G|-1.368075e+07 |-4.129883e+06 | 231.26%
  27700 | 27701 |253609 |   8.9 |  19G|-1.368074e+07 |-4.129883e+06 | 231.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27800 | 27801 |254250 |   8.9 |  19G|-1.368074e+07 |-4.129883e+06 | 231.26%
  27900 | 27901 |254911 |   8.9 |  19G|-1.368074e+07 |-4.129883e+06 | 231.26%
  28000 | 28001 |255551 |   8.9 |  19G|-1.368074e+07 |-4.129883e+06 | 231.26%
  28100 | 28101 |256192 |   8.9 |  19G|-1.368073e+07 |-4.129883e+06 | 231.26%
  28200 | 28201 |256832 |   8.9 |  20G|-1.368073e+07 |-4.129883e+06 | 231.26%
  28300 | 28301 |257472 |   8.8 |  20G|-1.368070e+07 |-4.129883e+06 | 231.26%
  28400 | 28401 |258112 |   8.8 |  20G|-1.368069e+07 |-4.129883e+06 | 231.26%
  28500 | 28501 |258752 |   8.8 |  20G|-1.368068e+07 |-4.129883e+06 | 231.26%
  28600 | 28601 |259380 |   8.8 |  20G|-1.368064e+07 |-4.129883e+06 | 231.26%
  28700 | 28701 |259994 |   8.8 |  20G|-1.368064e+07 |-4.129883e+06 | 231.26%
  28800 | 28801 |260606 |   8.8 |  20G|-1.368063e+07 |-4.129883e+06 | 231.26%
  28900 | 28901 |261221 |   8.8 |  20G|-1.368063e+07 |-4.129883e+06 | 231.26%
  29000 | 29001 |261836 |   8.8 |  20G|-1.368063e+07 |-4.129883e+06 | 231.26%
  29100 | 29101 |262459 |   8.8 |  20G|-1.368063e+07 |-4.129883e+06 | 231.26%
  29200 | 29201 |263074 |   8.8 |  20G|-1.368062e+07 |-4.129883e+06 | 231.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29300 | 29301 |263710 |   8.8 |  20G|-1.368058e+07 |-4.129883e+06 | 231.26%
  29400 | 29401 |264335 |   8.8 |  20G|-1.368058e+07 |-4.129883e+06 | 231.26%
  29500 | 29501 |264948 |   8.7 |  20G|-1.368058e+07 |-4.129883e+06 | 231.26%
  29600 | 29601 |265571 |   8.7 |  20G|-1.368058e+07 |-4.129883e+06 | 231.26%
  29700 | 29701 |266187 |   8.7 |  20G|-1.368057e+07 |-4.129883e+06 | 231.26%
  29800 | 29801 |266811 |   8.7 |  20G|-1.368057e+07 |-4.129883e+06 | 231.26%
  29900 | 29901 |267436 |   8.7 |  20G|-1.368057e+07 |-4.129883e+06 | 231.26%
  30000 | 30001 |268061 |   8.7 |  20G|-1.368057e+07 |-4.129883e+06 | 231.26%
  30100 | 30101 |268698 |   8.7 |  20G|-1.368057e+07 |-4.129883e+06 | 231.26%
  30200 | 30201 |269334 |   8.7 |  20G|-1.368057e+07 |-4.129883e+06 | 231.26%
  30300 | 30301 |269959 |   8.7 |  20G|-1.368057e+07 |-4.129883e+06 | 231.26%
  30400 | 30401 |270590 |   8.7 |  20G|-1.368057e+07 |-4.129883e+06 | 231.26%
  30500 | 30501 |271217 |   8.7 |  20G|-1.368057e+07 |-4.129883e+06 | 231.26%
  30600 | 30601 |271843 |   8.7 |  20G|-1.368057e+07 |-4.129883e+06 | 231.26%
  30700 | 30701 |272479 |   8.6 |  20G|-1.368057e+07 |-4.129883e+06 | 231.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30800 | 30801 |273105 |   8.6 |  20G|-1.368057e+07 |-4.129883e+06 | 231.26%
  30900 | 30901 |273727 |   8.6 |  21G|-1.368056e+07 |-4.129883e+06 | 231.26%
  31000 | 31001 |274352 |   8.6 |  21G|-1.368056e+07 |-4.129883e+06 | 231.26%
  31100 | 31101 |274990 |   8.6 |  21G|-1.368056e+07 |-4.129883e+06 | 231.26%
  31200 | 31201 |275615 |   8.6 |  21G|-1.368056e+07 |-4.129883e+06 | 231.26%
  31300 | 31301 |276250 |   8.6 |  21G|-1.368056e+07 |-4.129883e+06 | 231.26%
  31400 | 31401 |276884 |   8.6 |  21G|-1.368056e+07 |-4.129883e+06 | 231.26%
  31500 | 31501 |277520 |   8.6 |  23G|-1.368056e+07 |-4.129883e+06 | 231.26%
  31600 | 31601 |278152 |   8.6 |  23G|-1.368056e+07 |-4.129883e+06 | 231.26%
  31700 | 31701 |278788 |   8.6 |  23G|-1.368056e+07 |-4.129883e+06 | 231.26%
  31800 | 31801 |279420 |   8.6 |  23G|-1.368055e+07 |-4.129883e+06 | 231.26%
  31900 | 31901 |280054 |   8.6 |  23G|-1.368042e+07 |-4.129883e+06 | 231.25%
  32000 | 32001 |280669 |   8.6 |  23G|-1.368041e+07 |-4.129883e+06 | 231.25%
  32100 | 32101 |281304 |   8.5 |  23G|-1.368040e+07 |-4.129883e+06 | 231.25%
  32200 | 32201 |281942 |   8.5 |  23G|-1.368040e+07 |-4.129883e+06 | 231.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32300 | 32301 |282580 |   8.5 |  23G|-1.368040e+07 |-4.129883e+06 | 231.25%
  32400 | 32401 |283221 |   8.5 |  23G|-1.368039e+07 |-4.129883e+06 | 231.25%
  32500 | 32501 |283863 |   8.5 |  23G|-1.368039e+07 |-4.129883e+06 | 231.25%
  32600 | 32601 |284515 |   8.5 |  23G|-1.368039e+07 |-4.129883e+06 | 231.25%
  32700 | 32701 |285167 |   8.5 |  23G|-1.368038e+07 |-4.129883e+06 | 231.25%
  32800 | 32801 |285819 |   8.5 |  23G|-1.368038e+07 |-4.129883e+06 | 231.25%
  32900 | 32901 |286472 |   8.5 |  23G|-1.368038e+07 |-4.129883e+06 | 231.25%
  33000 | 33001 |287125 |   8.5 |  23G|-1.368038e+07 |-4.129883e+06 | 231.25%
  33100 | 33101 |287777 |   8.5 |  23G|-1.368034e+07 |-4.129883e+06 | 231.25%
  33200 | 33201 |288429 |   8.5 |  23G|-1.368034e+07 |-4.129883e+06 | 231.25%
  33300 | 33301 |289083 |   8.5 |  23G|-1.368032e+07 |-4.129883e+06 | 231.25%
  33400 | 33401 |289717 |   8.5 |  23G|-1.368028e+07 |-4.129883e+06 | 231.25%
  33500 | 33501 |290330 |   8.5 |  23G|-1.368028e+07 |-4.129883e+06 | 231.25%
  33600 | 33601 |290946 |   8.4 |  23G|-1.368028e+07 |-4.129883e+06 | 231.25%
  33700 | 33701 |291561 |   8.4 |  23G|-1.368028e+07 |-4.129883e+06 | 231.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33800 | 33801 |292174 |   8.4 |  23G|-1.368028e+07 |-4.129883e+06 | 231.25%
  33900 | 33901 |292786 |   8.4 |  24G|-1.368027e+07 |-4.129883e+06 | 231.25%
  34000 | 34001 |293407 |   8.4 |  24G|-1.368027e+07 |-4.129883e+06 | 231.25%
  34100 | 34101 |294027 |   8.4 |  24G|-1.368027e+07 |-4.129883e+06 | 231.25%
  34200 | 34201 |294653 |   8.4 |  24G|-1.368027e+07 |-4.129883e+06 | 231.25%
  34300 | 34301 |295273 |   8.4 |  24G|-1.368026e+07 |-4.129883e+06 | 231.25%
  34400 | 34401 |295915 |   8.4 |  24G|-1.368022e+07 |-4.129883e+06 | 231.25%
  34500 | 34501 |296529 |   8.4 |  24G|-1.368022e+07 |-4.129883e+06 | 231.25%
  34600 | 34601 |297143 |   8.4 |  24G|-1.368022e+07 |-4.129883e+06 | 231.25%
  34700 | 34701 |297770 |   8.4 |  24G|-1.368022e+07 |-4.129883e+06 | 231.25%
  34800 | 34801 |298403 |   8.4 |  24G|-1.368022e+07 |-4.129883e+06 | 231.25%
  34900 | 34901 |299031 |   8.4 |  24G|-1.368022e+07 |-4.129883e+06 | 231.25%
  35000 | 35001 |299658 |   8.4 |  24G|-1.368022e+07 |-4.129883e+06 | 231.25%
  35100 | 35101 |300291 |   8.4 |  24G|-1.368021e+07 |-4.129883e+06 | 231.25%
  35200 | 35201 |300919 |   8.3 |  24G|-1.368021e+07 |-4.129883e+06 | 231.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35300 | 35301 |301533 |   8.3 |  24G|-1.368021e+07 |-4.129883e+06 | 231.25%
  35400 | 35401 |302166 |   8.3 |  24G|-1.368021e+07 |-4.129883e+06 | 231.25%
  35500 | 35501 |302808 |   8.3 |  24G|-1.368021e+07 |-4.129883e+06 | 231.25%
  35600 | 35601 |303448 |   8.3 |  24G|-1.368021e+07 |-4.129883e+06 | 231.25%
  35700 | 35701 |304068 |   8.3 |  24G|-1.368021e+07 |-4.129883e+06 | 231.25%
  35800 | 35801 |304698 |   8.3 |  24G|-1.368021e+07 |-4.129883e+06 | 231.25%
  35900 | 35901 |305339 |   8.3 |  24G|-1.368021e+07 |-4.129883e+06 | 231.25%
  36000 | 36001 |305974 |   8.3 |  24G|-1.368021e+07 |-4.129883e+06 | 231.25%
  36100 | 36101 |306602 |   8.3 |  24G|-1.368021e+07 |-4.129883e+06 | 231.25%
  36200 | 36201 |307223 |   8.3 |  24G|-1.368021e+07 |-4.129883e+06 | 231.25%
  36300 | 36301 |307854 |   8.3 |  24G|-1.368021e+07 |-4.129883e+06 | 231.25%
  36400 | 36401 |308481 |   8.3 |  24G|-1.368021e+07 |-4.129883e+06 | 231.25%
  36500 | 36501 |309109 |   8.3 |  24G|-1.368021e+07 |-4.129883e+06 | 231.25%
  36600 | 36601 |309750 |   8.3 |  25G|-1.368021e+07 |-4.129883e+06 | 231.25%
  36700 | 36701 |310387 |   8.3 |  25G|-1.368021e+07 |-4.129883e+06 | 231.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36800 | 36801 |311013 |   8.3 |  25G|-1.368020e+07 |-4.129883e+06 | 231.25%
  36900 | 36901 |311649 |   8.3 |  25G|-1.368020e+07 |-4.129883e+06 | 231.25%
  37000 | 37001 |312290 |   8.3 |  25G|-1.368020e+07 |-4.129883e+06 | 231.25%
  37100 | 37101 |312931 |   8.2 |  25G|-1.368020e+07 |-4.129883e+06 | 231.25%
  37200 | 37201 |313568 |   8.2 |  25G|-1.368020e+07 |-4.129883e+06 | 231.25%
  37300 | 37301 |314208 |   8.2 |  25G|-1.368007e+07 |-4.129883e+06 | 231.25%
  37400 | 37401 |314823 |   8.2 |  25G|-1.368006e+07 |-4.129883e+06 | 231.25%
  37500 | 37501 |315443 |   8.2 |  25G|-1.368005e+07 |-4.129883e+06 | 231.25%
  37600 | 37601 |316085 |   8.2 |  25G|-1.368005e+07 |-4.129883e+06 | 231.25%
  37700 | 37701 |316724 |   8.2 |  27G|-1.368005e+07 |-4.129883e+06 | 231.25%
  37800 | 37801 |317370 |   8.2 |  27G|-1.368004e+07 |-4.129883e+06 | 231.25%
  37900 | 37901 |318010 |   8.2 |  27G|-1.368004e+07 |-4.129883e+06 | 231.25%
  38000 | 38001 |318652 |   8.2 |  27G|-1.368004e+07 |-4.129883e+06 | 231.25%
  38100 | 38101 |319299 |   8.2 |  27G|-1.368003e+07 |-4.129883e+06 | 231.25%
  38200 | 38201 |319941 |   8.2 |  27G|-1.368003e+07 |-4.129883e+06 | 231.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38300 | 38301 |320583 |   8.2 |  27G|-1.368003e+07 |-4.129883e+06 | 231.25%
  38400 | 38401 |321226 |   8.2 |  27G|-1.368003e+07 |-4.129883e+06 | 231.24%
  38500 | 38501 |321868 |   8.2 |  27G|-1.368003e+07 |-4.129883e+06 | 231.24%
  38600 | 38601 |322492 |   8.2 |  28G|-1.367999e+07 |-4.129883e+06 | 231.24%
  38700 | 38701 |323132 |   8.2 |  28G|-1.367999e+07 |-4.129883e+06 | 231.24%
  38800 | 38801 |323777 |   8.2 |  28G|-1.367998e+07 |-4.129883e+06 | 231.24%
  38900 | 38901 |324419 |   8.2 |  28G|-1.367993e+07 |-4.129883e+06 | 231.24%
  39000 | 39001 |325033 |   8.2 |  28G|-1.367993e+07 |-4.129883e+06 | 231.24%
  39100 | 39101 |325648 |   8.1 |  28G|-1.367992e+07 |-4.129883e+06 | 231.24%
  39200 | 39201 |326260 |   8.1 |  28G|-1.367992e+07 |-4.129883e+06 | 231.24%
  39300 | 39301 |326872 |   8.1 |  28G|-1.367992e+07 |-4.129883e+06 | 231.24%
  39400 | 39401 |327488 |   8.1 |  28G|-1.367992e+07 |-4.129883e+06 | 231.24%
  39500 | 39501 |328102 |   8.1 |  28G|-1.367992e+07 |-4.129883e+06 | 231.24%
  39600 | 39601 |328722 |   8.1 |  28G|-1.367992e+07 |-4.129883e+06 | 231.24%
  39700 | 39701 |329343 |   8.1 |  28G|-1.367991e+07 |-4.129883e+06 | 231.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39800 | 39801 |329957 |   8.1 |  28G|-1.367991e+07 |-4.129883e+06 | 231.24%
  39900 | 39901 |330588 |   8.1 |  28G|-1.367991e+07 |-4.129883e+06 | 231.24%
  40000 | 40001 |331214 |   8.1 |  28G|-1.367991e+07 |-4.129883e+06 | 231.24%
  40100 | 40101 |331833 |   8.1 |  28G|-1.367991e+07 |-4.129883e+06 | 231.24%
  40200 | 40201 |332462 |   8.1 |  28G|-1.367991e+07 |-4.129883e+06 | 231.24%
  40300 | 40301 |333116 |   8.1 |  28G|-1.367987e+07 |-4.129883e+06 | 231.24%
  40400 | 40401 |333732 |   8.1 |  28G|-1.367986e+07 |-4.129883e+06 | 231.24%
  40500 | 40501 |334359 |   8.1 |  28G|-1.367986e+07 |-4.129883e+06 | 231.24%
  40600 | 40601 |334993 |   8.1 |  28G|-1.367986e+07 |-4.129883e+06 | 231.24%
  40700 | 40701 |335607 |   8.1 |  28G|-1.367986e+07 |-4.129883e+06 | 231.24%
  40800 | 40801 |336249 |   8.1 |  28G|-1.367986e+07 |-4.129883e+06 | 231.24%
  40900 | 40901 |336861 |   8.1 |  28G|-1.367986e+07 |-4.129883e+06 | 231.24%
  41000 | 41001 |337503 |   8.1 |  28G|-1.367986e+07 |-4.129883e+06 | 231.24%
  41100 | 41101 |338117 |   8.1 |  28G|-1.367986e+07 |-4.129883e+06 | 231.24%
  41200 | 41201 |338743 |   8.1 |  28G|-1.367986e+07 |-4.129883e+06 | 231.24%
