WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((1.000000 * <_var0_>) + (1.000000 * <_var1_>) + (1.000000 * <_var2_>) + (1.000000 * <_var3_>)) == 300;
violation: left hand side is violated by 300 (scaled: 300)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 19997 upgd conss, 0 impls, 0 clqs
(round 2, fast)       6002 del vars, 2001 del conss, 0 add conss, 2003 chg bounds, 0 chg sides, 0 chg coeffs, 19997 upgd conss, 0 impls, 0 clqs
(round 3, fast)       6002 del vars, 2001 del conss, 0 add conss, 2003 chg bounds, 4001 chg sides, 0 chg coeffs, 19997 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 6002 deleted vars, 2001 deleted constraints, 0 added constraints, 2003 tightened bounds, 0 added holes, 4001 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 11004 variables (0 bin, 0 int, 0 impl, 11004 cont) and 17996 constraints
   4001 constraints of type <linear>
  13995 constraints of type <quadratic>
Presolving Time: 53.10

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23000 | 17887 |  9652k| 419.3 |3861M| 9.979000e+02 | 1.627264e+03 |  63.07%
  23100 | 17979 |  9689k| 419.1 |3878M| 9.979000e+02 | 1.627264e+03 |  63.07%
  23200 | 18073 |  9708k| 418.1 |3883M| 9.979000e+02 | 1.627264e+03 |  63.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23300 | 18161 |  9721k| 416.9 |3888M| 9.979000e+02 | 1.627264e+03 |  63.07%
  23400 | 18253 |  9745k| 416.1 |3902M| 9.979000e+02 | 1.627264e+03 |  63.07%
  23500 | 18351 |  9782k| 415.9 |3923M| 9.979000e+02 | 1.627264e+03 |  63.07%
  23600 | 18447 |  9803k| 415.0 |3934M| 9.979000e+02 | 1.627264e+03 |  63.07%
  23700 | 18523 |  9857k| 415.6 |3952M| 9.979000e+02 | 1.627264e+03 |  63.07%
  23800 | 18619 |  9880k| 414.8 |3964M| 9.979000e+02 | 1.627264e+03 |  63.07%
  23900 | 18709 |  9926k| 415.0 |3985M| 9.979000e+02 | 1.627264e+03 |  63.07%
  24000 | 18807 |  9951k| 414.3 |4022M| 9.979000e+02 | 1.627264e+03 |  63.07%
  24100 | 18893 |  9985k| 414.0 |4035M| 9.979000e+02 | 1.627264e+03 |  63.07%
  24200 | 18991 | 10020k| 413.7 |4054M| 9.979000e+02 | 1.627264e+03 |  63.07%
  24300 | 19083 | 10029k| 412.4 |4057M| 9.979000e+02 | 1.627264e+03 |  63.07%
  24400 | 19181 | 10065k| 412.2 |4076M| 9.979000e+02 | 1.627264e+03 |  63.07%
  24500 | 19281 | 10087k| 411.4 |4099M| 9.979000e+02 | 1.627264e+03 |  63.07%
  24600 | 19373 | 10133k| 411.6 |4121M| 9.979000e+02 | 1.627264e+03 |  63.07%
  24700 | 19469 | 10162k| 411.1 |4148M| 9.979000e+02 | 1.627264e+03 |  63.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24800 | 19559 | 10205k| 411.2 |4167M| 9.979000e+02 | 1.627264e+03 |  63.07%
  24900 | 19657 | 10244k| 411.1 |4187M| 9.979000e+02 | 1.627264e+03 |  63.07%
  25000 | 19747 | 10271k| 410.5 |4197M| 9.979000e+02 | 1.627264e+03 |  63.07%
  25100 | 19841 | 10293k| 409.8 |4209M| 9.979000e+02 | 1.627264e+03 |  63.07%
  25200 | 19931 | 10341k| 410.0 |4227M| 9.979000e+02 | 1.627264e+03 |  63.07%
  25300 | 20015 | 10366k| 409.4 |4239M| 9.979000e+02 | 1.627264e+03 |  63.07%
  25400 | 20105 | 10390k| 408.7 |4251M| 9.979000e+02 | 1.627264e+03 |  63.07%
  25500 | 20187 | 10440k| 409.1 |4284M| 9.979000e+02 | 1.627264e+03 |  63.07%
  25600 | 20277 | 10489k| 409.4 |4320M| 9.979000e+02 | 1.627264e+03 |  63.07%
  25700 | 20371 | 10530k| 409.4 |4340M| 9.979000e+02 | 1.627264e+03 |  63.07%
  25800 | 20469 | 10549k| 408.6 |4350M| 9.979000e+02 | 1.627264e+03 |  63.07%
  25900 | 20557 | 10595k| 408.7 |4370M| 9.979000e+02 | 1.627264e+03 |  63.07%
  26000 | 20647 | 10632k| 408.6 |4381M| 9.979000e+02 | 1.627264e+03 |  63.07%
  26100 | 20731 | 10665k| 408.3 |4409M| 9.979000e+02 | 1.627264e+03 |  63.07%
  26200 | 20811 | 10715k| 408.7 |4427M| 9.979000e+02 | 1.627264e+03 |  63.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26300 | 20905 | 10751k| 408.5 |4442M| 9.979000e+02 | 1.627264e+03 |  63.07%
  26400 | 21001 | 10793k| 408.5 |4489M| 9.979000e+02 | 1.627264e+03 |  63.07%
  26500 | 21095 | 10818k| 407.9 |4497M| 9.979000e+02 | 1.627264e+03 |  63.07%
  26600 | 21191 | 10859k| 407.9 |4513M| 9.979000e+02 | 1.627264e+03 |  63.07%
  26700 | 21267 | 10907k| 408.2 |4539M| 9.979000e+02 | 1.627264e+03 |  63.07%
  26800 | 21361 | 10935k| 407.7 |4566M| 9.979000e+02 | 1.627264e+03 |  63.07%
  26900 | 21455 | 10962k| 407.2 |4578M| 9.979000e+02 | 1.627264e+03 |  63.07%
  27000 | 21547 | 11008k| 407.4 |4598M| 9.979000e+02 | 1.627264e+03 |  63.07%
  27100 | 21633 | 11042k| 407.2 |4615M| 9.979000e+02 | 1.627264e+03 |  63.07%
  27200 | 21727 | 11070k| 406.7 |4629M| 9.979000e+02 | 1.627264e+03 |  63.07%
  27300 | 21821 | 11102k| 406.4 |4645M| 9.979000e+02 | 1.627264e+03 |  63.07%
  27400 | 21899 | 11139k| 406.3 |4659M| 9.979000e+02 | 1.627264e+03 |  63.07%
  27500 | 21965 | 11220k| 407.7 |4695M| 9.979000e+02 | 1.627264e+03 |  63.07%
  27600 | 22057 | 11248k| 407.2 |4711M| 9.979000e+02 | 1.627264e+03 |  63.07%
  27700 | 22147 | 11301k| 407.7 |4738M| 9.981093e+02 | 1.627264e+03 |  63.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27800 | 22227 | 11331k| 407.3 |4747M| 9.981093e+02 | 1.627264e+03 |  63.03%
  27900 | 22323 | 11353k| 406.6 |4760M| 9.981093e+02 | 1.627264e+03 |  63.03%
  28000 | 22403 | 11380k| 406.2 |4785M| 9.981093e+02 | 1.627264e+03 |  63.03%
  28100 | 22489 | 11419k| 406.1 |4805M| 9.981093e+02 | 1.627264e+03 |  63.03%
  28200 | 22565 | 11456k| 406.0 |4819M| 9.981093e+02 | 1.627264e+03 |  63.03%
  28300 | 22661 | 11480k| 405.4 |4831M| 9.981093e+02 | 1.627264e+03 |  63.03%
  28400 | 22727 | 11546k| 406.3 |4851M| 9.981110e+02 | 1.627264e+03 |  63.03%
  28500 | 22807 | 11606k| 406.9 |4882M| 9.981110e+02 | 1.627264e+03 |  63.03%
  28600 | 22883 | 11667k| 407.7 |4923M| 9.981144e+02 | 1.627264e+03 |  63.03%
  28700 | 22981 | 11703k| 407.5 |4942M| 9.981144e+02 | 1.627264e+03 |  63.03%
  28800 | 23071 | 11746k| 407.6 |4966M| 9.981144e+02 | 1.627264e+03 |  63.03%
  28900 | 23149 | 11775k| 407.2 |4977M| 9.981144e+02 | 1.627264e+03 |  63.03%
  29000 | 23235 | 11821k| 407.3 |4999M| 9.981144e+02 | 1.627264e+03 |  63.03%
  29100 | 23335 | 11851k| 407.0 |5017M| 9.981144e+02 | 1.627264e+03 |  63.03%
  29200 | 23421 | 11879k| 406.5 |5032M| 9.981144e+02 | 1.627264e+03 |  63.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29300 | 23509 | 11924k| 406.7 |5053M| 9.981144e+02 | 1.627264e+03 |  63.03%
  29400 | 23599 | 11960k| 406.5 |5065M| 9.981144e+02 | 1.627264e+03 |  63.03%
  29500 | 23685 | 11989k| 406.1 |5078M| 9.981144e+02 | 1.627264e+03 |  63.03%
  29600 | 23771 | 12034k| 406.3 |5098M| 9.981159e+02 | 1.627264e+03 |  63.03%
  29700 | 23857 | 12079k| 406.4 |5121M| 9.981159e+02 | 1.627264e+03 |  63.03%
  29800 | 23953 | 12102k| 405.8 |5133M| 9.981159e+02 | 1.627264e+03 |  63.03%
  29900 | 24045 | 12146k| 406.0 |5155M| 9.981159e+02 | 1.627264e+03 |  63.03%
  30000 | 24139 | 12171k| 405.4 |5168M| 9.981159e+02 | 1.627264e+03 |  63.03%
  30100 | 24223 | 12199k| 405.0 |5182M| 9.981159e+02 | 1.627264e+03 |  63.03%
  30200 | 24315 | 12244k| 405.2 |5205M| 9.981159e+02 | 1.627264e+03 |  63.03%
  30300 | 24407 | 12268k| 404.6 |5217M| 9.981159e+02 | 1.627264e+03 |  63.03%
  30400 | 24497 | 12292k| 404.1 |5230M| 9.981159e+02 | 1.627264e+03 |  63.03%
  30500 | 24567 | 12319k| 403.6 |5242M| 9.981167e+02 | 1.627264e+03 |  63.03%
  30600 | 24659 | 12354k| 403.5 |5256M| 9.981167e+02 | 1.627264e+03 |  63.03%
  30700 | 24737 | 12398k| 403.6 |5277M| 9.981167e+02 | 1.627264e+03 |  63.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30800 | 24831 | 12438k| 403.6 |5300M| 9.981167e+02 | 1.627264e+03 |  63.03%
  30900 | 24923 | 12461k| 403.0 |5313M| 9.981167e+02 | 1.627264e+03 |  63.03%
  31000 | 24991 | 12511k| 403.3 |5334M| 9.981188e+02 | 1.627264e+03 |  63.03%
  31100 | 25089 | 12543k| 403.1 |5353M| 9.981188e+02 | 1.627264e+03 |  63.03%
  31200 | 25157 | 12595k| 403.4 |5368M| 9.981188e+02 | 1.627264e+03 |  63.03%
  31300 | 25257 | 12611k| 402.6 |5377M| 9.981188e+02 | 1.627264e+03 |  63.03%
  31400 | 25347 | 12643k| 402.4 |5392M| 9.981188e+02 | 1.627264e+03 |  63.03%
  31500 | 25427 | 12682k| 402.4 |5409M| 9.981222e+02 | 1.627264e+03 |  63.03%
  31600 | 25507 | 12727k| 402.5 |5430M| 9.981222e+02 | 1.627264e+03 |  63.03%
  31700 | 25591 | 12748k| 401.9 |5450M| 9.981222e+02 | 1.627264e+03 |  63.03%
  31800 | 25669 | 12812k| 402.6 |5474M| 9.981222e+02 | 1.627264e+03 |  63.03%
  31900 | 25717 | 12874k| 403.3 |5493M| 9.981278e+02 | 1.627264e+03 |  63.03%
  32000 | 25793 | 12906k| 403.1 |5520M| 9.981278e+02 | 1.627264e+03 |  63.03%
  32100 | 25883 | 12943k| 403.0 |5550M| 9.981288e+02 | 1.627264e+03 |  63.03%
  32200 | 25955 | 13002k| 403.5 |5570M| 9.981288e+02 | 1.627264e+03 |  63.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32300 | 26001 | 13051k| 403.8 |5582M| 9.981320e+02 | 1.627264e+03 |  63.03%
  32400 | 26093 | 13093k| 403.9 |5604M| 9.981320e+02 | 1.627264e+03 |  63.03%
  32500 | 26191 | 13116k| 403.3 |5616M| 9.981320e+02 | 1.627264e+03 |  63.03%
  32600 | 26233 | 13173k| 403.8 |5634M| 9.981320e+02 | 1.627264e+03 |  63.03%
  32700 | 26329 | 13216k| 403.9 |5659M| 9.981320e+02 | 1.627264e+03 |  63.03%
  32800 | 26415 | 13252k| 403.8 |5675M| 9.981334e+02 | 1.627264e+03 |  63.03%
  32900 | 26499 | 13286k| 403.6 |5687M| 9.981334e+02 | 1.627264e+03 |  63.03%
  33000 | 26587 | 13323k| 403.5 |5703M| 9.981342e+02 | 1.627264e+03 |  63.03%
  33100 | 26665 | 13365k| 403.5 |5723M| 9.981342e+02 | 1.627264e+03 |  63.03%
  33200 | 26751 | 13410k| 403.7 |5746M| 9.981342e+02 | 1.627264e+03 |  63.03%
  33300 | 26845 | 13424k| 402.9 |5755M| 9.981342e+02 | 1.627264e+03 |  63.03%
  33400 | 26929 | 13454k| 402.6 |5768M| 9.981342e+02 | 1.627264e+03 |  63.03%
  33500 | 27003 | 13487k| 402.3 |5784M| 9.981342e+02 | 1.627264e+03 |  63.03%
  33600 | 27065 | 13535k| 402.6 |5803M| 9.981354e+02 | 1.627264e+03 |  63.03%
  33700 | 27143 | 13593k| 403.1 |5841M| 9.981377e+02 | 1.627264e+03 |  63.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33800 | 27243 | 13615k| 402.6 |5864M| 9.981377e+02 | 1.627264e+03 |  63.03%
  33900 | 27321 | 13660k| 402.7 |5884M| 9.981429e+02 | 1.627264e+03 |  63.03%
  34000 | 27421 | 13691k| 402.4 |5902M| 9.981429e+02 | 1.627264e+03 |  63.03%
  34100 | 27511 | 13717k| 402.0 |5915M| 9.981429e+02 | 1.627264e+03 |  63.03%
  34200 | 27603 | 13752k| 401.9 |5935M| 9.981429e+02 | 1.627264e+03 |  63.03%
  34300 | 27689 | 13791k| 401.8 |5952M| 9.981429e+02 | 1.627264e+03 |  63.03%
  34400 | 27767 | 13826k| 401.7 |5965M| 9.981429e+02 | 1.627264e+03 |  63.03%
  34500 | 27859 | 13849k| 401.2 |5976M| 9.981429e+02 | 1.627264e+03 |  63.03%
  34600 | 27937 | 13878k| 400.9 |5990M| 9.981429e+02 | 1.627264e+03 |  63.03%
  34700 | 28011 | 13903k| 400.4 |6000M| 9.981430e+02 | 1.627264e+03 |  63.03%
  34800 | 28093 | 13950k| 400.6 |6017M| 9.981482e+02 | 1.627264e+03 |  63.03%
  34900 | 28181 | 13989k| 400.6 |6033M| 9.981482e+02 | 1.627264e+03 |  63.03%
  35000 | 28253 | 14034k| 400.7 |6052M| 9.981482e+02 | 1.627264e+03 |  63.03%
  35100 | 28347 | 14062k| 400.4 |6067M| 9.981482e+02 | 1.627264e+03 |  63.03%
  35200 | 28439 | 14120k| 400.9 |6102M| 9.981482e+02 | 1.627264e+03 |  63.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35300 | 28505 | 14175k| 401.3 |6123M| 9.981693e+02 | 1.627264e+03 |  63.02%
  35400 | 28575 | 14194k| 400.7 |6131M| 9.981693e+02 | 1.627264e+03 |  63.02%
  35500 | 28663 | 14240k| 400.9 |6166M| 9.981693e+02 | 1.627264e+03 |  63.02%
  35600 | 28763 | 14272k| 400.7 |6185M| 9.981693e+02 | 1.627264e+03 |  63.02%
  35700 | 28847 | 14309k| 400.6 |6201M| 9.981769e+02 | 1.627264e+03 |  63.02%
  35800 | 28925 | 14329k| 400.0 |6209M| 9.982638e+02 | 1.627264e+03 |  63.01%
  35900 | 28983 | 14444k| 402.1 |6244M| 9.982685e+02 | 1.627264e+03 |  63.01%
  36000 | 29075 | 14481k| 402.0 |6265M| 9.982685e+02 | 1.627264e+03 |  63.01%
  36100 | 29141 | 14534k| 402.4 |6284M| 9.982685e+02 | 1.627264e+03 |  63.01%
  36200 | 29209 | 14553k| 401.8 |6292M| 9.982685e+02 | 1.627264e+03 |  63.01%
  36300 | 29297 | 14587k| 401.6 |6311M| 9.982685e+02 | 1.627264e+03 |  63.01%
  36400 | 29393 | 14610k| 401.2 |6323M| 9.982685e+02 | 1.627264e+03 |  63.01%
  36500 | 29489 | 14657k| 401.3 |6350M| 9.982685e+02 | 1.627264e+03 |  63.01%
  36600 | 29555 | 14706k| 401.6 |6362M| 9.982726e+02 | 1.627264e+03 |  63.01%
  36700 | 29639 | 14765k| 402.1 |6389M| 9.982726e+02 | 1.627264e+03 |  63.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36800 | 29719 | 14807k| 402.1 |6411M| 9.982726e+02 | 1.627264e+03 |  63.01%
  36900 | 29801 | 14841k| 402.0 |6430M| 9.982726e+02 | 1.627264e+03 |  63.01%
  37000 | 29883 | 14872k| 401.7 |6453M| 9.982726e+02 | 1.627264e+03 |  63.01%
  37100 | 29963 | 14913k| 401.7 |6472M| 9.982726e+02 | 1.627264e+03 |  63.01%
  37200 | 30057 | 14935k| 401.3 |6484M| 9.982726e+02 | 1.627264e+03 |  63.01%
  37300 | 30151 | 14975k| 401.3 |6502M| 9.982726e+02 | 1.627264e+03 |  63.01%
  37400 | 30233 | 15028k| 401.6 |6522M| 9.982812e+02 | 1.627264e+03 |  63.01%
  37500 | 30317 | 15093k| 402.3 |6548M| 9.982812e+02 | 1.627264e+03 |  63.01%
  37600 | 30403 | 15130k| 402.2 |6568M| 9.982812e+02 | 1.627264e+03 |  63.01%
  37700 | 30481 | 15188k| 402.6 |6589M| 9.982813e+02 | 1.627264e+03 |  63.01%
  37800 | 30563 | 15258k| 403.4 |6615M| 9.982813e+02 | 1.627264e+03 |  63.01%
  37900 | 30623 | 15360k| 405.1 |6646M| 9.982860e+02 | 1.627264e+03 |  63.01%
  38000 | 30703 | 15401k| 405.1 |6665M| 9.982860e+02 | 1.627264e+03 |  63.01%
  38100 | 30763 | 15526k| 407.3 |6708M| 9.982865e+02 | 1.627264e+03 |  63.01%
  38200 | 30863 | 15559k| 407.1 |6727M| 9.982865e+02 | 1.627264e+03 |  63.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38300 | 30927 | 15656k| 408.6 |6757M| 9.982867e+02 | 1.627264e+03 |  63.01%
  38400 | 31009 | 15699k| 408.6 |6776M| 9.982867e+02 | 1.627264e+03 |  63.01%
  38500 | 31081 | 15736k| 408.5 |6792M| 9.982867e+02 | 1.627264e+03 |  63.01%
  38600 | 31175 | 15775k| 408.5 |6807M| 9.982867e+02 | 1.627264e+03 |  63.01%
  38700 | 31251 | 15837k| 409.0 |6828M| 9.982867e+02 | 1.627264e+03 |  63.01%
  38800 | 31315 | 15941k| 410.6 |6858M| 9.982893e+02 | 1.627264e+03 |  63.01%
  38900 | 31407 | 15974k| 410.4 |6876M| 9.982893e+02 | 1.627264e+03 |  63.01%
  39000 | 31499 | 16013k| 410.4 |6897M| 9.982893e+02 | 1.627264e+03 |  63.01%
  39100 | 31557 | 16114k| 411.9 |6952M| 9.982920e+02 | 1.627264e+03 |  63.00%
  39200 | 31649 | 16150k| 411.8 |6972M| 9.982920e+02 | 1.627264e+03 |  63.00%
  39300 | 31731 | 16188k| 411.7 |6988M| 9.982920e+02 | 1.627264e+03 |  63.00%
  39400 | 31823 | 16226k| 411.6 |7008M| 9.982949e+02 | 1.627264e+03 |  63.00%
  39500 | 31879 | 16326k| 413.1 |7039M| 9.982949e+02 | 1.627264e+03 |  63.00%
  39600 | 31939 | 16446k| 415.1 |7079M| 9.982961e+02 | 1.627264e+03 |  63.00%
  39700 | 32039 | 16482k| 415.0 |7101M| 9.982961e+02 | 1.627264e+03 |  63.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39800 | 32103 | 16577k| 416.3 |7131M| 9.982968e+02 | 1.627264e+03 |  63.00%
  39900 | 32185 | 16619k| 416.3 |7151M| 9.982968e+02 | 1.627264e+03 |  63.00%
  40000 | 32247 | 16658k| 416.3 |7179M| 9.982968e+02 | 1.627264e+03 |  63.00%
  40100 | 32339 | 16683k| 415.8 |7192M| 9.982968e+02 | 1.627264e+03 |  63.00%
  40200 | 32391 | 16782k| 417.3 |7223M| 9.983019e+02 | 1.627264e+03 |  63.00%
  40300 | 32471 | 16824k| 417.3 |7243M| 9.983019e+02 | 1.627264e+03 |  63.00%
  40400 | 32511 | 16942k| 419.2 |7271M| 9.983054e+02 | 1.627264e+03 |  63.00%
  40500 | 32587 | 17025k| 420.2 |7307M| 9.983054e+02 | 1.627264e+03 |  63.00%
  40600 | 32675 | 17053k| 419.8 |7322M| 9.983054e+02 | 1.627264e+03 |  63.00%
  40700 | 32755 | 17096k| 419.9 |7342M| 9.983054e+02 | 1.627264e+03 |  63.00%
  40800 | 32839 | 17139k| 419.9 |7363M| 9.983075e+02 | 1.627264e+03 |  63.00%
  40900 | 32897 | 17224k| 420.9 |7393M| 9.983075e+02 | 1.627264e+03 |  63.00%
  41000 | 32991 | 17252k| 420.6 |7407M| 9.983075e+02 | 1.627264e+03 |  63.00%
  41100 | 33063 | 17288k| 420.4 |7417M| 9.983075e+02 | 1.627264e+03 |  63.00%
  41200 | 33117 | 17349k| 420.9 |7438M| 9.983096e+02 | 1.627264e+03 |  63.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41300 | 33167 | 17426k| 421.8 |7450M| 9.983126e+02 | 1.627264e+03 |  63.00%
  41400 | 33225 | 17549k| 423.7 |7490M| 9.983175e+02 | 1.627264e+03 |  63.00%
  41500 | 33311 | 17593k| 423.7 |7511M| 9.983175e+02 | 1.627264e+03 |  63.00%
  41600 | 33389 | 17636k| 423.8 |7543M| 9.983175e+02 | 1.627264e+03 |  63.00%
  41700 | 33481 | 17681k| 423.8 |7566M| 9.983175e+02 | 1.627264e+03 |  63.00%
  41800 | 33573 | 17705k| 423.4 |7579M| 9.983175e+02 | 1.627264e+03 |  63.00%
  41900 | 33649 | 17739k| 423.2 |7593M| 9.983175e+02 | 1.627264e+03 |  63.00%
  42000 | 33709 | 17831k| 424.4 |7620M| 9.983191e+02 | 1.627264e+03 |  63.00%
  42100 | 33787 | 17869k| 424.2 |7636M| 9.983191e+02 | 1.627264e+03 |  63.00%
  42200 | 33871 | 17906k| 424.1 |7652M| 9.983232e+02 | 1.627264e+03 |  63.00%
  42300 | 33949 | 17966k| 424.5 |7676M| 9.983232e+02 | 1.627264e+03 |  63.00%
  42400 | 34013 | 18046k| 425.4 |7715M| 9.983232e+02 | 1.627264e+03 |  63.00%
  42500 | 34073 | 18081k| 425.2 |7730M| 9.983232e+02 | 1.627264e+03 |  63.00%
  42600 | 34149 | 18133k| 425.5 |7744M| 9.983282e+02 | 1.627264e+03 |  63.00%
  42700 | 34227 | 18212k| 426.3 |7780M| 9.983282e+02 | 1.627264e+03 |  63.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42800 | 34311 | 18241k| 426.0 |7795M| 9.983282e+02 | 1.627264e+03 |  63.00%
  42900 | 34405 | 18298k| 426.3 |7840M| 9.983282e+02 | 1.627264e+03 |  63.00%
  43000 | 34495 | 18343k| 426.4 |7854M| 9.983344e+02 | 1.627264e+03 |  63.00%
  43100 | 34567 | 18404k| 426.8 |7869M| 9.983346e+02 | 1.627264e+03 |  63.00%
  43200 | 34651 | 18475k| 427.5 |7904M| 9.983346e+02 | 1.627264e+03 |  63.00%
  43300 | 34725 | 18516k| 427.4 |7925M| 9.983346e+02 | 1.627264e+03 |  63.00%
  43400 | 34817 | 18546k| 427.1 |7940M| 9.983346e+02 | 1.627264e+03 |  63.00%
  43500 | 34885 | 18580k| 426.9 |7953M| 9.983346e+02 | 1.627264e+03 |  63.00%
  43600 | 34979 | 18624k| 427.0 |7976M| 9.983346e+02 | 1.627264e+03 |  63.00%
  43700 | 35077 | 18646k| 426.5 |7988M| 9.983346e+02 | 1.627264e+03 |  63.00%
  43800 | 35165 | 18693k| 426.6 |8011M| 9.983346e+02 | 1.627264e+03 |  63.00%
  43900 | 35263 | 18715k| 426.1 |8023M| 9.983346e+02 | 1.627264e+03 |  63.00%
  44000 | 35329 | 18809k| 427.3 |8053M| 9.983419e+02 | 1.627264e+03 |  63.00%
  44100 | 35415 | 18847k| 427.2 |8073M| 9.983419e+02 | 1.627264e+03 |  63.00%
  44200 | 35493 | 18879k| 426.9 |8089M| 9.983419e+02 | 1.627264e+03 |  63.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44300 | 35545 | 18940k| 427.3 |8110M| 9.983419e+02 | 1.627264e+03 |  63.00%
  44400 | 35629 | 18963k| 426.9 |8120M| 9.983698e+02 | 1.627264e+03 |  62.99%
  44500 | 35689 | 19049k| 427.9 |8151M| 9.983850e+02 | 1.627264e+03 |  62.99%
  44600 | 35789 | 19077k| 427.6 |8165M| 9.983850e+02 | 1.627264e+03 |  62.99%
  44700 | 35885 | 19101k| 427.1 |8178M| 9.983856e+02 | 1.627264e+03 |  62.99%
  44800 | 35927 | 19195k| 428.3 |8208M| 9.984131e+02 | 1.627264e+03 |  62.99%
  44900 | 36007 | 19210k| 427.7 |8214M| 9.984131e+02 | 1.627264e+03 |  62.99%
  45000 | 36087 | 19277k| 428.2 |8238M| 9.984131e+02 | 1.627264e+03 |  62.99%
  45100 | 36163 | 19359k| 429.1 |8300M| 9.984131e+02 | 1.627264e+03 |  62.99%
  45200 | 36229 | 19411k| 429.3 |8318M| 9.984413e+02 | 1.627264e+03 |  62.98%
  45300 | 36305 | 19456k| 429.3 |8333M| 9.984800e+02 | 1.627264e+03 |  62.97%
  45400 | 36405 | 19472k| 428.7 |8342M| 9.984800e+02 | 1.627264e+03 |  62.97%
  45500 | 36491 | 19519k| 428.8 |8371M| 9.984800e+02 | 1.627264e+03 |  62.97%
  45600 | 36583 | 19545k| 428.4 |8396M| 9.984800e+02 | 1.627264e+03 |  62.97%
  45700 | 36633 | 19630k| 429.4 |8418M| 9.984929e+02 | 1.627264e+03 |  62.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45800 | 36717 | 19676k| 429.4 |8443M| 9.984929e+02 | 1.627264e+03 |  62.97%
  45900 | 36791 | 19730k| 429.7 |8459M| 9.984944e+02 | 1.627264e+03 |  62.97%
  46000 | 36851 | 19833k| 431.0 |8490M| 9.984944e+02 | 1.627264e+03 |  62.97%
  46100 | 36939 | 19885k| 431.2 |8519M| 9.984945e+02 | 1.627264e+03 |  62.97%
  46200 | 37023 | 19925k| 431.1 |8552M| 9.984945e+02 | 1.627264e+03 |  62.97%
  46300 | 37115 | 19950k| 430.7 |8577M| 9.984945e+02 | 1.627264e+03 |  62.97%
  46400 | 37183 | 20021k| 431.3 |8595M| 9.985018e+02 | 1.627264e+03 |  62.97%
  46500 | 37259 | 20102k| 432.1 |8631M| 9.985018e+02 | 1.627264e+03 |  62.97%
  46600 | 37339 | 20134k| 431.9 |8647M| 9.985018e+02 | 1.627264e+03 |  62.97%
  46700 | 37437 | 20157k| 431.5 |8659M| 9.985018e+02 | 1.627264e+03 |  62.97%
  46800 | 37521 | 20226k| 432.0 |8687M| 9.985069e+02 | 1.627264e+03 |  62.97%
  46900 | 37593 | 20314k| 433.0 |8721M| 9.985069e+02 | 1.627264e+03 |  62.97%
  47000 | 37663 | 20385k| 433.6 |8748M| 9.985069e+02 | 1.627264e+03 |  62.97%
  47100 | 37743 | 20423k| 433.4 |8772M| 9.985069e+02 | 1.627264e+03 |  62.97%
  47200 | 37825 | 20469k| 433.5 |8787M| 9.985069e+02 | 1.627264e+03 |  62.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  47300 | 37887 | 20538k| 434.0 |8808M| 9.985129e+02 | 1.627264e+03 |  62.97%
  47400 | 37969 | 20567k| 433.7 |8822M| 9.985129e+02 | 1.627264e+03 |  62.97%
  47500 | 38053 | 20596k| 433.4 |8836M| 9.985225e+02 | 1.627264e+03 |  62.97%
  47600 | 38127 | 20642k| 433.5 |8854M| 9.985225e+02 | 1.627264e+03 |  62.97%
  47700 | 38197 | 20693k| 433.7 |8873M| 9.985225e+02 | 1.627264e+03 |  62.97%
