WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-3.000000) * <_var0_>) + (7.000000 * <_var1_>) + ((-5.000000) * <_var3_>) + (1.000000 * <_var4_>) + (1.000000 * <_var5_>) + (2.000000 * <_var7_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var9_>) + ((-9.000000) * <_var10_>) + (3.000000 * <_var11_>) + (5.000000 * <_var12_>) + (1.000000 * <_var15_>) + (7.000000 * <_var16_>) + ((-7.000000) * <_var17_>) + ((-4.000000) * <_var18_>) + ((-6.000000) * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 10001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 15006 chg bounds, 0 chg sides, 0 chg coeffs, 10001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 15006 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 15006 variables (0 bin, 0 int, 0 impl, 15006 cont) and 10001 constraints
  10000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 241.52

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23100 | 23101 |853707 |  36.7 |  16G|-1.000000e+06 |-6.366180e+05 |  57.08%
  23200 | 23201 |854356 |  36.5 |  16G|-1.000000e+06 |-6.366180e+05 |  57.08%
  23300 | 23301 |856083 |  36.4 |  16G|-1.000000e+06 |-6.366180e+05 |  57.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23400 | 23401 |856724 |  36.3 |  16G|-1.000000e+06 |-6.366180e+05 |  57.08%
  23500 | 23501 |859230 |  36.3 |  16G|-1.000000e+06 |-6.366180e+05 |  57.08%
  23600 | 23601 |859865 |  36.1 |  16G|-1.000000e+06 |-6.366180e+05 |  57.08%
  23700 | 23701 |861892 |  36.1 |  16G|-1.000000e+06 |-6.366180e+05 |  57.08%
  23800 | 23801 |863032 |  36.0 |  16G|-1.000000e+06 |-6.366180e+05 |  57.08%
  23900 | 23901 |865704 |  35.9 |  16G|-1.000000e+06 |-6.366180e+05 |  57.08%
  24000 | 24001 |866360 |  35.8 |  16G|-1.000000e+06 |-6.366180e+05 |  57.08%
  24100 | 24101 |867068 |  35.7 |  16G|-1.000000e+06 |-6.366180e+05 |  57.08%
  24200 | 24201 |869321 |  35.6 |  16G|-1.000000e+06 |-6.366180e+05 |  57.08%
  24300 | 24301 |870008 |  35.5 |  16G|-1.000000e+06 |-6.366180e+05 |  57.08%
  24400 | 24401 |872541 |  35.5 |  17G|-1.000000e+06 |-6.366180e+05 |  57.08%
  24500 | 24501 |873187 |  35.4 |  17G|-1.000000e+06 |-6.366180e+05 |  57.08%
  24600 | 24601 |876215 |  35.3 |  17G|-1.000000e+06 |-6.366180e+05 |  57.08%
  24700 | 24701 |876801 |  35.2 |  17G|-1.000000e+06 |-6.366180e+05 |  57.08%
  24800 | 24801 |878666 |  35.2 |  17G|-1.000000e+06 |-6.366180e+05 |  57.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24900 | 24901 |879326 |  35.0 |  17G|-1.000000e+06 |-6.366180e+05 |  57.08%
  25000 | 25001 |882006 |  35.0 |  17G|-1.000000e+06 |-6.366180e+05 |  57.08%
  25100 | 25101 |883011 |  34.9 |  17G|-1.000000e+06 |-6.366180e+05 |  57.08%
  25200 | 25201 |883703 |  34.8 |  17G|-1.000000e+06 |-6.366180e+05 |  57.08%
  25300 | 25301 |887033 |  34.8 |  17G|-1.000000e+06 |-6.366180e+05 |  57.08%
  25400 | 25401 |887691 |  34.7 |  17G|-1.000000e+06 |-6.366180e+05 |  57.08%
  25500 | 25501 |889999 |  34.6 |  17G|-1.000000e+06 |-6.366180e+05 |  57.08%
  25600 | 25601 |890630 |  34.5 |  17G|-1.000000e+06 |-6.366180e+05 |  57.08%
  25700 | 25701 |894121 |  34.5 |  17G|-1.000000e+06 |-6.366180e+05 |  57.08%
  25800 | 25801 |894781 |  34.4 |  17G|-1.000000e+06 |-6.366180e+05 |  57.08%
  25900 | 25901 |897432 |  34.4 |  17G|-1.000000e+06 |-6.366180e+05 |  57.08%
  26000 | 26001 |898298 |  34.3 |  17G|-1.000000e+06 |-6.366180e+05 |  57.08%
  26100 | 26101 |898954 |  34.2 |  17G|-1.000000e+06 |-6.366180e+05 |  57.08%
  26200 | 26201 |909688 |  34.5 |  19G|-1.000000e+06 |-6.366180e+05 |  57.08%
  26300 | 26301 |910384 |  34.4 |  19G|-1.000000e+06 |-6.366180e+05 |  57.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26400 | 26401 |913273 |  34.3 |  19G|-1.000000e+06 |-6.366180e+05 |  57.08%
  26500 | 26501 |913926 |  34.2 |  19G|-1.000000e+06 |-6.366180e+05 |  57.08%
  26600 | 26601 |915946 |  34.2 |  19G|-1.000000e+06 |-6.366180e+05 |  57.08%
  26700 | 26701 |916635 |  34.1 |  19G|-1.000000e+06 |-6.366180e+05 |  57.08%
  26800 | 26801 |917296 |  34.0 |  19G|-1.000000e+06 |-6.366180e+05 |  57.08%
  26900 | 26901 |920637 |  34.0 |  19G|-1.000000e+06 |-6.366180e+05 |  57.08%
  27000 | 27001 |921241 |  33.9 |  19G|-1.000000e+06 |-6.366180e+05 |  57.08%
  27100 | 27101 |923697 |  33.8 |  19G|-1.000000e+06 |-6.366180e+05 |  57.08%
  27200 | 27201 |924370 |  33.7 |  19G|-1.000000e+06 |-6.366180e+05 |  57.08%
  27300 | 27301 |931127 |  33.9 |  19G|-1.000000e+06 |-6.366180e+05 |  57.08%
  27400 | 27401 |937530 |  34.0 |  19G|-1.000000e+06 |-6.366180e+05 |  57.08%
  27500 | 27501 |938281 |  33.9 |  19G|-1.000000e+06 |-6.366180e+05 |  57.08%
  27600 | 27601 |941613 |  33.9 |  19G|-1.000000e+06 |-6.366180e+05 |  57.08%
  27700 | 27701 |942264 |  33.8 |  19G|-1.000000e+06 |-6.366180e+05 |  57.08%
  27800 | 27801 |944172 |  33.7 |  19G|-1.000000e+06 |-6.366180e+05 |  57.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27900 | 27901 |953809 |  33.9 |  19G|-1.000000e+06 |-6.366180e+05 |  57.08%
  28000 | 28001 |956545 |  33.9 |  19G|-1.000000e+06 |-6.366180e+05 |  57.08%
  28100 | 28101 |968217 |  34.2 |  19G|-1.000000e+06 |-6.366180e+05 |  57.08%
  28200 | 28201 |968766 |  34.1 |  20G|-1.000000e+06 |-6.366180e+05 |  57.08%
  28300 | 28301 |975333 |  34.2 |  20G|-1.000000e+06 |-6.366180e+05 |  57.08%
  28400 | 28401 |975915 |  34.1 |  20G|-1.000000e+06 |-6.366180e+05 |  57.08%
  28500 | 28501 |978525 |  34.1 |  20G|-1.000000e+06 |-6.366180e+05 |  57.08%
  28600 | 28601 |979194 |  34.0 |  20G|-1.000000e+06 |-6.366180e+05 |  57.08%
  28700 | 28701 |981232 |  34.0 |  20G|-1.000000e+06 |-6.366180e+05 |  57.08%
  28800 | 28801 |982151 |  33.9 |  20G|-1.000000e+06 |-6.366180e+05 |  57.08%
  28900 | 28901 |982771 |  33.8 |  20G|-1.000000e+06 |-6.366180e+05 |  57.08%
  29000 | 29001 |985415 |  33.7 |  20G|-1.000000e+06 |-6.366180e+05 |  57.08%
  29100 | 29101 |991346 |  33.8 |  20G|-1.000000e+06 |-6.366180e+05 |  57.08%
  29200 | 29201 |992771 |  33.8 |  20G|-1.000000e+06 |-6.366180e+05 |  57.08%
  29300 | 29301 |  1000k|  33.9 |  20G|-1.000000e+06 |-6.366180e+05 |  57.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29400 | 29401 |  1000k|  33.8 |  20G|-1.000000e+06 |-6.366180e+05 |  57.08%
  29500 | 29501 |  1003k|  33.8 |  20G|-1.000000e+06 |-6.366180e+05 |  57.08%
  29600 | 29601 |  1004k|  33.7 |  20G|-1.000000e+06 |-6.366180e+05 |  57.08%
  29700 | 29701 |  1006k|  33.7 |  20G|-1.000000e+06 |-6.366180e+05 |  57.08%
  29800 | 29801 |  1007k|  33.6 |  20G|-1.000000e+06 |-6.366180e+05 |  57.08%
  29900 | 29901 |  1009k|  33.5 |  20G|-1.000000e+06 |-6.366180e+05 |  57.08%
  30000 | 30001 |  1012k|  33.5 |  20G|-1.000000e+06 |-6.366180e+05 |  57.08%
  30100 | 30101 |  1012k|  33.4 |  20G|-1.000000e+06 |-6.366180e+05 |  57.08%
  30200 | 30201 |  1015k|  33.4 |  20G|-1.000000e+06 |-6.366180e+05 |  57.08%
  30300 | 30301 |  1021k|  33.5 |  20G|-1.000000e+06 |-6.366180e+05 |  57.08%
  30400 | 30401 |  1023k|  33.4 |  20G|-1.000000e+06 |-6.366180e+05 |  57.08%
  30500 | 30501 |  1031k|  33.6 |  20G|-1.000000e+06 |-6.366180e+05 |  57.08%
  30600 | 30601 |  1032k|  33.5 |  20G|-1.000000e+06 |-6.366180e+05 |  57.08%
  30700 | 30701 |  1034k|  33.5 |  20G|-1.000000e+06 |-6.366180e+05 |  57.08%
  30800 | 30801 |  1035k|  33.4 |  20G|-1.000000e+06 |-6.366180e+05 |  57.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30900 | 30901 |  1037k|  33.4 |  21G|-1.000000e+06 |-6.366180e+05 |  57.08%
  31000 | 31001 |  1038k|  33.3 |  21G|-1.000000e+06 |-6.366180e+05 |  57.08%
  31100 | 31101 |  1038k|  33.2 |  21G|-1.000000e+06 |-6.366180e+05 |  57.08%
  31200 | 31201 |  1040k|  33.1 |  21G|-1.000000e+06 |-6.366180e+05 |  57.08%
  31300 | 31301 |  1047k|  33.3 |  21G|-1.000000e+06 |-6.366180e+05 |  57.08%
  31400 | 31401 |  1050k|  33.2 |  21G|-1.000000e+06 |-6.366180e+05 |  57.08%
  31500 | 31501 |  1056k|  33.3 |  23G|-1.000000e+06 |-6.366180e+05 |  57.08%
  31600 | 31601 |  1057k|  33.2 |  23G|-1.000000e+06 |-6.366180e+05 |  57.08%
  31700 | 31701 |  1059k|  33.2 |  23G|-1.000000e+06 |-6.366180e+05 |  57.08%
  31800 | 31801 |  1060k|  33.1 |  23G|-1.000000e+06 |-6.366180e+05 |  57.08%
  31900 | 31901 |  1063k|  33.1 |  23G|-1.000000e+06 |-6.366180e+05 |  57.08%
  32000 | 32001 |  1064k|  33.1 |  23G|-1.000000e+06 |-6.366180e+05 |  57.08%
  32100 | 32101 |  1065k|  33.0 |  23G|-1.000000e+06 |-6.366180e+05 |  57.08%
  32200 | 32201 |  1067k|  32.9 |  23G|-1.000000e+06 |-6.366180e+05 |  57.08%
  32300 | 32301 |  1068k|  32.9 |  23G|-1.000000e+06 |-6.366180e+05 |  57.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32400 | 32401 |  1070k|  32.8 |  23G|-1.000000e+06 |-6.366180e+05 |  57.08%
  32500 | 32501 |  1071k|  32.8 |  23G|-1.000000e+06 |-6.366180e+05 |  57.08%
  32600 | 32601 |  1071k|  32.7 |  23G|-1.000000e+06 |-6.366180e+05 |  57.08%
  32700 | 32701 |  1073k|  32.6 |  23G|-1.000000e+06 |-6.366180e+05 |  57.08%
  32800 | 32801 |  1074k|  32.6 |  23G|-1.000000e+06 |-6.366180e+05 |  57.08%
  32900 | 32901 |  1075k|  32.5 |  23G|-1.000000e+06 |-6.366180e+05 |  57.08%
  33000 | 33001 |  1077k|  32.4 |  23G|-1.000000e+06 |-6.366180e+05 |  57.08%
  33100 | 33101 |  1078k|  32.4 |  23G|-1.000000e+06 |-6.366180e+05 |  57.08%
  33200 | 33201 |  1080k|  32.3 |  23G|-1.000000e+06 |-6.366180e+05 |  57.08%
  33300 | 33301 |  1080k|  32.3 |  23G|-1.000000e+06 |-6.366180e+05 |  57.08%
  33400 | 33401 |  1081k|  32.2 |  23G|-1.000000e+06 |-6.366180e+05 |  57.08%
  33500 | 33501 |  1083k|  32.1 |  23G|-1.000000e+06 |-6.366180e+05 |  57.08%
  33600 | 33601 |  1084k|  32.1 |  23G|-1.000000e+06 |-6.366180e+05 |  57.08%
  33700 | 33701 |  1087k|  32.1 |  23G|-1.000000e+06 |-6.366180e+05 |  57.08%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 43200.46
Solving Nodes      : 33784
Primal Bound       : -6.36618034296014e+05 (2 solutions)
Dual Bound         : -9.99999999999984e+05
Gap                : 57.08 %
  [nonlinear] <nonlin>: ((1.000000 * <_var0_>) + (1.000000 * <_var1_>) + (1.000000 * <_var2_>) + (1.000000 * <_var3_>) + (1.000000 * <_var4_>) + (1.000000 * <_var5_>) + (1.000000 * <_var6_>) + (1.000000 * <_var7_>) + (1.000000 * <_var8_>) + (1.000000 * <_var9_>) + (1.000000 * <_var10_>) + (1.000000 * <_var11_>) + (1.000000 * <_var12_>) + (1.000000 * <_var13_>) + (1.000000 * <_var14_>) + (1.000000 * <_var15_>) + (1.000000 * <_var16_>) + (1.000000 * <_var17_>) + (1.000000 * <_var18_>) + (1.000000 * <_var19_>)) <= 40;
violation: right hand side is violated by 2.6999974451769e-06 (scaled: 2.6999974451769e-06)
best solution is not feasible in original problem
WARNING: Not solved to optimality, status: UserLimit
